/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s, upd=1/500, lr=2.0e-04]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.04it/s, upd=2/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=2/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=3/500, lr=2.0e-04]Epoch 1:  62%|██████▏   | 8/13 [00:00<00:00, 29.82it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 31.80it/s, upd=4/500, lr=2.0e-04]
Epoch 89:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 89:   0%|          | 0/13 [00:00<?, ?it/s, upd=353/500, lr=4.1e-05]Epoch 89:  31%|███       | 4/13 [00:00<00:00, 36.73it/s, upd=353/500, lr=4.1e-05]Epoch 89:  31%|███       | 4/13 [00:00<00:00, 36.73it/s, upd=354/500, lr=4.0e-05]Epoch 89:  85%|████████▍ | 11/13 [00:00<00:00, 54.56it/s, upd=354/500, lr=4.0e-05]Epoch 89:  85%|████████▍ | 11/13 [00:00<00:00, 54.56it/s, upd=355/500, lr=4.0e-05]Epoch 89:  85%|████████▍ | 11/13 [00:00<00:00, 54.56it/s, upd=356/500, lr=3.9e-05]Epoch 89: 100%|██████████| 13/13 [00:00<00:00, 49.84it/s, upd=356/500, lr=3.9e-05]
Epoch 90:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 90:   0%|          | 0/13 [00:00<?, ?it/s, upd=357/500, lr=3.9e-05]Epoch 90:  31%|███       | 4/13 [00:00<00:00, 36.58it/s, upd=357/500, lr=3.9e-05]Epoch 90:  31%|███       | 4/13 [00:00<00:00, 36.58it/s, upd=358/500, lr=3.8e-05]Epoch 90:  85%|████████▍ | 11/13 [00:00<00:00, 54.23it/s, upd=358/500, lr=3.8e-05]Epoch 90:  85%|████████▍ | 11/13 [00:00<00:00, 54.23it/s, upd=359/500, lr=3.8e-05]Epoch 90:  85%|████████▍ | 11/13 [00:00<00:00, 54.23it/s, upd=360/500, lr=3.7e-05]Epoch 90: 100%|██████████| 13/13 [00:00<00:00, 49.51it/s, upd=360/500, lr=3.7e-05]
Epoch 91:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 91:   0%|          | 0/13 [00:00<?, ?it/s, upd=361/500, lr=3.7e-05]Epoch 91:  31%|███       | 4/13 [00:00<00:00, 37.12it/s, upd=361/500, lr=3.7e-05]Epoch 91:  31%|███       | 4/13 [00:00<00:00, 37.12it/s, upd=362/500, lr=3.6e-05]Epoch 91:  85%|████████▍ | 11/13 [00:00<00:00, 54.61it/s, upd=362/500, lr=3.6e-05]Epoch 91:  85%|████████▍ | 11/13 [00:00<00:00, 54.61it/s, upd=363/500, lr=3.6e-05]Epoch 91:  85%|████████▍ | 11/13 [00:00<00:00, 54.61it/s, upd=364/500, lr=3.5e-05]Epoch 91: 100%|██████████| 13/13 [00:00<00:00, 49.12it/s, upd=364/500, lr=3.5e-05]
Epoch 92:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 92:   0%|          | 0/13 [00:00<?, ?it/s, upd=365/500, lr=3.5e-05]Epoch 92:  31%|███       | 4/13 [00:00<00:00, 37.01it/s, upd=365/500, lr=3.5e-05]Epoch 92:  31%|███       | 4/13 [00:00<00:00, 37.01it/s, upd=366/500, lr=3.4e-05]Epoch 92:  85%|████████▍ | 11/13 [00:00<00:00, 54.56it/s, upd=366/500, lr=3.4e-05]Epoch 92:  85%|████████▍ | 11/13 [00:00<00:00, 54.56it/s, upd=367/500, lr=3.4e-05]Epoch 92:  85%|████████▍ | 11/13 [00:00<00:00, 54.56it/s, upd=368/500, lr=3.3e-05]Epoch 92: 100%|██████████| 13/13 [00:00<00:00, 50.10it/s, upd=368/500, lr=3.3e-05]
Epoch 93:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 93:   0%|          | 0/13 [00:00<?, ?it/s, upd=369/500, lr=3.3e-05]Epoch 93:  31%|███       | 4/13 [00:00<00:00, 36.04it/s, upd=369/500, lr=3.3e-05]Epoch 93:  31%|███       | 4/13 [00:00<00:00, 36.04it/s, upd=370/500, lr=3.2e-05]Epoch 93:  85%|████████▍ | 11/13 [00:00<00:00, 54.29it/s, upd=370/500, lr=3.2e-05]Epoch 93:  85%|████████▍ | 11/13 [00:00<00:00, 54.29it/s, upd=371/500, lr=3.2e-05]Epoch 93:  85%|████████▍ | 11/13 [00:00<00:00, 54.29it/s, upd=372/500, lr=3.1e-05]Epoch 93: 100%|██████████| 13/13 [00:00<00:00, 49.66it/s, upd=372/500, lr=3.1e-05]
Epoch 94:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 94:   0%|          | 0/13 [00:00<?, ?it/s, upd=373/500, lr=3.1e-05]Epoch 94:  31%|███       | 4/13 [00:00<00:00, 36.94it/s, upd=373/500, lr=3.1e-05]Epoch 94:  31%|███       | 4/13 [00:00<00:00, 36.94it/s, upd=374/500, lr=3.1e-05]Epoch 94:  85%|████████▍ | 11/13 [00:00<00:00, 54.82it/s, upd=374/500, lr=3.1e-05]Epoch 94:  85%|████████▍ | 11/13 [00:00<00:00, 54.82it/s, upd=375/500, lr=3.0e-05]Epoch 94:  85%|████████▍ | 11/13 [00:00<00:00, 54.82it/s, upd=376/500, lr=3.0e-05]Epoch 94: 100%|██████████| 13/13 [00:00<00:00, 50.18it/s, upd=376/500, lr=3.0e-05]
Epoch 95:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 95:   0%|          | 0/13 [00:00<?, ?it/s, upd=377/500, lr=2.9e-05]Epoch 95:  31%|███       | 4/13 [00:00<00:00, 36.74it/s, upd=377/500, lr=2.9e-05]Epoch 95:  31%|███       | 4/13 [00:00<00:00, 36.74it/s, upd=378/500, lr=2.9e-05]Epoch 95:  85%|████████▍ | 11/13 [00:00<00:00, 54.60it/s, upd=378/500, lr=2.9e-05]Epoch 95:  85%|████████▍ | 11/13 [00:00<00:00, 54.60it/s, upd=379/500, lr=2.8e-05]Epoch 95:  85%|████████▍ | 11/13 [00:00<00:00, 54.60it/s, upd=380/500, lr=2.8e-05]Epoch 95: 100%|██████████| 13/13 [00:00<00:00, 49.97it/s, upd=380/500, lr=2.8e-05]
Epoch 96:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 96:   0%|          | 0/13 [00:00<?, ?it/s, upd=381/500, lr=2.8e-05]Epoch 96:  31%|███       | 4/13 [00:00<00:00, 36.72it/s, upd=381/500, lr=2.8e-05]Epoch 96:  31%|███       | 4/13 [00:00<00:00, 36.72it/s, upd=382/500, lr=2.7e-05]Epoch 96:  85%|████████▍ | 11/13 [00:00<00:00, 54.87it/s, upd=382/500, lr=2.7e-05]Epoch 96:  85%|████████▍ | 11/13 [00:00<00:00, 54.87it/s, upd=383/500, lr=2.7e-05]Epoch 96:  85%|████████▍ | 11/13 [00:00<00:00, 54.87it/s, upd=384/500, lr=2.6e-05]Epoch 96: 100%|██████████| 13/13 [00:00<00:00, 50.05it/s, upd=384/500, lr=2.6e-05]
Epoch 97:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 97:   0%|          | 0/13 [00:00<?, ?it/s, upd=385/500, lr=2.6e-05]Epoch 97:  31%|███       | 4/13 [00:00<00:00, 35.48it/s, upd=385/500, lr=2.6e-05]Epoch 97:  31%|███       | 4/13 [00:00<00:00, 35.48it/s, upd=386/500, lr=2.5e-05]Epoch 97:  85%|████████▍ | 11/13 [00:00<00:00, 53.05it/s, upd=386/500, lr=2.5e-05]Epoch 97:  85%|████████▍ | 11/13 [00:00<00:00, 53.05it/s, upd=387/500, lr=2.5e-05]Epoch 97:  85%|████████▍ | 11/13 [00:00<00:00, 53.05it/s, upd=388/500, lr=2.5e-05]Epoch 97: 100%|██████████| 13/13 [00:00<00:00, 48.68it/s, upd=388/500, lr=2.5e-05]
Epoch 98:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 98:   0%|          | 0/13 [00:00<?, ?it/s, upd=389/500, lr=2.4e-05]Epoch 98:  31%|███       | 4/13 [00:00<00:00, 36.52it/s, upd=389/500, lr=2.4e-05]Epoch 98:  31%|███       | 4/13 [00:00<00:00, 36.52it/s, upd=390/500, lr=2.4e-05]Epoch 98:  85%|████████▍ | 11/13 [00:00<00:00, 54.75it/s, upd=390/500, lr=2.4e-05]Epoch 98:  85%|████████▍ | 11/13 [00:00<00:00, 54.75it/s, upd=391/500, lr=2.3e-05]Epoch 98:  85%|████████▍ | 11/13 [00:00<00:00, 54.75it/s, upd=392/500, lr=2.3e-05]Epoch 98: 100%|██████████| 13/13 [00:00<00:00, 49.74it/s, upd=392/500, lr=2.3e-05]
Epoch 99:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 99:   0%|          | 0/13 [00:00<?, ?it/s, upd=393/500, lr=2.3e-05]Epoch 99:  31%|███       | 4/13 [00:00<00:00, 36.70it/s, upd=393/500, lr=2.3e-05]Epoch 99:  31%|███       | 4/13 [00:00<00:00, 36.70it/s, upd=394/500, lr=2.2e-05]Epoch 99:  85%|████████▍ | 11/13 [00:00<00:00, 54.23it/s, upd=394/500, lr=2.2e-05]Epoch 99:  85%|████████▍ | 11/13 [00:00<00:00, 54.23it/s, upd=395/500, lr=2.2e-05]Epoch 99:  85%|████████▍ | 11/13 [00:00<00:00, 54.23it/s, upd=396/500, lr=2.1e-05]Epoch 99: 100%|██████████| 13/13 [00:00<00:00, 49.66it/s, upd=396/500, lr=2.1e-05]
Epoch 100:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 100:   0%|          | 0/13 [00:00<?, ?it/s, upd=397/500, lr=2.1e-05]Epoch 100:  31%|███       | 4/13 [00:00<00:00, 36.86it/s, upd=397/500, lr=2.1e-05]Epoch 100:  31%|███       | 4/13 [00:00<00:00, 36.86it/s, upd=398/500, lr=2.1e-05]Epoch 100:  85%|████████▍ | 11/13 [00:00<00:00, 54.35it/s, upd=398/500, lr=2.1e-05]Epoch 100:  85%|████████▍ | 11/13 [00:00<00:00, 54.35it/s, upd=399/500, lr=2.0e-05]Epoch 100:  85%|████████▍ | 11/13 [00:00<00:00, 54.35it/s, upd=400/500, lr=2.0e-05]Epoch 100: 100%|██████████| 13/13 [00:00<00:00, 47.83it/s, upd=400/500, lr=2.0e-05]
Epoch 101:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 101:   0%|          | 0/13 [00:00<?, ?it/s, upd=401/500, lr=2.0e-05]Epoch 101:  31%|███       | 4/13 [00:00<00:00, 35.87it/s, upd=401/500, lr=2.0e-05]Epoch 101:  31%|███       | 4/13 [00:00<00:00, 35.87it/s, upd=402/500, lr=1.9e-05]Epoch 101:  85%|████████▍ | 11/13 [00:00<00:00, 51.71it/s, upd=402/500, lr=1.9e-05]Epoch 101:  85%|████████▍ | 11/13 [00:00<00:00, 51.71it/s, upd=403/500, lr=1.9e-05]Epoch 101:  85%|████████▍ | 11/13 [00:00<00:00, 51.71it/s, upd=404/500, lr=1.9e-05]Epoch 101: 100%|██████████| 13/13 [00:00<00:00, 47.63it/s, upd=404/500, lr=1.9e-05]
Epoch 102:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 102:   0%|          | 0/13 [00:00<?, ?it/s, upd=405/500, lr=1.8e-05]Epoch 102:  31%|███       | 4/13 [00:00<00:00, 36.55it/s, upd=405/500, lr=1.8e-05]Epoch 102:  31%|███       | 4/13 [00:00<00:00, 36.55it/s, upd=406/500, lr=1.8e-05]Epoch 102:  85%|████████▍ | 11/13 [00:00<00:00, 54.24it/s, upd=406/500, lr=1.8e-05]Epoch 102:  85%|████████▍ | 11/13 [00:00<00:00, 54.24it/s, upd=407/500, lr=1.8e-05]Epoch 102:  85%|████████▍ | 11/13 [00:00<00:00, 54.24it/s, upd=408/500, lr=1.7e-05]Epoch 102: 100%|██████████| 13/13 [00:00<00:00, 49.80it/s, upd=408/500, lr=1.7e-05]
Epoch 103:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 103:   0%|          | 0/13 [00:00<?, ?it/s, upd=409/500, lr=1.7e-05]Epoch 103:  31%|███       | 4/13 [00:00<00:00, 35.93it/s, upd=409/500, lr=1.7e-05]Epoch 103:  31%|███       | 4/13 [00:00<00:00, 35.93it/s, upd=410/500, lr=1.6e-05]Epoch 103:  85%|████████▍ | 11/13 [00:00<00:00, 54.45it/s, upd=410/500, lr=1.6e-05]Epoch 103:  85%|████████▍ | 11/13 [00:00<00:00, 54.45it/s, upd=411/500, lr=1.6e-05]Epoch 103:  85%|████████▍ | 11/13 [00:00<00:00, 54.45it/s, upd=412/500, lr=1.6e-05]Epoch 103: 100%|██████████| 13/13 [00:00<00:00, 50.64it/s, upd=412/500, lr=1.6e-05]
Epoch 104:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 104:   0%|          | 0/13 [00:00<?, ?it/s, upd=413/500, lr=1.5e-05]Epoch 104:  31%|███       | 4/13 [00:00<00:00, 35.73it/s, upd=413/500, lr=1.5e-05]Epoch 104:  31%|███       | 4/13 [00:00<00:00, 35.73it/s, upd=414/500, lr=1.5e-05]Epoch 104:  85%|████████▍ | 11/13 [00:00<00:00, 52.00it/s, upd=414/500, lr=1.5e-05]Epoch 104:  85%|████████▍ | 11/13 [00:00<00:00, 52.00it/s, upd=415/500, lr=1.5e-05]Epoch 104:  85%|████████▍ | 11/13 [00:00<00:00, 52.00it/s, upd=416/500, lr=1.5e-05]Epoch 104: 100%|██████████| 13/13 [00:00<00:00, 47.84it/s, upd=416/500, lr=1.5e-05]
Epoch 105:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 105:   0%|          | 0/13 [00:00<?, ?it/s, upd=417/500, lr=1.4e-05]Epoch 105:  31%|███       | 4/13 [00:00<00:00, 37.10it/s, upd=417/500, lr=1.4e-05]Epoch 105:  31%|███       | 4/13 [00:00<00:00, 37.10it/s, upd=418/500, lr=1.4e-05]Epoch 105:  85%|████████▍ | 11/13 [00:00<00:00, 55.26it/s, upd=418/500, lr=1.4e-05]Epoch 105:  85%|████████▍ | 11/13 [00:00<00:00, 55.26it/s, upd=419/500, lr=1.4e-05]Epoch 105:  85%|████████▍ | 11/13 [00:00<00:00, 55.26it/s, upd=420/500, lr=1.3e-05]Epoch 105: 100%|██████████| 13/13 [00:00<00:00, 50.14it/s, upd=420/500, lr=1.3e-05]
Epoch 106:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 106:   0%|          | 0/13 [00:00<?, ?it/s, upd=421/500, lr=1.3e-05]Epoch 106:  31%|███       | 4/13 [00:00<00:00, 37.05it/s, upd=421/500, lr=1.3e-05]Epoch 106:  31%|███       | 4/13 [00:00<00:00, 37.05it/s, upd=422/500, lr=1.3e-05]Epoch 106:  85%|████████▍ | 11/13 [00:00<00:00, 54.94it/s, upd=422/500, lr=1.3e-05]Epoch 106:  85%|████████▍ | 11/13 [00:00<00:00, 54.94it/s, upd=423/500, lr=1.2e-05]Epoch 106:  85%|████████▍ | 11/13 [00:00<00:00, 54.94it/s, upd=424/500, lr=1.2e-05]Epoch 106: 100%|██████████| 13/13 [00:00<00:00, 50.17it/s, upd=424/500, lr=1.2e-05]
Epoch 107:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 107:   0%|          | 0/13 [00:00<?, ?it/s, upd=425/500, lr=1.2e-05]Epoch 107:  31%|███       | 4/13 [00:00<00:00, 37.14it/s, upd=425/500, lr=1.2e-05]Epoch 107:  31%|███       | 4/13 [00:00<00:00, 37.14it/s, upd=426/500, lr=1.2e-05]Epoch 107:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=426/500, lr=1.2e-05]Epoch 107:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=427/500, lr=1.1e-05]Epoch 107:  85%|████████▍ | 11/13 [00:00<00:00, 55.13it/s, upd=428/500, lr=1.1e-05]Epoch 107: 100%|██████████| 13/13 [00:00<00:00, 50.57it/s, upd=428/500, lr=1.1e-05]
Epoch 108:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 108:   0%|          | 0/13 [00:00<?, ?it/s, upd=429/500, lr=1.1e-05]Epoch 108:  31%|███       | 4/13 [00:00<00:00, 35.57it/s, upd=429/500, lr=1.1e-05]Epoch 108:  31%|███       | 4/13 [00:00<00:00, 35.57it/s, upd=430/500, lr=1.0e-05]Epoch 108:  85%|████████▍ | 11/13 [00:00<00:00, 52.32it/s, upd=430/500, lr=1.0e-05]Epoch 108:  85%|████████▍ | 11/13 [00:00<00:00, 52.32it/s, upd=431/500, lr=1.0e-05]Epoch 108:  85%|████████▍ | 11/13 [00:00<00:00, 52.32it/s, upd=432/500, lr=9.9e-06]Epoch 108: 100%|██████████| 13/13 [00:00<00:00, 48.07it/s, upd=432/500, lr=9.9e-06]
Epoch 109:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 109:   0%|          | 0/13 [00:00<?, ?it/s, upd=433/500, lr=9.7e-06]Epoch 109:  31%|███       | 4/13 [00:00<00:00, 37.20it/s, upd=433/500, lr=9.7e-06]Epoch 109:  31%|███       | 4/13 [00:00<00:00, 37.20it/s, upd=434/500, lr=9.4e-06]Epoch 109:  85%|████████▍ | 11/13 [00:00<00:00, 55.46it/s, upd=434/500, lr=9.4e-06]Epoch 109:  85%|████████▍ | 11/13 [00:00<00:00, 55.46it/s, upd=435/500, lr=9.2e-06]Epoch 109:  85%|████████▍ | 11/13 [00:00<00:00, 55.46it/s, upd=436/500, lr=8.9e-06]Epoch 109: 100%|██████████| 13/13 [00:00<00:00, 50.50it/s, upd=436/500, lr=8.9e-06]
Epoch 110:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 110:   0%|          | 0/13 [00:00<?, ?it/s, upd=437/500, lr=8.7e-06]Epoch 110:  31%|███       | 4/13 [00:00<00:00, 36.67it/s, upd=437/500, lr=8.7e-06]Epoch 110:  31%|███       | 4/13 [00:00<00:00, 36.67it/s, upd=438/500, lr=8.5e-06]Epoch 110:  85%|████████▍ | 11/13 [00:00<00:00, 54.87it/s, upd=438/500, lr=8.5e-06]Epoch 110:  85%|████████▍ | 11/13 [00:00<00:00, 54.87it/s, upd=439/500, lr=8.2e-06]Epoch 110:  85%|████████▍ | 11/13 [00:00<00:00, 54.87it/s, upd=440/500, lr=8.0e-06]Epoch 110: 100%|██████████| 13/13 [00:00<00:00, 49.45it/s, upd=440/500, lr=8.0e-06]
Epoch 111:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 111:   0%|          | 0/13 [00:00<?, ?it/s, upd=441/500, lr=7.8e-06]Epoch 111:  31%|███       | 4/13 [00:00<00:00, 36.62it/s, upd=441/500, lr=7.8e-06]Epoch 111:  31%|███       | 4/13 [00:00<00:00, 36.62it/s, upd=442/500, lr=7.5e-06]Epoch 111:  85%|████████▍ | 11/13 [00:00<00:00, 54.72it/s, upd=442/500, lr=7.5e-06]Epoch 111:  85%|████████▍ | 11/13 [00:00<00:00, 54.72it/s, upd=443/500, lr=7.3e-06]Epoch 111:  85%|████████▍ | 11/13 [00:00<00:00, 54.72it/s, upd=444/500, lr=7.1e-06]Epoch 111: 100%|██████████| 13/13 [00:00<00:00, 50.08it/s, upd=444/500, lr=7.1e-06]
Epoch 112:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 112:   0%|          | 0/13 [00:00<?, ?it/s, upd=445/500, lr=6.9e-06]Epoch 112:  31%|███       | 4/13 [00:00<00:00, 36.19it/s, upd=445/500, lr=6.9e-06]Epoch 112:  31%|███       | 4/13 [00:00<00:00, 36.19it/s, upd=446/500, lr=6.7e-06]Epoch 112:  85%|████████▍ | 11/13 [00:00<00:00, 51.44it/s, upd=446/500, lr=6.7e-06]Epoch 112:  85%|████████▍ | 11/13 [00:00<00:00, 51.44it/s, upd=447/500, lr=6.5e-06]Epoch 112:  85%|████████▍ | 11/13 [00:00<00:00, 51.44it/s, upd=448/500, lr=6.3e-06]Epoch 112: 100%|██████████| 13/13 [00:00<00:00, 47.94it/s, upd=448/500, lr=6.3e-06]
Epoch 113:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 113:   0%|          | 0/13 [00:00<?, ?it/s, upd=449/500, lr=6.1e-06]Epoch 113:  31%|███       | 4/13 [00:00<00:00, 36.07it/s, upd=449/500, lr=6.1e-06]Epoch 113:  31%|███       | 4/13 [00:00<00:00, 36.07it/s, upd=450/500, lr=5.9e-06]Epoch 113:  85%|████████▍ | 11/13 [00:00<00:00, 54.07it/s, upd=450/500, lr=5.9e-06]Epoch 113:  85%|████████▍ | 11/13 [00:00<00:00, 54.07it/s, upd=451/500, lr=5.7e-06]Epoch 113:  85%|████████▍ | 11/13 [00:00<00:00, 54.07it/s, upd=452/500, lr=5.5e-06]Epoch 113: 100%|██████████| 13/13 [00:00<00:00, 49.37it/s, upd=452/500, lr=5.5e-06]
Epoch 114:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 114:   0%|          | 0/13 [00:00<?, ?it/s, upd=453/500, lr=5.3e-06]Epoch 114:  31%|███       | 4/13 [00:00<00:00, 36.60it/s, upd=453/500, lr=5.3e-06]Epoch 114:  31%|███       | 4/13 [00:00<00:00, 36.60it/s, upd=454/500, lr=5.1e-06]Epoch 114:  85%|████████▍ | 11/13 [00:00<00:00, 54.62it/s, upd=454/500, lr=5.1e-06]Epoch 114:  85%|████████▍ | 11/13 [00:00<00:00, 54.62it/s, upd=455/500, lr=5.0e-06]Epoch 114:  85%|████████▍ | 11/13 [00:00<00:00, 54.62it/s, upd=456/500, lr=4.8e-06]Epoch 114: 100%|██████████| 13/13 [00:00<00:00, 49.78it/s, upd=456/500, lr=4.8e-06]
Epoch 115:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 115:   0%|          | 0/13 [00:00<?, ?it/s, upd=457/500, lr=4.6e-06]Epoch 115:  31%|███       | 4/13 [00:00<00:00, 36.24it/s, upd=457/500, lr=4.6e-06]Epoch 115:  31%|███       | 4/13 [00:00<00:00, 36.24it/s, upd=458/500, lr=4.4e-06]Epoch 115:  85%|████████▍ | 11/13 [00:00<00:00, 54.50it/s, upd=458/500, lr=4.4e-06]Epoch 115:  85%|████████▍ | 11/13 [00:00<00:00, 54.50it/s, upd=459/500, lr=4.3e-06]Epoch 115:  85%|████████▍ | 11/13 [00:00<00:00, 54.50it/s, upd=460/500, lr=4.1e-06]Epoch 115: 100%|██████████| 13/13 [00:00<00:00, 49.80it/s, upd=460/500, lr=4.1e-06]
Epoch 116:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 116:   0%|          | 0/13 [00:00<?, ?it/s, upd=461/500, lr=4.0e-06]Epoch 116:  31%|███       | 4/13 [00:00<00:00, 36.01it/s, upd=461/500, lr=4.0e-06]Epoch 116:  31%|███       | 4/13 [00:00<00:00, 36.01it/s, upd=462/500, lr=3.8e-06]Epoch 116:  85%|████████▍ | 11/13 [00:00<00:00, 53.02it/s, upd=462/500, lr=3.8e-06]Epoch 116:  85%|████████▍ | 11/13 [00:00<00:00, 53.02it/s, upd=463/500, lr=3.7e-06]Epoch 116:  85%|████████▍ | 11/13 [00:00<00:00, 53.02it/s, upd=464/500, lr=3.5e-06]Epoch 116: 100%|██████████| 13/13 [00:00<00:00, 48.92it/s, upd=464/500, lr=3.5e-06]
Epoch 117:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 117:   0%|          | 0/13 [00:00<?, ?it/s, upd=465/500, lr=3.4e-06]Epoch 117:  31%|███       | 4/13 [00:00<00:00, 36.88it/s, upd=465/500, lr=3.4e-06]Epoch 117:  31%|███       | 4/13 [00:00<00:00, 36.88it/s, upd=466/500, lr=3.3e-06]Epoch 117:  85%|████████▍ | 11/13 [00:00<00:00, 54.99it/s, upd=466/500, lr=3.3e-06]Epoch 117:  85%|████████▍ | 11/13 [00:00<00:00, 54.99it/s, upd=467/500, lr=3.1e-06]Epoch 117:  85%|████████▍ | 11/13 [00:00<00:00, 54.99it/s, upd=468/500, lr=3.0e-06]Epoch 117: 100%|██████████| 13/13 [00:00<00:00, 50.01it/s, upd=468/500, lr=3.0e-06]
Epoch 118:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 118:   0%|          | 0/13 [00:00<?, ?it/s, upd=469/500, lr=2.9e-06]Epoch 118:  31%|███       | 4/13 [00:00<00:00, 36.31it/s, upd=469/500, lr=2.9e-06]Epoch 118:  31%|███       | 4/13 [00:00<00:00, 36.31it/s, upd=470/500, lr=2.8e-06]Epoch 118:  85%|████████▍ | 11/13 [00:00<00:00, 54.41it/s, upd=470/500, lr=2.8e-06]Epoch 118:  85%|████████▍ | 11/13 [00:00<00:00, 54.41it/s, upd=471/500, lr=2.6e-06]Epoch 118:  85%|████████▍ | 11/13 [00:00<00:00, 54.41it/s, upd=472/500, lr=2.5e-06]Epoch 118: 100%|██████████| 13/13 [00:00<00:00, 49.54it/s, upd=472/500, lr=2.5e-06]
