/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=4 | eff-bs=32
Epoch 1:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.80it/s]Epoch 1:   4%|▍         | 1/25 [00:00<00:04,  5.80it/s, upd=1/500, lr=2.0e-04]Epoch 1:  32%|███▏      | 8/25 [00:00<00:00, 34.63it/s, upd=1/500, lr=2.0e-04]Epoch 1:  60%|██████    | 15/25 [00:00<00:00, 47.16it/s, upd=1/500, lr=2.0e-04]Epoch 1:  60%|██████    | 15/25 [00:00<00:00, 47.16it/s, upd=2/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=2/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=3/500, lr=2.0e-04]Epoch 1:  88%|████████▊ | 22/25 [00:00<00:00, 54.03it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 25/25 [00:00<00:00, 46.03it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.71 GB
---------------------------------

Epoch 2:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 2:  20%|██        | 5/25 [00:00<00:00, 45.94it/s]Epoch 2:  20%|██        | 5/25 [00:00<00:00, 45.94it/s, upd=5/500, lr=2.0e-04]Epoch 2:  48%|████▊     | 12/25 [00:00<00:00, 59.23it/s, upd=5/500, lr=2.0e-04]Epoch 2:  48%|████▊     | 12/25 [00:00<00:00, 59.23it/s, upd=6/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=6/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=7/500, lr=2.0e-04]Epoch 2:  76%|███████▌  | 19/25 [00:00<00:00, 63.66it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 25/25 [00:00<00:00, 60.99it/s, upd=8/500, lr=2.0e-04]
Epoch 50:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 50:  20%|██        | 5/25 [00:00<00:00, 47.10it/s]Epoch 50:  20%|██        | 5/25 [00:00<00:00, 47.10it/s, upd=197/500, lr=1.3e-04]Epoch 50:  52%|█████▏    | 13/25 [00:00<00:00, 62.36it/s, upd=197/500, lr=1.3e-04]Epoch 50:  52%|█████▏    | 13/25 [00:00<00:00, 62.36it/s, upd=198/500, lr=1.3e-04]Epoch 50:  84%|████████▍ | 21/25 [00:00<00:00, 66.84it/s, upd=198/500, lr=1.3e-04]Epoch 50:  84%|████████▍ | 21/25 [00:00<00:00, 66.84it/s, upd=199/500, lr=1.3e-04]Epoch 50:  84%|████████▍ | 21/25 [00:00<00:00, 66.84it/s, upd=200/500, lr=1.3e-04]Epoch 50: 100%|██████████| 25/25 [00:00<00:00, 62.95it/s, upd=200/500, lr=1.3e-04]
Epoch 51:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 51:  20%|██        | 5/25 [00:00<00:00, 45.85it/s]Epoch 51:  20%|██        | 5/25 [00:00<00:00, 45.85it/s, upd=201/500, lr=1.3e-04]Epoch 51:  52%|█████▏    | 13/25 [00:00<00:00, 62.10it/s, upd=201/500, lr=1.3e-04]Epoch 51:  52%|█████▏    | 13/25 [00:00<00:00, 62.10it/s, upd=202/500, lr=1.3e-04]Epoch 51:  84%|████████▍ | 21/25 [00:00<00:00, 67.19it/s, upd=202/500, lr=1.3e-04]Epoch 51:  84%|████████▍ | 21/25 [00:00<00:00, 67.19it/s, upd=203/500, lr=1.3e-04]Epoch 51:  84%|████████▍ | 21/25 [00:00<00:00, 67.19it/s, upd=204/500, lr=1.3e-04]Epoch 51: 100%|██████████| 25/25 [00:00<00:00, 63.27it/s, upd=204/500, lr=1.3e-04]
Epoch 52:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 52:  20%|██        | 5/25 [00:00<00:00, 44.70it/s]Epoch 52:  20%|██        | 5/25 [00:00<00:00, 44.70it/s, upd=205/500, lr=1.3e-04]Epoch 52:  48%|████▊     | 12/25 [00:00<00:00, 56.51it/s, upd=205/500, lr=1.3e-04]Epoch 52:  48%|████▊     | 12/25 [00:00<00:00, 56.51it/s, upd=206/500, lr=1.3e-04]Epoch 52:  80%|████████  | 20/25 [00:00<00:00, 63.61it/s, upd=206/500, lr=1.3e-04]Epoch 52:  80%|████████  | 20/25 [00:00<00:00, 63.61it/s, upd=207/500, lr=1.3e-04]Epoch 52:  80%|████████  | 20/25 [00:00<00:00, 63.61it/s, upd=208/500, lr=1.3e-04]Epoch 52: 100%|██████████| 25/25 [00:00<00:00, 60.25it/s, upd=208/500, lr=1.3e-04]
Epoch 53:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 53:  20%|██        | 5/25 [00:00<00:00, 46.72it/s]Epoch 53:  20%|██        | 5/25 [00:00<00:00, 46.72it/s, upd=209/500, lr=1.3e-04]Epoch 53:  52%|█████▏    | 13/25 [00:00<00:00, 62.49it/s, upd=209/500, lr=1.3e-04]Epoch 53:  52%|█████▏    | 13/25 [00:00<00:00, 62.49it/s, upd=210/500, lr=1.3e-04]Epoch 53:  84%|████████▍ | 21/25 [00:00<00:00, 67.27it/s, upd=210/500, lr=1.3e-04]Epoch 53:  84%|████████▍ | 21/25 [00:00<00:00, 67.27it/s, upd=211/500, lr=1.2e-04]Epoch 53:  84%|████████▍ | 21/25 [00:00<00:00, 67.27it/s, upd=212/500, lr=1.2e-04]Epoch 53: 100%|██████████| 25/25 [00:00<00:00, 62.78it/s, upd=212/500, lr=1.2e-04]
Epoch 54:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 54:  20%|██        | 5/25 [00:00<00:00, 46.27it/s]Epoch 54:  20%|██        | 5/25 [00:00<00:00, 46.27it/s, upd=213/500, lr=1.2e-04]Epoch 54:  52%|█████▏    | 13/25 [00:00<00:00, 61.83it/s, upd=213/500, lr=1.2e-04]Epoch 54:  52%|█████▏    | 13/25 [00:00<00:00, 61.83it/s, upd=214/500, lr=1.2e-04]Epoch 54:  84%|████████▍ | 21/25 [00:00<00:00, 65.75it/s, upd=214/500, lr=1.2e-04]Epoch 54:  84%|████████▍ | 21/25 [00:00<00:00, 65.75it/s, upd=215/500, lr=1.2e-04]Epoch 54:  84%|████████▍ | 21/25 [00:00<00:00, 65.75it/s, upd=216/500, lr=1.2e-04]Epoch 54: 100%|██████████| 25/25 [00:00<00:00, 61.50it/s, upd=216/500, lr=1.2e-04]
Epoch 55:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 55:  20%|██        | 5/25 [00:00<00:00, 46.03it/s]Epoch 55:  20%|██        | 5/25 [00:00<00:00, 46.03it/s, upd=217/500, lr=1.2e-04]Epoch 55:  52%|█████▏    | 13/25 [00:00<00:00, 61.07it/s, upd=217/500, lr=1.2e-04]Epoch 55:  52%|█████▏    | 13/25 [00:00<00:00, 61.07it/s, upd=218/500, lr=1.2e-04]Epoch 55:  84%|████████▍ | 21/25 [00:00<00:00, 65.78it/s, upd=218/500, lr=1.2e-04]Epoch 55:  84%|████████▍ | 21/25 [00:00<00:00, 65.78it/s, upd=219/500, lr=1.2e-04]Epoch 55:  84%|████████▍ | 21/25 [00:00<00:00, 65.78it/s, upd=220/500, lr=1.2e-04]Epoch 55: 100%|██████████| 25/25 [00:00<00:00, 62.18it/s, upd=220/500, lr=1.2e-04]
Epoch 56:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 56:  20%|██        | 5/25 [00:00<00:00, 46.19it/s]Epoch 56:  20%|██        | 5/25 [00:00<00:00, 46.19it/s, upd=221/500, lr=1.2e-04]Epoch 56:  52%|█████▏    | 13/25 [00:00<00:00, 61.93it/s, upd=221/500, lr=1.2e-04]Epoch 56:  52%|█████▏    | 13/25 [00:00<00:00, 61.93it/s, upd=222/500, lr=1.2e-04]Epoch 56:  84%|████████▍ | 21/25 [00:00<00:00, 67.01it/s, upd=222/500, lr=1.2e-04]Epoch 56:  84%|████████▍ | 21/25 [00:00<00:00, 67.01it/s, upd=223/500, lr=1.2e-04]Epoch 56:  84%|████████▍ | 21/25 [00:00<00:00, 67.01it/s, upd=224/500, lr=1.2e-04]Epoch 56: 100%|██████████| 25/25 [00:00<00:00, 62.69it/s, upd=224/500, lr=1.2e-04]
Epoch 57:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 57:  20%|██        | 5/25 [00:00<00:00, 46.20it/s]Epoch 57:  20%|██        | 5/25 [00:00<00:00, 46.20it/s, upd=225/500, lr=1.2e-04]Epoch 57:  48%|████▊     | 12/25 [00:00<00:00, 58.28it/s, upd=225/500, lr=1.2e-04]Epoch 57:  48%|████▊     | 12/25 [00:00<00:00, 58.28it/s, upd=226/500, lr=1.2e-04]Epoch 57:  80%|████████  | 20/25 [00:00<00:00, 64.88it/s, upd=226/500, lr=1.2e-04]Epoch 57:  80%|████████  | 20/25 [00:00<00:00, 64.88it/s, upd=227/500, lr=1.1e-04]Epoch 57:  80%|████████  | 20/25 [00:00<00:00, 64.88it/s, upd=228/500, lr=1.1e-04]Epoch 57: 100%|██████████| 25/25 [00:00<00:00, 61.01it/s, upd=228/500, lr=1.1e-04]
Epoch 58:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 58:  20%|██        | 5/25 [00:00<00:00, 46.63it/s]Epoch 58:  20%|██        | 5/25 [00:00<00:00, 46.63it/s, upd=229/500, lr=1.1e-04]Epoch 58:  52%|█████▏    | 13/25 [00:00<00:00, 62.10it/s, upd=229/500, lr=1.1e-04]Epoch 58:  52%|█████▏    | 13/25 [00:00<00:00, 62.10it/s, upd=230/500, lr=1.1e-04]Epoch 58:  80%|████████  | 20/25 [00:00<00:00, 65.42it/s, upd=230/500, lr=1.1e-04]Epoch 58:  80%|████████  | 20/25 [00:00<00:00, 65.42it/s, upd=231/500, lr=1.1e-04]Epoch 58:  80%|████████  | 20/25 [00:00<00:00, 65.42it/s, upd=232/500, lr=1.1e-04]Epoch 58: 100%|██████████| 25/25 [00:00<00:00, 62.14it/s, upd=232/500, lr=1.1e-04]
Epoch 59:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 59:  20%|██        | 5/25 [00:00<00:00, 47.05it/s]Epoch 59:  20%|██        | 5/25 [00:00<00:00, 47.05it/s, upd=233/500, lr=1.1e-04]Epoch 59:  52%|█████▏    | 13/25 [00:00<00:00, 61.72it/s, upd=233/500, lr=1.1e-04]Epoch 59:  52%|█████▏    | 13/25 [00:00<00:00, 61.72it/s, upd=234/500, lr=1.1e-04]Epoch 59:  84%|████████▍ | 21/25 [00:00<00:00, 66.63it/s, upd=234/500, lr=1.1e-04]Epoch 59:  84%|████████▍ | 21/25 [00:00<00:00, 66.63it/s, upd=235/500, lr=1.1e-04]Epoch 59:  84%|████████▍ | 21/25 [00:00<00:00, 66.63it/s, upd=236/500, lr=1.1e-04]Epoch 59: 100%|██████████| 25/25 [00:00<00:00, 61.63it/s, upd=236/500, lr=1.1e-04]
Epoch 60:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 60:  20%|██        | 5/25 [00:00<00:00, 47.31it/s]Epoch 60:  20%|██        | 5/25 [00:00<00:00, 47.31it/s, upd=237/500, lr=1.1e-04]Epoch 60:  52%|█████▏    | 13/25 [00:00<00:00, 62.31it/s, upd=237/500, lr=1.1e-04]Epoch 60:  52%|█████▏    | 13/25 [00:00<00:00, 62.31it/s, upd=238/500, lr=1.1e-04]Epoch 60:  84%|████████▍ | 21/25 [00:00<00:00, 67.21it/s, upd=238/500, lr=1.1e-04]Epoch 60:  84%|████████▍ | 21/25 [00:00<00:00, 67.21it/s, upd=239/500, lr=1.1e-04]Epoch 60:  84%|████████▍ | 21/25 [00:00<00:00, 67.21it/s, upd=240/500, lr=1.1e-04]Epoch 60: 100%|██████████| 25/25 [00:00<00:00, 62.74it/s, upd=240/500, lr=1.1e-04]
Epoch 61:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 61:  20%|██        | 5/25 [00:00<00:00, 46.73it/s]Epoch 61:  20%|██        | 5/25 [00:00<00:00, 46.73it/s, upd=241/500, lr=1.1e-04]Epoch 61:  52%|█████▏    | 13/25 [00:00<00:00, 62.38it/s, upd=241/500, lr=1.1e-04]Epoch 61:  52%|█████▏    | 13/25 [00:00<00:00, 62.38it/s, upd=242/500, lr=1.1e-04]Epoch 61:  84%|████████▍ | 21/25 [00:00<00:00, 67.43it/s, upd=242/500, lr=1.1e-04]Epoch 61:  84%|████████▍ | 21/25 [00:00<00:00, 67.43it/s, upd=243/500, lr=1.0e-04]Epoch 61:  84%|████████▍ | 21/25 [00:00<00:00, 67.43it/s, upd=244/500, lr=1.0e-04]Epoch 61: 100%|██████████| 25/25 [00:00<00:00, 63.19it/s, upd=244/500, lr=1.0e-04]
Epoch 62:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 62:  20%|██        | 5/25 [00:00<00:00, 46.36it/s]Epoch 62:  20%|██        | 5/25 [00:00<00:00, 46.36it/s, upd=245/500, lr=1.0e-04]Epoch 62:  48%|████▊     | 12/25 [00:00<00:00, 58.29it/s, upd=245/500, lr=1.0e-04]Epoch 62:  48%|████▊     | 12/25 [00:00<00:00, 58.29it/s, upd=246/500, lr=1.0e-04]Epoch 62:  80%|████████  | 20/25 [00:00<00:00, 64.22it/s, upd=246/500, lr=1.0e-04]Epoch 62:  80%|████████  | 20/25 [00:00<00:00, 64.22it/s, upd=247/500, lr=1.0e-04]Epoch 62:  80%|████████  | 20/25 [00:00<00:00, 64.22it/s, upd=248/500, lr=1.0e-04]Epoch 62: 100%|██████████| 25/25 [00:00<00:00, 61.07it/s, upd=248/500, lr=1.0e-04]
Epoch 63:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 63:  20%|██        | 5/25 [00:00<00:00, 46.52it/s]Epoch 63:  20%|██        | 5/25 [00:00<00:00, 46.52it/s, upd=249/500, lr=1.0e-04]Epoch 63:  52%|█████▏    | 13/25 [00:00<00:00, 62.25it/s, upd=249/500, lr=1.0e-04]Epoch 63:  52%|█████▏    | 13/25 [00:00<00:00, 62.25it/s, upd=250/500, lr=1.0e-04]Epoch 63:  84%|████████▍ | 21/25 [00:00<00:00, 67.12it/s, upd=250/500, lr=1.0e-04]Epoch 63:  84%|████████▍ | 21/25 [00:00<00:00, 67.12it/s, upd=251/500, lr=1.0e-04]Epoch 63:  84%|████████▍ | 21/25 [00:00<00:00, 67.12it/s, upd=252/500, lr=9.9e-05]Epoch 63: 100%|██████████| 25/25 [00:00<00:00, 62.59it/s, upd=252/500, lr=9.9e-05]
Epoch 64:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 64:  20%|██        | 5/25 [00:00<00:00, 46.29it/s]Epoch 64:  20%|██        | 5/25 [00:00<00:00, 46.29it/s, upd=253/500, lr=9.9e-05]Epoch 64:  48%|████▊     | 12/25 [00:00<00:00, 59.71it/s, upd=253/500, lr=9.9e-05]Epoch 64:  48%|████▊     | 12/25 [00:00<00:00, 59.71it/s, upd=254/500, lr=9.8e-05]Epoch 64:  76%|███████▌  | 19/25 [00:00<00:00, 63.82it/s, upd=254/500, lr=9.8e-05]Epoch 64:  76%|███████▌  | 19/25 [00:00<00:00, 63.82it/s, upd=255/500, lr=9.7e-05]Epoch 64:  76%|███████▌  | 19/25 [00:00<00:00, 63.82it/s, upd=256/500, lr=9.7e-05]Epoch 64: 100%|██████████| 25/25 [00:00<00:00, 59.92it/s, upd=256/500, lr=9.7e-05]
Epoch 65:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 65:  20%|██        | 5/25 [00:00<00:00, 46.44it/s]Epoch 65:  20%|██        | 5/25 [00:00<00:00, 46.44it/s, upd=257/500, lr=9.6e-05]Epoch 65:  52%|█████▏    | 13/25 [00:00<00:00, 61.55it/s, upd=257/500, lr=9.6e-05]Epoch 65:  52%|█████▏    | 13/25 [00:00<00:00, 61.55it/s, upd=258/500, lr=9.6e-05]Epoch 65:  84%|████████▍ | 21/25 [00:00<00:00, 66.66it/s, upd=258/500, lr=9.6e-05]Epoch 65:  84%|████████▍ | 21/25 [00:00<00:00, 66.66it/s, upd=259/500, lr=9.5e-05]Epoch 65:  84%|████████▍ | 21/25 [00:00<00:00, 66.66it/s, upd=260/500, lr=9.4e-05]Epoch 65: 100%|██████████| 25/25 [00:00<00:00, 62.41it/s, upd=260/500, lr=9.4e-05]
Epoch 66:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 66:  20%|██        | 5/25 [00:00<00:00, 46.85it/s]Epoch 66:  20%|██        | 5/25 [00:00<00:00, 46.85it/s, upd=261/500, lr=9.4e-05]Epoch 66:  52%|█████▏    | 13/25 [00:00<00:00, 62.71it/s, upd=261/500, lr=9.4e-05]Epoch 66:  52%|█████▏    | 13/25 [00:00<00:00, 62.71it/s, upd=262/500, lr=9.3e-05]Epoch 66:  84%|████████▍ | 21/25 [00:00<00:00, 67.34it/s, upd=262/500, lr=9.3e-05]Epoch 66:  84%|████████▍ | 21/25 [00:00<00:00, 67.34it/s, upd=263/500, lr=9.2e-05]Epoch 66:  84%|████████▍ | 21/25 [00:00<00:00, 67.34it/s, upd=264/500, lr=9.2e-05]Epoch 66: 100%|██████████| 25/25 [00:00<00:00, 63.57it/s, upd=264/500, lr=9.2e-05]
Epoch 67:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 67:  20%|██        | 5/25 [00:00<00:00, 46.64it/s]Epoch 67:  20%|██        | 5/25 [00:00<00:00, 46.64it/s, upd=265/500, lr=9.1e-05]Epoch 67:  52%|█████▏    | 13/25 [00:00<00:00, 60.52it/s, upd=265/500, lr=9.1e-05]Epoch 67:  52%|█████▏    | 13/25 [00:00<00:00, 60.52it/s, upd=266/500, lr=9.1e-05]Epoch 67:  80%|████████  | 20/25 [00:00<00:00, 64.47it/s, upd=266/500, lr=9.1e-05]Epoch 67:  80%|████████  | 20/25 [00:00<00:00, 64.47it/s, upd=267/500, lr=9.0e-05]Epoch 67:  80%|████████  | 20/25 [00:00<00:00, 64.47it/s, upd=268/500, lr=8.9e-05]Epoch 67: 100%|██████████| 25/25 [00:00<00:00, 61.58it/s, upd=268/500, lr=8.9e-05]
Epoch 68:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 68:  20%|██        | 5/25 [00:00<00:00, 46.46it/s]Epoch 68:  20%|██        | 5/25 [00:00<00:00, 46.46it/s, upd=269/500, lr=8.9e-05]Epoch 68:  52%|█████▏    | 13/25 [00:00<00:00, 62.39it/s, upd=269/500, lr=8.9e-05]Epoch 68:  52%|█████▏    | 13/25 [00:00<00:00, 62.39it/s, upd=270/500, lr=8.8e-05]Epoch 68:  84%|████████▍ | 21/25 [00:00<00:00, 66.58it/s, upd=270/500, lr=8.8e-05]Epoch 68:  84%|████████▍ | 21/25 [00:00<00:00, 66.58it/s, upd=271/500, lr=8.7e-05]Epoch 68:  84%|████████▍ | 21/25 [00:00<00:00, 66.58it/s, upd=272/500, lr=8.7e-05]Epoch 68: 100%|██████████| 25/25 [00:00<00:00, 62.66it/s, upd=272/500, lr=8.7e-05]
Epoch 69:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 69:  20%|██        | 5/25 [00:00<00:00, 46.21it/s]Epoch 69:  20%|██        | 5/25 [00:00<00:00, 46.21it/s, upd=273/500, lr=8.6e-05]Epoch 69:  52%|█████▏    | 13/25 [00:00<00:00, 61.66it/s, upd=273/500, lr=8.6e-05]Epoch 69:  52%|█████▏    | 13/25 [00:00<00:00, 61.66it/s, upd=274/500, lr=8.6e-05]Epoch 69:  84%|████████▍ | 21/25 [00:00<00:00, 65.60it/s, upd=274/500, lr=8.6e-05]Epoch 69:  84%|████████▍ | 21/25 [00:00<00:00, 65.60it/s, upd=275/500, lr=8.5e-05]Epoch 69:  84%|████████▍ | 21/25 [00:00<00:00, 65.60it/s, upd=276/500, lr=8.4e-05]Epoch 69: 100%|██████████| 25/25 [00:00<00:00, 62.00it/s, upd=276/500, lr=8.4e-05]
Epoch 70:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 70:  16%|█▌        | 4/25 [00:00<00:00, 38.76it/s]Epoch 70:  16%|█▌        | 4/25 [00:00<00:00, 38.76it/s, upd=277/500, lr=8.4e-05]Epoch 70:  48%|████▊     | 12/25 [00:00<00:00, 59.27it/s, upd=277/500, lr=8.4e-05]Epoch 70:  48%|████▊     | 12/25 [00:00<00:00, 59.27it/s, upd=278/500, lr=8.3e-05]Epoch 70:  80%|████████  | 20/25 [00:00<00:00, 65.58it/s, upd=278/500, lr=8.3e-05]Epoch 70:  80%|████████  | 20/25 [00:00<00:00, 65.58it/s, upd=279/500, lr=8.2e-05]Epoch 70:  80%|████████  | 20/25 [00:00<00:00, 65.58it/s, upd=280/500, lr=8.2e-05]Epoch 70: 100%|██████████| 25/25 [00:00<00:00, 61.47it/s, upd=280/500, lr=8.2e-05]
Epoch 71:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 71:  16%|█▌        | 4/25 [00:00<00:00, 38.80it/s]Epoch 71:  16%|█▌        | 4/25 [00:00<00:00, 38.80it/s, upd=281/500, lr=8.1e-05]Epoch 71:  44%|████▍     | 11/25 [00:00<00:00, 55.12it/s, upd=281/500, lr=8.1e-05]Epoch 71:  44%|████▍     | 11/25 [00:00<00:00, 55.12it/s, upd=282/500, lr=8.1e-05]Epoch 71:  72%|███████▏  | 18/25 [00:00<00:00, 59.39it/s, upd=282/500, lr=8.1e-05]Epoch 71:  72%|███████▏  | 18/25 [00:00<00:00, 59.39it/s, upd=283/500, lr=8.0e-05]Epoch 71:  72%|███████▏  | 18/25 [00:00<00:00, 59.39it/s, upd=284/500, lr=7.9e-05]Epoch 71: 100%|██████████| 25/25 [00:00<00:00, 58.05it/s, upd=284/500, lr=7.9e-05]
Epoch 72:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 72:  20%|██        | 5/25 [00:00<00:00, 45.57it/s]Epoch 72:  20%|██        | 5/25 [00:00<00:00, 45.57it/s, upd=285/500, lr=7.9e-05]Epoch 72:  52%|█████▏    | 13/25 [00:00<00:00, 60.90it/s, upd=285/500, lr=7.9e-05]Epoch 72:  52%|█████▏    | 13/25 [00:00<00:00, 60.90it/s, upd=286/500, lr=7.8e-05]Epoch 72:  80%|████████  | 20/25 [00:00<00:00, 64.08it/s, upd=286/500, lr=7.8e-05]Epoch 72:  80%|████████  | 20/25 [00:00<00:00, 64.08it/s, upd=287/500, lr=7.8e-05]Epoch 72:  80%|████████  | 20/25 [00:00<00:00, 64.08it/s, upd=288/500, lr=7.7e-05]Epoch 72: 100%|██████████| 25/25 [00:00<00:00, 61.48it/s, upd=288/500, lr=7.7e-05]
Epoch 73:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 73:  20%|██        | 5/25 [00:00<00:00, 47.19it/s]Epoch 73:  20%|██        | 5/25 [00:00<00:00, 47.19it/s, upd=289/500, lr=7.6e-05]Epoch 73:  52%|█████▏    | 13/25 [00:00<00:00, 62.34it/s, upd=289/500, lr=7.6e-05]Epoch 73:  52%|█████▏    | 13/25 [00:00<00:00, 62.34it/s, upd=290/500, lr=7.6e-05]Epoch 73:  84%|████████▍ | 21/25 [00:00<00:00, 66.89it/s, upd=290/500, lr=7.6e-05]Epoch 73:  84%|████████▍ | 21/25 [00:00<00:00, 66.89it/s, upd=291/500, lr=7.5e-05]Epoch 73:  84%|████████▍ | 21/25 [00:00<00:00, 66.89it/s, upd=292/500, lr=7.5e-05]Epoch 73: 100%|██████████| 25/25 [00:00<00:00, 63.02it/s, upd=292/500, lr=7.5e-05]
Epoch 74:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 74:  20%|██        | 5/25 [00:00<00:00, 42.76it/s]Epoch 74:  20%|██        | 5/25 [00:00<00:00, 42.76it/s, upd=293/500, lr=7.4e-05]Epoch 74:  48%|████▊     | 12/25 [00:00<00:00, 55.72it/s, upd=293/500, lr=7.4e-05]Epoch 74:  48%|████▊     | 12/25 [00:00<00:00, 55.72it/s, upd=294/500, lr=7.3e-05]Epoch 74:  76%|███████▌  | 19/25 [00:00<00:00, 58.60it/s, upd=294/500, lr=7.3e-05]Epoch 74:  76%|███████▌  | 19/25 [00:00<00:00, 58.60it/s, upd=295/500, lr=7.3e-05]Epoch 74:  76%|███████▌  | 19/25 [00:00<00:00, 58.60it/s, upd=296/500, lr=7.2e-05]Epoch 74: 100%|██████████| 25/25 [00:00<00:00, 56.91it/s, upd=296/500, lr=7.2e-05]
Epoch 75:   0%|          | 0/25 [00:00<?, ?it/s]Epoch 75:  20%|██        | 5/25 [00:00<00:00, 44.99it/s]Epoch 75:  20%|██        | 5/25 [00:00<00:00, 44.99it/s, upd=297/500, lr=7.2e-05]Epoch 75:  52%|█████▏    | 13/25 [00:00<00:00, 61.33it/s, upd=297/500, lr=7.2e-05]Epoch 75:  52%|█████▏    | 13/25 [00:00<00:00, 61.33it/s, upd=298/500, lr=7.1e-05]Epoch 75:  84%|████████▍ | 21/25 [00:00<00:00, 65.89it/s, upd=298/500, lr=7.1e-05]Epoch 75:  84%|████████▍ | 21/25 [00:00<00:00, 65.89it/s, upd=299/500, lr=7.0e-05]Epoch 75:  84%|████████▍ | 21/25 [00:00<00:00, 65.89it/s, upd=300/500, lr=7.0e-05]Epoch 75: 100%|██████████| 25/25 [00:00<00:00, 61.72it/s, upd=300/500, lr=7.0e-05]
