/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s, upd=1/500, lr=2.0e-04]Epoch 1:  14%|█▍        | 1/7 [00:00<00:01,  4.69it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=3/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:00<00:00, 18.38it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:00<00:00, 17.77it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.92 GB
---------------------------------

Epoch 2:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 2:   0%|          | 0/7 [00:00<?, ?it/s, upd=5/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=5/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=6/500, lr=2.0e-04]Epoch 2:  29%|██▊       | 2/7 [00:00<00:00, 17.45it/s, upd=7/500, lr=2.0e-04]Epoch 2:  86%|████████▌ | 6/7 [00:00<00:00, 29.12it/s, upd=7/500, lr=2.0e-04]Epoch 2:  86%|████████▌ | 6/7 [00:00<00:00, 29.12it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 7/7 [00:00<00:00, 27.81it/s, upd=8/500, lr=2.0e-04]
Epoch 56:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 56:   0%|          | 0/7 [00:00<?, ?it/s, upd=221/500, lr=1.2e-04]Epoch 56:  29%|██▊       | 2/7 [00:00<00:00, 17.62it/s, upd=221/500, lr=1.2e-04]Epoch 56:  29%|██▊       | 2/7 [00:00<00:00, 17.62it/s, upd=222/500, lr=1.2e-04]Epoch 56:  29%|██▊       | 2/7 [00:00<00:00, 17.62it/s, upd=223/500, lr=1.2e-04]Epoch 56:  86%|████████▌ | 6/7 [00:00<00:00, 29.32it/s, upd=223/500, lr=1.2e-04]Epoch 56:  86%|████████▌ | 6/7 [00:00<00:00, 29.32it/s, upd=224/500, lr=1.2e-04]Epoch 56: 100%|██████████| 7/7 [00:00<00:00, 27.95it/s, upd=224/500, lr=1.2e-04]
Epoch 57:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 57:   0%|          | 0/7 [00:00<?, ?it/s, upd=225/500, lr=1.2e-04]Epoch 57:  29%|██▊       | 2/7 [00:00<00:00, 17.75it/s, upd=225/500, lr=1.2e-04]Epoch 57:  29%|██▊       | 2/7 [00:00<00:00, 17.75it/s, upd=226/500, lr=1.2e-04]Epoch 57:  29%|██▊       | 2/7 [00:00<00:00, 17.75it/s, upd=227/500, lr=1.1e-04]Epoch 57:  86%|████████▌ | 6/7 [00:00<00:00, 29.40it/s, upd=227/500, lr=1.1e-04]Epoch 57:  86%|████████▌ | 6/7 [00:00<00:00, 29.40it/s, upd=228/500, lr=1.1e-04]Epoch 57: 100%|██████████| 7/7 [00:00<00:00, 27.89it/s, upd=228/500, lr=1.1e-04]
Epoch 58:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 58:   0%|          | 0/7 [00:00<?, ?it/s, upd=229/500, lr=1.1e-04]Epoch 58:  29%|██▊       | 2/7 [00:00<00:00, 17.94it/s, upd=229/500, lr=1.1e-04]Epoch 58:  29%|██▊       | 2/7 [00:00<00:00, 17.94it/s, upd=230/500, lr=1.1e-04]Epoch 58:  29%|██▊       | 2/7 [00:00<00:00, 17.94it/s, upd=231/500, lr=1.1e-04]Epoch 58:  86%|████████▌ | 6/7 [00:00<00:00, 29.57it/s, upd=231/500, lr=1.1e-04]Epoch 58:  86%|████████▌ | 6/7 [00:00<00:00, 29.57it/s, upd=232/500, lr=1.1e-04]Epoch 58: 100%|██████████| 7/7 [00:00<00:00, 28.12it/s, upd=232/500, lr=1.1e-04]
Epoch 59:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 59:   0%|          | 0/7 [00:00<?, ?it/s, upd=233/500, lr=1.1e-04]Epoch 59:  29%|██▊       | 2/7 [00:00<00:00, 17.75it/s, upd=233/500, lr=1.1e-04]Epoch 59:  29%|██▊       | 2/7 [00:00<00:00, 17.75it/s, upd=234/500, lr=1.1e-04]Epoch 59:  29%|██▊       | 2/7 [00:00<00:00, 17.75it/s, upd=235/500, lr=1.1e-04]Epoch 59:  86%|████████▌ | 6/7 [00:00<00:00, 29.18it/s, upd=235/500, lr=1.1e-04]Epoch 59:  86%|████████▌ | 6/7 [00:00<00:00, 29.18it/s, upd=236/500, lr=1.1e-04]Epoch 59: 100%|██████████| 7/7 [00:00<00:00, 27.85it/s, upd=236/500, lr=1.1e-04]
Epoch 60:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 60:   0%|          | 0/7 [00:00<?, ?it/s, upd=237/500, lr=1.1e-04]Epoch 60:  29%|██▊       | 2/7 [00:00<00:00, 17.57it/s, upd=237/500, lr=1.1e-04]Epoch 60:  29%|██▊       | 2/7 [00:00<00:00, 17.57it/s, upd=238/500, lr=1.1e-04]Epoch 60:  29%|██▊       | 2/7 [00:00<00:00, 17.57it/s, upd=239/500, lr=1.1e-04]Epoch 60:  86%|████████▌ | 6/7 [00:00<00:00, 29.28it/s, upd=239/500, lr=1.1e-04]Epoch 60:  86%|████████▌ | 6/7 [00:00<00:00, 29.28it/s, upd=240/500, lr=1.1e-04]Epoch 60: 100%|██████████| 7/7 [00:00<00:00, 27.93it/s, upd=240/500, lr=1.1e-04]
Epoch 61:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 61:   0%|          | 0/7 [00:00<?, ?it/s, upd=241/500, lr=1.1e-04]Epoch 61:  29%|██▊       | 2/7 [00:00<00:00, 17.50it/s, upd=241/500, lr=1.1e-04]Epoch 61:  29%|██▊       | 2/7 [00:00<00:00, 17.50it/s, upd=242/500, lr=1.1e-04]Epoch 61:  29%|██▊       | 2/7 [00:00<00:00, 17.50it/s, upd=243/500, lr=1.0e-04]Epoch 61:  86%|████████▌ | 6/7 [00:00<00:00, 29.11it/s, upd=243/500, lr=1.0e-04]Epoch 61:  86%|████████▌ | 6/7 [00:00<00:00, 29.11it/s, upd=244/500, lr=1.0e-04]Epoch 61: 100%|██████████| 7/7 [00:00<00:00, 27.77it/s, upd=244/500, lr=1.0e-04]
Epoch 62:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 62:   0%|          | 0/7 [00:00<?, ?it/s, upd=245/500, lr=1.0e-04]Epoch 62:  29%|██▊       | 2/7 [00:00<00:00, 16.69it/s, upd=245/500, lr=1.0e-04]Epoch 62:  29%|██▊       | 2/7 [00:00<00:00, 16.69it/s, upd=246/500, lr=1.0e-04]Epoch 62:  29%|██▊       | 2/7 [00:00<00:00, 16.69it/s, upd=247/500, lr=1.0e-04]Epoch 62:  86%|████████▌ | 6/7 [00:00<00:00, 28.66it/s, upd=247/500, lr=1.0e-04]Epoch 62:  86%|████████▌ | 6/7 [00:00<00:00, 28.66it/s, upd=248/500, lr=1.0e-04]Epoch 62: 100%|██████████| 7/7 [00:00<00:00, 27.46it/s, upd=248/500, lr=1.0e-04]
Epoch 63:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 63:   0%|          | 0/7 [00:00<?, ?it/s, upd=249/500, lr=1.0e-04]Epoch 63:  29%|██▊       | 2/7 [00:00<00:00, 16.90it/s, upd=249/500, lr=1.0e-04]Epoch 63:  29%|██▊       | 2/7 [00:00<00:00, 16.90it/s, upd=250/500, lr=1.0e-04]Epoch 63:  29%|██▊       | 2/7 [00:00<00:00, 16.90it/s, upd=251/500, lr=1.0e-04]Epoch 63:  86%|████████▌ | 6/7 [00:00<00:00, 28.70it/s, upd=251/500, lr=1.0e-04]Epoch 63:  86%|████████▌ | 6/7 [00:00<00:00, 28.70it/s, upd=252/500, lr=9.9e-05]Epoch 63: 100%|██████████| 7/7 [00:00<00:00, 27.53it/s, upd=252/500, lr=9.9e-05]
Epoch 64:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 64:   0%|          | 0/7 [00:00<?, ?it/s, upd=253/500, lr=9.9e-05]Epoch 64:  29%|██▊       | 2/7 [00:00<00:00, 17.80it/s, upd=253/500, lr=9.9e-05]Epoch 64:  29%|██▊       | 2/7 [00:00<00:00, 17.80it/s, upd=254/500, lr=9.8e-05]Epoch 64:  29%|██▊       | 2/7 [00:00<00:00, 17.80it/s, upd=255/500, lr=9.7e-05]Epoch 64:  86%|████████▌ | 6/7 [00:00<00:00, 29.46it/s, upd=255/500, lr=9.7e-05]Epoch 64:  86%|████████▌ | 6/7 [00:00<00:00, 29.46it/s, upd=256/500, lr=9.7e-05]Epoch 64: 100%|██████████| 7/7 [00:00<00:00, 28.25it/s, upd=256/500, lr=9.7e-05]
Epoch 65:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 65:   0%|          | 0/7 [00:00<?, ?it/s, upd=257/500, lr=9.6e-05]Epoch 65:  29%|██▊       | 2/7 [00:00<00:00, 17.69it/s, upd=257/500, lr=9.6e-05]Epoch 65:  29%|██▊       | 2/7 [00:00<00:00, 17.69it/s, upd=258/500, lr=9.6e-05]Epoch 65:  29%|██▊       | 2/7 [00:00<00:00, 17.69it/s, upd=259/500, lr=9.5e-05]Epoch 65:  86%|████████▌ | 6/7 [00:00<00:00, 29.29it/s, upd=259/500, lr=9.5e-05]Epoch 65:  86%|████████▌ | 6/7 [00:00<00:00, 29.29it/s, upd=260/500, lr=9.4e-05]Epoch 65: 100%|██████████| 7/7 [00:00<00:00, 28.51it/s, upd=260/500, lr=9.4e-05]
Epoch 66:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 66:   0%|          | 0/7 [00:00<?, ?it/s, upd=261/500, lr=9.4e-05]Epoch 66:  29%|██▊       | 2/7 [00:00<00:00, 17.74it/s, upd=261/500, lr=9.4e-05]Epoch 66:  29%|██▊       | 2/7 [00:00<00:00, 17.74it/s, upd=262/500, lr=9.3e-05]Epoch 66:  29%|██▊       | 2/7 [00:00<00:00, 17.74it/s, upd=263/500, lr=9.2e-05]Epoch 66:  86%|████████▌ | 6/7 [00:00<00:00, 29.41it/s, upd=263/500, lr=9.2e-05]Epoch 66:  86%|████████▌ | 6/7 [00:00<00:00, 29.41it/s, upd=264/500, lr=9.2e-05]Epoch 66: 100%|██████████| 7/7 [00:00<00:00, 28.28it/s, upd=264/500, lr=9.2e-05]
Epoch 67:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 67:   0%|          | 0/7 [00:00<?, ?it/s, upd=265/500, lr=9.1e-05]Epoch 67:  29%|██▊       | 2/7 [00:00<00:00, 17.39it/s, upd=265/500, lr=9.1e-05]Epoch 67:  29%|██▊       | 2/7 [00:00<00:00, 17.39it/s, upd=266/500, lr=9.1e-05]Epoch 67:  29%|██▊       | 2/7 [00:00<00:00, 17.39it/s, upd=267/500, lr=9.0e-05]Epoch 67:  86%|████████▌ | 6/7 [00:00<00:00, 29.05it/s, upd=267/500, lr=9.0e-05]Epoch 67:  86%|████████▌ | 6/7 [00:00<00:00, 29.05it/s, upd=268/500, lr=8.9e-05]Epoch 67: 100%|██████████| 7/7 [00:00<00:00, 27.58it/s, upd=268/500, lr=8.9e-05]
Epoch 68:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 68:   0%|          | 0/7 [00:00<?, ?it/s, upd=269/500, lr=8.9e-05]Epoch 68:  29%|██▊       | 2/7 [00:00<00:00, 17.27it/s, upd=269/500, lr=8.9e-05]Epoch 68:  29%|██▊       | 2/7 [00:00<00:00, 17.27it/s, upd=270/500, lr=8.8e-05]Epoch 68:  29%|██▊       | 2/7 [00:00<00:00, 17.27it/s, upd=271/500, lr=8.7e-05]Epoch 68:  86%|████████▌ | 6/7 [00:00<00:00, 28.96it/s, upd=271/500, lr=8.7e-05]Epoch 68:  86%|████████▌ | 6/7 [00:00<00:00, 28.96it/s, upd=272/500, lr=8.7e-05]Epoch 68: 100%|██████████| 7/7 [00:00<00:00, 27.60it/s, upd=272/500, lr=8.7e-05]
Epoch 69:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 69:   0%|          | 0/7 [00:00<?, ?it/s, upd=273/500, lr=8.6e-05]Epoch 69:  29%|██▊       | 2/7 [00:00<00:00, 17.46it/s, upd=273/500, lr=8.6e-05]Epoch 69:  29%|██▊       | 2/7 [00:00<00:00, 17.46it/s, upd=274/500, lr=8.6e-05]Epoch 69:  29%|██▊       | 2/7 [00:00<00:00, 17.46it/s, upd=275/500, lr=8.5e-05]Epoch 69:  86%|████████▌ | 6/7 [00:00<00:00, 29.23it/s, upd=275/500, lr=8.5e-05]Epoch 69:  86%|████████▌ | 6/7 [00:00<00:00, 29.23it/s, upd=276/500, lr=8.4e-05]Epoch 69: 100%|██████████| 7/7 [00:00<00:00, 27.72it/s, upd=276/500, lr=8.4e-05]
Epoch 70:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 70:   0%|          | 0/7 [00:00<?, ?it/s, upd=277/500, lr=8.4e-05]Epoch 70:  29%|██▊       | 2/7 [00:00<00:00, 17.63it/s, upd=277/500, lr=8.4e-05]Epoch 70:  29%|██▊       | 2/7 [00:00<00:00, 17.63it/s, upd=278/500, lr=8.3e-05]Epoch 70:  29%|██▊       | 2/7 [00:00<00:00, 17.63it/s, upd=279/500, lr=8.2e-05]Epoch 70:  86%|████████▌ | 6/7 [00:00<00:00, 29.34it/s, upd=279/500, lr=8.2e-05]Epoch 70:  86%|████████▌ | 6/7 [00:00<00:00, 29.34it/s, upd=280/500, lr=8.2e-05]Epoch 70: 100%|██████████| 7/7 [00:00<00:00, 28.10it/s, upd=280/500, lr=8.2e-05]
Epoch 71:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 71:   0%|          | 0/7 [00:00<?, ?it/s, upd=281/500, lr=8.1e-05]Epoch 71:  29%|██▊       | 2/7 [00:00<00:00, 17.74it/s, upd=281/500, lr=8.1e-05]Epoch 71:  29%|██▊       | 2/7 [00:00<00:00, 17.74it/s, upd=282/500, lr=8.1e-05]Epoch 71:  29%|██▊       | 2/7 [00:00<00:00, 17.74it/s, upd=283/500, lr=8.0e-05]Epoch 71:  86%|████████▌ | 6/7 [00:00<00:00, 29.33it/s, upd=283/500, lr=8.0e-05]Epoch 71:  86%|████████▌ | 6/7 [00:00<00:00, 29.33it/s, upd=284/500, lr=7.9e-05]Epoch 71: 100%|██████████| 7/7 [00:00<00:00, 27.84it/s, upd=284/500, lr=7.9e-05]
Epoch 72:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 72:   0%|          | 0/7 [00:00<?, ?it/s, upd=285/500, lr=7.9e-05]Epoch 72:  29%|██▊       | 2/7 [00:00<00:00, 17.56it/s, upd=285/500, lr=7.9e-05]Epoch 72:  29%|██▊       | 2/7 [00:00<00:00, 17.56it/s, upd=286/500, lr=7.8e-05]Epoch 72:  29%|██▊       | 2/7 [00:00<00:00, 17.56it/s, upd=287/500, lr=7.8e-05]Epoch 72:  86%|████████▌ | 6/7 [00:00<00:00, 29.27it/s, upd=287/500, lr=7.8e-05]Epoch 72:  86%|████████▌ | 6/7 [00:00<00:00, 29.27it/s, upd=288/500, lr=7.7e-05]Epoch 72: 100%|██████████| 7/7 [00:00<00:00, 27.97it/s, upd=288/500, lr=7.7e-05]
Epoch 73:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 73:   0%|          | 0/7 [00:00<?, ?it/s, upd=289/500, lr=7.6e-05]Epoch 73:  29%|██▊       | 2/7 [00:00<00:00, 17.72it/s, upd=289/500, lr=7.6e-05]Epoch 73:  29%|██▊       | 2/7 [00:00<00:00, 17.72it/s, upd=290/500, lr=7.6e-05]Epoch 73:  29%|██▊       | 2/7 [00:00<00:00, 17.72it/s, upd=291/500, lr=7.5e-05]Epoch 73:  86%|████████▌ | 6/7 [00:00<00:00, 29.36it/s, upd=291/500, lr=7.5e-05]Epoch 73:  86%|████████▌ | 6/7 [00:00<00:00, 29.36it/s, upd=292/500, lr=7.5e-05]Epoch 73: 100%|██████████| 7/7 [00:00<00:00, 27.86it/s, upd=292/500, lr=7.5e-05]
Epoch 74:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 74:   0%|          | 0/7 [00:00<?, ?it/s, upd=293/500, lr=7.4e-05]Epoch 74:  29%|██▊       | 2/7 [00:00<00:00, 17.64it/s, upd=293/500, lr=7.4e-05]Epoch 74:  29%|██▊       | 2/7 [00:00<00:00, 17.64it/s, upd=294/500, lr=7.3e-05]Epoch 74:  29%|██▊       | 2/7 [00:00<00:00, 17.64it/s, upd=295/500, lr=7.3e-05]Epoch 74:  86%|████████▌ | 6/7 [00:00<00:00, 29.35it/s, upd=295/500, lr=7.3e-05]Epoch 74:  86%|████████▌ | 6/7 [00:00<00:00, 29.35it/s, upd=296/500, lr=7.2e-05]Epoch 74: 100%|██████████| 7/7 [00:00<00:00, 27.95it/s, upd=296/500, lr=7.2e-05]
Epoch 75:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 75:   0%|          | 0/7 [00:00<?, ?it/s, upd=297/500, lr=7.2e-05]Epoch 75:  29%|██▊       | 2/7 [00:00<00:00, 17.75it/s, upd=297/500, lr=7.2e-05]Epoch 75:  29%|██▊       | 2/7 [00:00<00:00, 17.75it/s, upd=298/500, lr=7.1e-05]Epoch 75:  29%|██▊       | 2/7 [00:00<00:00, 17.75it/s, upd=299/500, lr=7.0e-05]Epoch 75:  86%|████████▌ | 6/7 [00:00<00:00, 29.29it/s, upd=299/500, lr=7.0e-05]Epoch 75:  86%|████████▌ | 6/7 [00:00<00:00, 29.29it/s, upd=300/500, lr=7.0e-05]Epoch 75: 100%|██████████| 7/7 [00:00<00:00, 27.86it/s, upd=300/500, lr=7.0e-05]
Epoch 76:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 76:   0%|          | 0/7 [00:00<?, ?it/s, upd=301/500, lr=6.9e-05]Epoch 76:  29%|██▊       | 2/7 [00:00<00:00, 16.42it/s, upd=301/500, lr=6.9e-05]Epoch 76:  29%|██▊       | 2/7 [00:00<00:00, 16.42it/s, upd=302/500, lr=6.9e-05]Epoch 76:  29%|██▊       | 2/7 [00:00<00:00, 16.42it/s, upd=303/500, lr=6.8e-05]Epoch 76:  86%|████████▌ | 6/7 [00:00<00:00, 28.45it/s, upd=303/500, lr=6.8e-05]Epoch 76:  86%|████████▌ | 6/7 [00:00<00:00, 28.45it/s, upd=304/500, lr=6.7e-05]Epoch 76: 100%|██████████| 7/7 [00:00<00:00, 27.03it/s, upd=304/500, lr=6.7e-05]
Epoch 77:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 77:   0%|          | 0/7 [00:00<?, ?it/s, upd=305/500, lr=6.7e-05]Epoch 77:  29%|██▊       | 2/7 [00:00<00:00, 17.40it/s, upd=305/500, lr=6.7e-05]Epoch 77:  29%|██▊       | 2/7 [00:00<00:00, 17.40it/s, upd=306/500, lr=6.6e-05]Epoch 77:  29%|██▊       | 2/7 [00:00<00:00, 17.40it/s, upd=307/500, lr=6.6e-05]Epoch 77:  86%|████████▌ | 6/7 [00:00<00:00, 29.12it/s, upd=307/500, lr=6.6e-05]Epoch 77:  86%|████████▌ | 6/7 [00:00<00:00, 29.12it/s, upd=308/500, lr=6.5e-05]Epoch 77: 100%|██████████| 7/7 [00:00<00:00, 27.68it/s, upd=308/500, lr=6.5e-05]
Epoch 78:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 78:   0%|          | 0/7 [00:00<?, ?it/s, upd=309/500, lr=6.4e-05]Epoch 78:  29%|██▊       | 2/7 [00:00<00:00, 17.10it/s, upd=309/500, lr=6.4e-05]Epoch 78:  29%|██▊       | 2/7 [00:00<00:00, 17.10it/s, upd=310/500, lr=6.4e-05]Epoch 78:  29%|██▊       | 2/7 [00:00<00:00, 17.10it/s, upd=311/500, lr=6.3e-05]Epoch 78:  86%|████████▌ | 6/7 [00:00<00:00, 28.83it/s, upd=311/500, lr=6.3e-05]Epoch 78:  86%|████████▌ | 6/7 [00:00<00:00, 28.83it/s, upd=312/500, lr=6.3e-05]Epoch 78: 100%|██████████| 7/7 [00:00<00:00, 27.65it/s, upd=312/500, lr=6.3e-05]
Epoch 79:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 79:   0%|          | 0/7 [00:00<?, ?it/s, upd=313/500, lr=6.2e-05]Epoch 79:  29%|██▊       | 2/7 [00:00<00:00, 17.64it/s, upd=313/500, lr=6.2e-05]Epoch 79:  29%|██▊       | 2/7 [00:00<00:00, 17.64it/s, upd=314/500, lr=6.2e-05]Epoch 79:  29%|██▊       | 2/7 [00:00<00:00, 17.64it/s, upd=315/500, lr=6.1e-05]Epoch 79:  86%|████████▌ | 6/7 [00:00<00:00, 29.28it/s, upd=315/500, lr=6.1e-05]Epoch 79:  86%|████████▌ | 6/7 [00:00<00:00, 29.28it/s, upd=316/500, lr=6.0e-05]Epoch 79: 100%|██████████| 7/7 [00:00<00:00, 27.73it/s, upd=316/500, lr=6.0e-05]
Epoch 80:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 80:   0%|          | 0/7 [00:00<?, ?it/s, upd=317/500, lr=6.0e-05]Epoch 80:  29%|██▊       | 2/7 [00:00<00:00, 16.87it/s, upd=317/500, lr=6.0e-05]Epoch 80:  29%|██▊       | 2/7 [00:00<00:00, 16.87it/s, upd=318/500, lr=5.9e-05]Epoch 80:  29%|██▊       | 2/7 [00:00<00:00, 16.87it/s, upd=319/500, lr=5.9e-05]Epoch 80:  86%|████████▌ | 6/7 [00:00<00:00, 28.69it/s, upd=319/500, lr=5.9e-05]Epoch 80:  86%|████████▌ | 6/7 [00:00<00:00, 28.69it/s, upd=320/500, lr=5.8e-05]Epoch 80: 100%|██████████| 7/7 [00:00<00:00, 27.49it/s, upd=320/500, lr=5.8e-05]
Epoch 81:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 81:   0%|          | 0/7 [00:00<?, ?it/s, upd=321/500, lr=5.8e-05]Epoch 81:  29%|██▊       | 2/7 [00:00<00:00, 17.79it/s, upd=321/500, lr=5.8e-05]Epoch 81:  29%|██▊       | 2/7 [00:00<00:00, 17.79it/s, upd=322/500, lr=5.7e-05]Epoch 81:  29%|██▊       | 2/7 [00:00<00:00, 17.79it/s, upd=323/500, lr=5.6e-05]Epoch 81:  86%|████████▌ | 6/7 [00:00<00:00, 29.43it/s, upd=323/500, lr=5.6e-05]Epoch 81:  86%|████████▌ | 6/7 [00:00<00:00, 29.43it/s, upd=324/500, lr=5.6e-05]Epoch 81: 100%|██████████| 7/7 [00:00<00:00, 28.08it/s, upd=324/500, lr=5.6e-05]
Epoch 82:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 82:   0%|          | 0/7 [00:00<?, ?it/s, upd=325/500, lr=5.5e-05]Epoch 82:  29%|██▊       | 2/7 [00:00<00:00, 17.21it/s, upd=325/500, lr=5.5e-05]Epoch 82:  29%|██▊       | 2/7 [00:00<00:00, 17.21it/s, upd=326/500, lr=5.5e-05]Epoch 82:  29%|██▊       | 2/7 [00:00<00:00, 17.21it/s, upd=327/500, lr=5.4e-05]Epoch 82:  86%|████████▌ | 6/7 [00:00<00:00, 29.01it/s, upd=327/500, lr=5.4e-05]Epoch 82:  86%|████████▌ | 6/7 [00:00<00:00, 29.01it/s, upd=328/500, lr=5.4e-05]Epoch 82: 100%|██████████| 7/7 [00:00<00:00, 27.79it/s, upd=328/500, lr=5.4e-05]
Epoch 83:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 83:   0%|          | 0/7 [00:00<?, ?it/s, upd=329/500, lr=5.3e-05]Epoch 83:  29%|██▊       | 2/7 [00:00<00:00, 17.81it/s, upd=329/500, lr=5.3e-05]Epoch 83:  29%|██▊       | 2/7 [00:00<00:00, 17.81it/s, upd=330/500, lr=5.3e-05]Epoch 83:  29%|██▊       | 2/7 [00:00<00:00, 17.81it/s, upd=331/500, lr=5.2e-05]Epoch 83:  86%|████████▌ | 6/7 [00:00<00:00, 29.41it/s, upd=331/500, lr=5.2e-05]Epoch 83:  86%|████████▌ | 6/7 [00:00<00:00, 29.41it/s, upd=332/500, lr=5.1e-05]Epoch 83: 100%|██████████| 7/7 [00:00<00:00, 27.80it/s, upd=332/500, lr=5.1e-05]
Epoch 84:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 84:   0%|          | 0/7 [00:00<?, ?it/s, upd=333/500, lr=5.1e-05]Epoch 84:  29%|██▊       | 2/7 [00:00<00:00, 17.73it/s, upd=333/500, lr=5.1e-05]Epoch 84:  29%|██▊       | 2/7 [00:00<00:00, 17.73it/s, upd=334/500, lr=5.0e-05]Epoch 84:  29%|██▊       | 2/7 [00:00<00:00, 17.73it/s, upd=335/500, lr=5.0e-05]Epoch 84:  86%|████████▌ | 6/7 [00:00<00:00, 29.37it/s, upd=335/500, lr=5.0e-05]Epoch 84:  86%|████████▌ | 6/7 [00:00<00:00, 29.37it/s, upd=336/500, lr=4.9e-05]Epoch 84: 100%|██████████| 7/7 [00:00<00:00, 27.92it/s, upd=336/500, lr=4.9e-05]
