/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/2 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 1/2 [00:00<00:00,  3.02it/s, upd=2/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 2/2 [00:00<00:00,  4.84it/s, upd=2/2000, lr=2.0e-04]
Epoch 864:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 864:   0%|          | 0/2 [00:00<?, ?it/s, upd=1727/2000, lr=1.0e-05]Epoch 864:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=1727/2000, lr=1.0e-05]Epoch 864:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=1728/2000, lr=9.9e-06]Epoch 864: 100%|██████████| 2/2 [00:00<00:00,  7.15it/s, upd=1728/2000, lr=9.9e-06]
Epoch 865:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 865:   0%|          | 0/2 [00:00<?, ?it/s, upd=1729/2000, lr=9.9e-06]Epoch 865:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1729/2000, lr=9.9e-06]Epoch 865:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1730/2000, lr=9.8e-06]Epoch 865: 100%|██████████| 2/2 [00:00<00:00,  7.17it/s, upd=1730/2000, lr=9.8e-06]
Epoch 866:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 866:   0%|          | 0/2 [00:00<?, ?it/s, upd=1731/2000, lr=9.8e-06]Epoch 866:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=1731/2000, lr=9.8e-06]Epoch 866:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=1732/2000, lr=9.7e-06]Epoch 866: 100%|██████████| 2/2 [00:00<00:00,  7.29it/s, upd=1732/2000, lr=9.7e-06]
Epoch 867:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 867:   0%|          | 0/2 [00:00<?, ?it/s, upd=1733/2000, lr=9.6e-06]Epoch 867:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1733/2000, lr=9.6e-06]Epoch 867:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1734/2000, lr=9.6e-06]Epoch 867: 100%|██████████| 2/2 [00:00<00:00,  7.21it/s, upd=1734/2000, lr=9.6e-06]
Epoch 868:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 868:   0%|          | 0/2 [00:00<?, ?it/s, upd=1735/2000, lr=9.5e-06]Epoch 868:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1735/2000, lr=9.5e-06]Epoch 868:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1736/2000, lr=9.4e-06]Epoch 868: 100%|██████████| 2/2 [00:00<00:00,  7.07it/s, upd=1736/2000, lr=9.4e-06]
Epoch 869:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 869:   0%|          | 0/2 [00:00<?, ?it/s, upd=1737/2000, lr=9.4e-06]Epoch 869:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1737/2000, lr=9.4e-06]Epoch 869:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1738/2000, lr=9.3e-06]Epoch 869: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=1738/2000, lr=9.3e-06]
Epoch 870:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 870:   0%|          | 0/2 [00:00<?, ?it/s, upd=1739/2000, lr=9.2e-06]Epoch 870:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=1739/2000, lr=9.2e-06]Epoch 870:  50%|█████     | 1/2 [00:00<00:00,  5.01it/s, upd=1740/2000, lr=9.2e-06]Epoch 870: 100%|██████████| 2/2 [00:00<00:00,  7.17it/s, upd=1740/2000, lr=9.2e-06]
Epoch 871:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 871:   0%|          | 0/2 [00:00<?, ?it/s, upd=1741/2000, lr=9.1e-06]Epoch 871:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1741/2000, lr=9.1e-06]Epoch 871:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1742/2000, lr=9.1e-06]Epoch 871: 100%|██████████| 2/2 [00:00<00:00,  7.08it/s, upd=1742/2000, lr=9.1e-06]
Epoch 872:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 872:   0%|          | 0/2 [00:00<?, ?it/s, upd=1743/2000, lr=9.0e-06]Epoch 872:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=1743/2000, lr=9.0e-06]Epoch 872:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=1744/2000, lr=8.9e-06]Epoch 872: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=1744/2000, lr=8.9e-06]
Epoch 873:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 873:   0%|          | 0/2 [00:00<?, ?it/s, upd=1745/2000, lr=8.9e-06]Epoch 873:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=1745/2000, lr=8.9e-06]Epoch 873:  50%|█████     | 1/2 [00:00<00:00,  5.07it/s, upd=1746/2000, lr=8.8e-06]Epoch 873: 100%|██████████| 2/2 [00:00<00:00,  7.25it/s, upd=1746/2000, lr=8.8e-06]
Epoch 874:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 874:   0%|          | 0/2 [00:00<?, ?it/s, upd=1747/2000, lr=8.8e-06]Epoch 874:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1747/2000, lr=8.8e-06]Epoch 874:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1748/2000, lr=8.7e-06]Epoch 874: 100%|██████████| 2/2 [00:00<00:00,  7.17it/s, upd=1748/2000, lr=8.7e-06]
Epoch 875:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 875:   0%|          | 0/2 [00:00<?, ?it/s, upd=1749/2000, lr=8.6e-06]Epoch 875:  50%|█████     | 1/2 [00:00<00:00,  4.89it/s, upd=1749/2000, lr=8.6e-06]Epoch 875:  50%|█████     | 1/2 [00:00<00:00,  4.89it/s, upd=1750/2000, lr=8.6e-06]Epoch 875: 100%|██████████| 2/2 [00:00<00:00,  6.80it/s, upd=1750/2000, lr=8.6e-06]
Epoch 876:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 876:   0%|          | 0/2 [00:00<?, ?it/s, upd=1751/2000, lr=8.5e-06]Epoch 876:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1751/2000, lr=8.5e-06]Epoch 876:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1752/2000, lr=8.5e-06]Epoch 876: 100%|██████████| 2/2 [00:00<00:00,  6.97it/s, upd=1752/2000, lr=8.5e-06]
Epoch 877:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 877:   0%|          | 0/2 [00:00<?, ?it/s, upd=1753/2000, lr=8.4e-06]Epoch 877:  50%|█████     | 1/2 [00:00<00:00,  4.87it/s, upd=1753/2000, lr=8.4e-06]Epoch 877:  50%|█████     | 1/2 [00:00<00:00,  4.87it/s, upd=1754/2000, lr=8.3e-06]Epoch 877: 100%|██████████| 2/2 [00:00<00:00,  7.07it/s, upd=1754/2000, lr=8.3e-06]
Epoch 878:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 878:   0%|          | 0/2 [00:00<?, ?it/s, upd=1755/2000, lr=8.3e-06]Epoch 878:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1755/2000, lr=8.3e-06]Epoch 878:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1756/2000, lr=8.2e-06]Epoch 878: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=1756/2000, lr=8.2e-06]
Epoch 879:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 879:   0%|          | 0/2 [00:00<?, ?it/s, upd=1757/2000, lr=8.2e-06]Epoch 879:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1757/2000, lr=8.2e-06]Epoch 879:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1758/2000, lr=8.1e-06]Epoch 879: 100%|██████████| 2/2 [00:00<00:00,  7.00it/s, upd=1758/2000, lr=8.1e-06]
Epoch 880:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 880:   0%|          | 0/2 [00:00<?, ?it/s, upd=1759/2000, lr=8.0e-06]Epoch 880:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1759/2000, lr=8.0e-06]Epoch 880:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1760/2000, lr=8.0e-06]Epoch 880: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=1760/2000, lr=8.0e-06]
Epoch 881:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 881:   0%|          | 0/2 [00:00<?, ?it/s, upd=1761/2000, lr=7.9e-06]Epoch 881:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1761/2000, lr=7.9e-06]Epoch 881:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1762/2000, lr=7.9e-06]Epoch 881: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=1762/2000, lr=7.9e-06]
Epoch 882:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 882:   0%|          | 0/2 [00:00<?, ?it/s, upd=1763/2000, lr=7.8e-06]Epoch 882:  50%|█████     | 1/2 [00:00<00:00,  4.85it/s, upd=1763/2000, lr=7.8e-06]Epoch 882:  50%|█████     | 1/2 [00:00<00:00,  4.85it/s, upd=1764/2000, lr=7.8e-06]Epoch 882: 100%|██████████| 2/2 [00:00<00:00,  7.04it/s, upd=1764/2000, lr=7.8e-06]
Epoch 883:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 883:   0%|          | 0/2 [00:00<?, ?it/s, upd=1765/2000, lr=7.7e-06]Epoch 883:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1765/2000, lr=7.7e-06]Epoch 883:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1766/2000, lr=7.6e-06]Epoch 883: 100%|██████████| 2/2 [00:00<00:00,  7.07it/s, upd=1766/2000, lr=7.6e-06]
Epoch 884:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 884:   0%|          | 0/2 [00:00<?, ?it/s, upd=1767/2000, lr=7.6e-06]Epoch 884:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=1767/2000, lr=7.6e-06]Epoch 884:  50%|█████     | 1/2 [00:00<00:00,  4.93it/s, upd=1768/2000, lr=7.5e-06]Epoch 884: 100%|██████████| 2/2 [00:00<00:00,  6.88it/s, upd=1768/2000, lr=7.5e-06]
Epoch 885:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 885:   0%|          | 0/2 [00:00<?, ?it/s, upd=1769/2000, lr=7.5e-06]Epoch 885:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1769/2000, lr=7.5e-06]Epoch 885:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1770/2000, lr=7.4e-06]Epoch 885: 100%|██████████| 2/2 [00:00<00:00,  7.12it/s, upd=1770/2000, lr=7.4e-06]
Epoch 886:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 886:   0%|          | 0/2 [00:00<?, ?it/s, upd=1771/2000, lr=7.4e-06]Epoch 886:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1771/2000, lr=7.4e-06]Epoch 886:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1772/2000, lr=7.3e-06]Epoch 886: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=1772/2000, lr=7.3e-06]
Epoch 887:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 887:   0%|          | 0/2 [00:00<?, ?it/s, upd=1773/2000, lr=7.3e-06]Epoch 887:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1773/2000, lr=7.3e-06]Epoch 887:  50%|█████     | 1/2 [00:00<00:00,  5.09it/s, upd=1774/2000, lr=7.2e-06]Epoch 887: 100%|██████████| 2/2 [00:00<00:00,  7.28it/s, upd=1774/2000, lr=7.2e-06]
Epoch 888:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 888:   0%|          | 0/2 [00:00<?, ?it/s, upd=1775/2000, lr=7.1e-06]Epoch 888:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1775/2000, lr=7.1e-06]Epoch 888:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1776/2000, lr=7.1e-06]Epoch 888: 100%|██████████| 2/2 [00:00<00:00,  7.15it/s, upd=1776/2000, lr=7.1e-06]
Epoch 889:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 889:   0%|          | 0/2 [00:00<?, ?it/s, upd=1777/2000, lr=7.0e-06]Epoch 889:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1777/2000, lr=7.0e-06]Epoch 889:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1778/2000, lr=7.0e-06]Epoch 889: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=1778/2000, lr=7.0e-06]
Epoch 890:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 890:   0%|          | 0/2 [00:00<?, ?it/s, upd=1779/2000, lr=6.9e-06]Epoch 890:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1779/2000, lr=6.9e-06]Epoch 890:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1780/2000, lr=6.9e-06]Epoch 890: 100%|██████████| 2/2 [00:00<00:00,  7.10it/s, upd=1780/2000, lr=6.9e-06]
Epoch 891:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 891:   0%|          | 0/2 [00:00<?, ?it/s, upd=1781/2000, lr=6.8e-06]Epoch 891:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1781/2000, lr=6.8e-06]Epoch 891:  50%|█████     | 1/2 [00:00<00:00,  5.06it/s, upd=1782/2000, lr=6.8e-06]Epoch 891: 100%|██████████| 2/2 [00:00<00:00,  7.11it/s, upd=1782/2000, lr=6.8e-06]
Epoch 892:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 892:   0%|          | 0/2 [00:00<?, ?it/s, upd=1783/2000, lr=6.7e-06]Epoch 892:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=1783/2000, lr=6.7e-06]Epoch 892:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=1784/2000, lr=6.7e-06]Epoch 892: 100%|██████████| 2/2 [00:00<00:00,  7.25it/s, upd=1784/2000, lr=6.7e-06]
Epoch 893:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 893:   0%|          | 0/2 [00:00<?, ?it/s, upd=1785/2000, lr=6.6e-06]Epoch 893:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1785/2000, lr=6.6e-06]Epoch 893:  50%|█████     | 1/2 [00:00<00:00,  5.00it/s, upd=1786/2000, lr=6.6e-06]Epoch 893: 100%|██████████| 2/2 [00:00<00:00,  7.19it/s, upd=1786/2000, lr=6.6e-06]
Epoch 894:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 894:   0%|          | 0/2 [00:00<?, ?it/s, upd=1787/2000, lr=6.5e-06]Epoch 894:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, upd=1787/2000, lr=6.5e-06]Epoch 894:  50%|█████     | 1/2 [00:00<00:00,  4.92it/s, upd=1788/2000, lr=6.5e-06]Epoch 894: 100%|██████████| 2/2 [00:00<00:00,  7.09it/s, upd=1788/2000, lr=6.5e-06]
Epoch 895:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 895:   0%|          | 0/2 [00:00<?, ?it/s, upd=1789/2000, lr=6.4e-06]Epoch 895:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=1789/2000, lr=6.4e-06]Epoch 895:  50%|█████     | 1/2 [00:00<00:00,  5.12it/s, upd=1790/2000, lr=6.4e-06]Epoch 895: 100%|██████████| 2/2 [00:00<00:00,  7.21it/s, upd=1790/2000, lr=6.4e-06]
Epoch 896:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 896:   0%|          | 0/2 [00:00<?, ?it/s, upd=1791/2000, lr=6.3e-06]Epoch 896:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1791/2000, lr=6.3e-06]Epoch 896:  50%|█████     | 1/2 [00:00<00:00,  4.94it/s, upd=1792/2000, lr=6.3e-06]Epoch 896: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=1792/2000, lr=6.3e-06]
Epoch 897:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 897:   0%|          | 0/2 [00:00<?, ?it/s, upd=1793/2000, lr=6.2e-06]Epoch 897:  50%|█████     | 1/2 [00:00<00:00,  4.86it/s, upd=1793/2000, lr=6.2e-06]Epoch 897:  50%|█████     | 1/2 [00:00<00:00,  4.86it/s, upd=1794/2000, lr=6.2e-06]Epoch 897: 100%|██████████| 2/2 [00:00<00:00,  6.92it/s, upd=1794/2000, lr=6.2e-06]
Epoch 898:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 898:   0%|          | 0/2 [00:00<?, ?it/s, upd=1795/2000, lr=6.1e-06]Epoch 898:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1795/2000, lr=6.1e-06]Epoch 898:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1796/2000, lr=6.1e-06]Epoch 898: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=1796/2000, lr=6.1e-06]
Epoch 899:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 899:   0%|          | 0/2 [00:00<?, ?it/s, upd=1797/2000, lr=6.0e-06]Epoch 899:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1797/2000, lr=6.0e-06]Epoch 899:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1798/2000, lr=6.0e-06]Epoch 899: 100%|██████████| 2/2 [00:00<00:00,  7.14it/s, upd=1798/2000, lr=6.0e-06]
Epoch 900:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 900:   0%|          | 0/2 [00:00<?, ?it/s, upd=1799/2000, lr=5.9e-06]Epoch 900:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1799/2000, lr=5.9e-06]Epoch 900:  50%|█████     | 1/2 [00:00<00:00,  5.10it/s, upd=1800/2000, lr=5.9e-06]Epoch 900: 100%|██████████| 2/2 [00:00<00:00,  7.23it/s, upd=1800/2000, lr=5.9e-06]
Epoch 901:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 901:   0%|          | 0/2 [00:00<?, ?it/s, upd=1801/2000, lr=5.8e-06]Epoch 901:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1801/2000, lr=5.8e-06]Epoch 901:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1802/2000, lr=5.8e-06]Epoch 901: 100%|██████████| 2/2 [00:00<00:00,  6.92it/s, upd=1802/2000, lr=5.8e-06]
Epoch 902:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 902:   0%|          | 0/2 [00:00<?, ?it/s, upd=1803/2000, lr=5.7e-06]Epoch 902:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1803/2000, lr=5.7e-06]Epoch 902:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1804/2000, lr=5.7e-06]Epoch 902: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=1804/2000, lr=5.7e-06]
Epoch 903:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 903:   0%|          | 0/2 [00:00<?, ?it/s, upd=1805/2000, lr=5.6e-06]Epoch 903:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1805/2000, lr=5.6e-06]Epoch 903:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1806/2000, lr=5.6e-06]Epoch 903: 100%|██████████| 2/2 [00:00<00:00,  7.20it/s, upd=1806/2000, lr=5.6e-06]
Epoch 904:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 904:   0%|          | 0/2 [00:00<?, ?it/s, upd=1807/2000, lr=5.5e-06]Epoch 904:  50%|█████     | 1/2 [00:00<00:00,  4.91it/s, upd=1807/2000, lr=5.5e-06]Epoch 904:  50%|█████     | 1/2 [00:00<00:00,  4.91it/s, upd=1808/2000, lr=5.5e-06]Epoch 904: 100%|██████████| 2/2 [00:00<00:00,  6.97it/s, upd=1808/2000, lr=5.5e-06]
Epoch 905:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 905:   0%|          | 0/2 [00:00<?, ?it/s, upd=1809/2000, lr=5.4e-06]Epoch 905:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=1809/2000, lr=5.4e-06]Epoch 905:  50%|█████     | 1/2 [00:00<00:00,  5.08it/s, upd=1810/2000, lr=5.4e-06]Epoch 905: 100%|██████████| 2/2 [00:00<00:00,  7.27it/s, upd=1810/2000, lr=5.4e-06]
Epoch 906:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 906:   0%|          | 0/2 [00:00<?, ?it/s, upd=1811/2000, lr=5.4e-06]Epoch 906:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=1811/2000, lr=5.4e-06]Epoch 906:  50%|█████     | 1/2 [00:00<00:00,  5.13it/s, upd=1812/2000, lr=5.3e-06]Epoch 906: 100%|██████████| 2/2 [00:00<00:00,  7.29it/s, upd=1812/2000, lr=5.3e-06]
Epoch 907:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 907:   0%|          | 0/2 [00:00<?, ?it/s, upd=1813/2000, lr=5.3e-06]Epoch 907:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1813/2000, lr=5.3e-06]Epoch 907:  50%|█████     | 1/2 [00:00<00:00,  5.14it/s, upd=1814/2000, lr=5.2e-06]Epoch 907: 100%|██████████| 2/2 [00:00<00:00,  7.25it/s, upd=1814/2000, lr=5.2e-06]
Epoch 908:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 908:   0%|          | 0/2 [00:00<?, ?it/s, upd=1815/2000, lr=5.2e-06]Epoch 908:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1815/2000, lr=5.2e-06]Epoch 908:  50%|█████     | 1/2 [00:00<00:00,  5.04it/s, upd=1816/2000, lr=5.1e-06]Epoch 908: 100%|██████████| 2/2 [00:00<00:00,  7.04it/s, upd=1816/2000, lr=5.1e-06]
Epoch 909:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 909:   0%|          | 0/2 [00:00<?, ?it/s, upd=1817/2000, lr=5.1e-06]Epoch 909:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1817/2000, lr=5.1e-06]Epoch 909:  50%|█████     | 1/2 [00:00<00:00,  5.02it/s, upd=1818/2000, lr=5.0e-06]Epoch 909: 100%|██████████| 2/2 [00:00<00:00,  7.01it/s, upd=1818/2000, lr=5.0e-06]
Epoch 910:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 910:   0%|          | 0/2 [00:00<?, ?it/s, upd=1819/2000, lr=5.0e-06]Epoch 910:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1819/2000, lr=5.0e-06]Epoch 910:  50%|█████     | 1/2 [00:00<00:00,  4.97it/s, upd=1820/2000, lr=5.0e-06]Epoch 910: 100%|██████████| 2/2 [00:00<00:00,  7.16it/s, upd=1820/2000, lr=5.0e-06]
Epoch 911:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 911:   0%|          | 0/2 [00:00<?, ?it/s, upd=1821/2000, lr=4.9e-06]Epoch 911:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1821/2000, lr=4.9e-06]Epoch 911:  50%|█████     | 1/2 [00:00<00:00,  5.03it/s, upd=1822/2000, lr=4.9e-06]Epoch 911: 100%|██████████| 2/2 [00:00<00:00,  7.13it/s, upd=1822/2000, lr=4.9e-06]
Epoch 912:   0%|          | 0/2 [00:00<?, ?it/s]Epoch 912:   0%|          | 0/2 [00:00<?, ?it/s, upd=1823/2000, lr=4.8e-06]Epoch 912:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1823/2000, lr=4.8e-06]Epoch 912:  50%|█████     | 1/2 [00:00<00:00,  4.96it/s, upd=1824/2000, lr=4.8e-06]Epoch 912: 100%|██████████| 2/2 [00:00<00:00,  6.91it/s, upd=1824/2000, lr=4.8e-06]
