/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: oxford_pets (1 shots)
  - Train: 37 | Val: 37 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s]Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.52it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.18it/s, upd=2/500, lr=2.0e-04]
Epoch 124:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 124:  20%|██        | 1/5 [00:00<00:00,  8.84it/s]Epoch 124:  20%|██        | 1/5 [00:00<00:00,  8.84it/s, upd=247/500, lr=1.0e-04]Epoch 124:  80%|████████  | 4/5 [00:00<00:00, 18.26it/s, upd=247/500, lr=1.0e-04]Epoch 124:  80%|████████  | 4/5 [00:00<00:00, 18.26it/s, upd=248/500, lr=1.0e-04]Epoch 124: 100%|██████████| 5/5 [00:00<00:00, 16.63it/s, upd=248/500, lr=1.0e-04]
Epoch 125:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 125:  20%|██        | 1/5 [00:00<00:00,  9.27it/s]Epoch 125:  20%|██        | 1/5 [00:00<00:00,  9.27it/s, upd=249/500, lr=1.0e-04]Epoch 125:  80%|████████  | 4/5 [00:00<00:00, 17.52it/s, upd=249/500, lr=1.0e-04]Epoch 125:  80%|████████  | 4/5 [00:00<00:00, 17.52it/s, upd=250/500, lr=1.0e-04]Epoch 125: 100%|██████████| 5/5 [00:00<00:00, 16.28it/s, upd=250/500, lr=1.0e-04]
Epoch 126:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 126:  20%|██        | 1/5 [00:00<00:00,  9.51it/s]Epoch 126:  20%|██        | 1/5 [00:00<00:00,  9.51it/s, upd=251/500, lr=1.0e-04]Epoch 126:  80%|████████  | 4/5 [00:00<00:00, 18.35it/s, upd=251/500, lr=1.0e-04]Epoch 126:  80%|████████  | 4/5 [00:00<00:00, 18.35it/s, upd=252/500, lr=9.9e-05]Epoch 126: 100%|██████████| 5/5 [00:00<00:00, 16.95it/s, upd=252/500, lr=9.9e-05]
Epoch 127:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 127:  20%|██        | 1/5 [00:00<00:00,  9.16it/s]Epoch 127:  20%|██        | 1/5 [00:00<00:00,  9.16it/s, upd=253/500, lr=9.9e-05]Epoch 127:  80%|████████  | 4/5 [00:00<00:00, 18.53it/s, upd=253/500, lr=9.9e-05]Epoch 127:  80%|████████  | 4/5 [00:00<00:00, 18.53it/s, upd=254/500, lr=9.8e-05]Epoch 127: 100%|██████████| 5/5 [00:00<00:00, 16.88it/s, upd=254/500, lr=9.8e-05]
Epoch 128:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 128:  20%|██        | 1/5 [00:00<00:00,  8.21it/s]Epoch 128:  20%|██        | 1/5 [00:00<00:00,  8.21it/s, upd=255/500, lr=9.7e-05]Epoch 128:  80%|████████  | 4/5 [00:00<00:00, 17.73it/s, upd=255/500, lr=9.7e-05]Epoch 128:  80%|████████  | 4/5 [00:00<00:00, 17.73it/s, upd=256/500, lr=9.7e-05]Epoch 128: 100%|██████████| 5/5 [00:00<00:00, 15.99it/s, upd=256/500, lr=9.7e-05]
Epoch 129:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 129:  20%|██        | 1/5 [00:00<00:00,  8.49it/s]Epoch 129:  20%|██        | 1/5 [00:00<00:00,  8.49it/s, upd=257/500, lr=9.6e-05]Epoch 129:  80%|████████  | 4/5 [00:00<00:00, 17.44it/s, upd=257/500, lr=9.6e-05]Epoch 129:  80%|████████  | 4/5 [00:00<00:00, 17.44it/s, upd=258/500, lr=9.6e-05]Epoch 129: 100%|██████████| 5/5 [00:00<00:00, 15.99it/s, upd=258/500, lr=9.6e-05]
Epoch 130:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 130:  20%|██        | 1/5 [00:00<00:00,  9.19it/s]Epoch 130:  20%|██        | 1/5 [00:00<00:00,  9.19it/s, upd=259/500, lr=9.5e-05]Epoch 130:  80%|████████  | 4/5 [00:00<00:00, 18.38it/s, upd=259/500, lr=9.5e-05]Epoch 130:  80%|████████  | 4/5 [00:00<00:00, 18.38it/s, upd=260/500, lr=9.4e-05]Epoch 130: 100%|██████████| 5/5 [00:00<00:00, 16.84it/s, upd=260/500, lr=9.4e-05]
Epoch 131:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 131:  20%|██        | 1/5 [00:00<00:00,  8.80it/s]Epoch 131:  20%|██        | 1/5 [00:00<00:00,  8.80it/s, upd=261/500, lr=9.4e-05]Epoch 131:  80%|████████  | 4/5 [00:00<00:00, 18.14it/s, upd=261/500, lr=9.4e-05]Epoch 131:  80%|████████  | 4/5 [00:00<00:00, 18.14it/s, upd=262/500, lr=9.3e-05]Epoch 131: 100%|██████████| 5/5 [00:00<00:00, 16.61it/s, upd=262/500, lr=9.3e-05]
Epoch 132:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 132:  20%|██        | 1/5 [00:00<00:00,  8.39it/s]Epoch 132:  20%|██        | 1/5 [00:00<00:00,  8.39it/s, upd=263/500, lr=9.2e-05]Epoch 132:  80%|████████  | 4/5 [00:00<00:00, 17.92it/s, upd=263/500, lr=9.2e-05]Epoch 132:  80%|████████  | 4/5 [00:00<00:00, 17.92it/s, upd=264/500, lr=9.2e-05]Epoch 132: 100%|██████████| 5/5 [00:00<00:00, 16.40it/s, upd=264/500, lr=9.2e-05]
Epoch 133:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 133:  20%|██        | 1/5 [00:00<00:00,  8.86it/s]Epoch 133:  20%|██        | 1/5 [00:00<00:00,  8.86it/s, upd=265/500, lr=9.1e-05]Epoch 133:  80%|████████  | 4/5 [00:00<00:00, 18.27it/s, upd=265/500, lr=9.1e-05]Epoch 133:  80%|████████  | 4/5 [00:00<00:00, 18.27it/s, upd=266/500, lr=9.1e-05]Epoch 133: 100%|██████████| 5/5 [00:00<00:00, 16.75it/s, upd=266/500, lr=9.1e-05]
Epoch 134:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 134:  20%|██        | 1/5 [00:00<00:00,  9.45it/s]Epoch 134:  20%|██        | 1/5 [00:00<00:00,  9.45it/s, upd=267/500, lr=9.0e-05]Epoch 134:  80%|████████  | 4/5 [00:00<00:00, 18.64it/s, upd=267/500, lr=9.0e-05]Epoch 134:  80%|████████  | 4/5 [00:00<00:00, 18.64it/s, upd=268/500, lr=8.9e-05]Epoch 134: 100%|██████████| 5/5 [00:00<00:00, 16.93it/s, upd=268/500, lr=8.9e-05]
Epoch 135:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 135:  20%|██        | 1/5 [00:00<00:00,  9.21it/s]Epoch 135:  20%|██        | 1/5 [00:00<00:00,  9.21it/s, upd=269/500, lr=8.9e-05]Epoch 135:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=269/500, lr=8.9e-05]Epoch 135:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=270/500, lr=8.8e-05]Epoch 135: 100%|██████████| 5/5 [00:00<00:00, 16.62it/s, upd=270/500, lr=8.8e-05]
Epoch 136:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 136:  20%|██        | 1/5 [00:00<00:00,  9.03it/s]Epoch 136:  20%|██        | 1/5 [00:00<00:00,  9.03it/s, upd=271/500, lr=8.7e-05]Epoch 136:  80%|████████  | 4/5 [00:00<00:00, 18.36it/s, upd=271/500, lr=8.7e-05]Epoch 136:  80%|████████  | 4/5 [00:00<00:00, 18.36it/s, upd=272/500, lr=8.7e-05]Epoch 136: 100%|██████████| 5/5 [00:00<00:00, 16.77it/s, upd=272/500, lr=8.7e-05]
Epoch 137:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 137:  20%|██        | 1/5 [00:00<00:00,  8.57it/s]Epoch 137:  20%|██        | 1/5 [00:00<00:00,  8.57it/s, upd=273/500, lr=8.6e-05]Epoch 137:  80%|████████  | 4/5 [00:00<00:00, 18.02it/s, upd=273/500, lr=8.6e-05]Epoch 137:  80%|████████  | 4/5 [00:00<00:00, 18.02it/s, upd=274/500, lr=8.6e-05]Epoch 137: 100%|██████████| 5/5 [00:00<00:00, 16.47it/s, upd=274/500, lr=8.6e-05]
Epoch 138:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 138:  20%|██        | 1/5 [00:00<00:00,  9.29it/s]Epoch 138:  20%|██        | 1/5 [00:00<00:00,  9.29it/s, upd=275/500, lr=8.5e-05]Epoch 138:  80%|████████  | 4/5 [00:00<00:00, 18.52it/s, upd=275/500, lr=8.5e-05]Epoch 138:  80%|████████  | 4/5 [00:00<00:00, 18.52it/s, upd=276/500, lr=8.4e-05]Epoch 138: 100%|██████████| 5/5 [00:00<00:00, 16.77it/s, upd=276/500, lr=8.4e-05]
Epoch 139:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 139:  20%|██        | 1/5 [00:00<00:00,  8.48it/s]Epoch 139:  20%|██        | 1/5 [00:00<00:00,  8.48it/s, upd=277/500, lr=8.4e-05]Epoch 139:  80%|████████  | 4/5 [00:00<00:00, 17.90it/s, upd=277/500, lr=8.4e-05]Epoch 139:  80%|████████  | 4/5 [00:00<00:00, 17.90it/s, upd=278/500, lr=8.3e-05]Epoch 139: 100%|██████████| 5/5 [00:00<00:00, 16.45it/s, upd=278/500, lr=8.3e-05]
Epoch 140:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 140:  20%|██        | 1/5 [00:00<00:00,  9.47it/s]Epoch 140:  20%|██        | 1/5 [00:00<00:00,  9.47it/s, upd=279/500, lr=8.2e-05]Epoch 140:  80%|████████  | 4/5 [00:00<00:00, 18.66it/s, upd=279/500, lr=8.2e-05]Epoch 140:  80%|████████  | 4/5 [00:00<00:00, 18.66it/s, upd=280/500, lr=8.2e-05]Epoch 140: 100%|██████████| 5/5 [00:00<00:00, 17.12it/s, upd=280/500, lr=8.2e-05]
Epoch 141:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 141:  20%|██        | 1/5 [00:00<00:00,  8.74it/s]Epoch 141:  20%|██        | 1/5 [00:00<00:00,  8.74it/s, upd=281/500, lr=8.1e-05]Epoch 141:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=281/500, lr=8.1e-05]Epoch 141:  80%|████████  | 4/5 [00:00<00:00, 18.20it/s, upd=282/500, lr=8.1e-05]Epoch 141: 100%|██████████| 5/5 [00:00<00:00, 16.62it/s, upd=282/500, lr=8.1e-05]
Epoch 142:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 142:  20%|██        | 1/5 [00:00<00:00,  9.30it/s]Epoch 142:  20%|██        | 1/5 [00:00<00:00,  9.30it/s, upd=283/500, lr=8.0e-05]Epoch 142:  80%|████████  | 4/5 [00:00<00:00, 17.88it/s, upd=283/500, lr=8.0e-05]Epoch 142:  80%|████████  | 4/5 [00:00<00:00, 17.88it/s, upd=284/500, lr=7.9e-05]Epoch 142: 100%|██████████| 5/5 [00:00<00:00, 16.56it/s, upd=284/500, lr=7.9e-05]
Epoch 143:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 143:  20%|██        | 1/5 [00:00<00:00,  9.29it/s]Epoch 143:  20%|██        | 1/5 [00:00<00:00,  9.29it/s, upd=285/500, lr=7.9e-05]Epoch 143:  80%|████████  | 4/5 [00:00<00:00, 18.16it/s, upd=285/500, lr=7.9e-05]Epoch 143:  80%|████████  | 4/5 [00:00<00:00, 18.16it/s, upd=286/500, lr=7.8e-05]Epoch 143: 100%|██████████| 5/5 [00:00<00:00, 16.39it/s, upd=286/500, lr=7.8e-05]
Epoch 144:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 144:  20%|██        | 1/5 [00:00<00:00,  9.38it/s]Epoch 144:  20%|██        | 1/5 [00:00<00:00,  9.38it/s, upd=287/500, lr=7.8e-05]Epoch 144:  80%|████████  | 4/5 [00:00<00:00, 18.73it/s, upd=287/500, lr=7.8e-05]Epoch 144:  80%|████████  | 4/5 [00:00<00:00, 18.73it/s, upd=288/500, lr=7.7e-05]Epoch 144: 100%|██████████| 5/5 [00:00<00:00, 17.07it/s, upd=288/500, lr=7.7e-05]
Epoch 145:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 145:  20%|██        | 1/5 [00:00<00:00,  9.04it/s]Epoch 145:  20%|██        | 1/5 [00:00<00:00,  9.04it/s, upd=289/500, lr=7.6e-05]Epoch 145:  80%|████████  | 4/5 [00:00<00:00, 18.38it/s, upd=289/500, lr=7.6e-05]Epoch 145:  80%|████████  | 4/5 [00:00<00:00, 18.38it/s, upd=290/500, lr=7.6e-05]Epoch 145: 100%|██████████| 5/5 [00:00<00:00, 16.75it/s, upd=290/500, lr=7.6e-05]
Epoch 146:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 146:  20%|██        | 1/5 [00:00<00:00,  9.06it/s]Epoch 146:  20%|██        | 1/5 [00:00<00:00,  9.06it/s, upd=291/500, lr=7.5e-05]Epoch 146:  80%|████████  | 4/5 [00:00<00:00, 18.43it/s, upd=291/500, lr=7.5e-05]Epoch 146:  80%|████████  | 4/5 [00:00<00:00, 18.43it/s, upd=292/500, lr=7.5e-05]Epoch 146: 100%|██████████| 5/5 [00:00<00:00, 16.81it/s, upd=292/500, lr=7.5e-05]
Epoch 147:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 147:  20%|██        | 1/5 [00:00<00:00,  8.71it/s]Epoch 147:  20%|██        | 1/5 [00:00<00:00,  8.71it/s, upd=293/500, lr=7.4e-05]Epoch 147:  80%|████████  | 4/5 [00:00<00:00, 18.11it/s, upd=293/500, lr=7.4e-05]Epoch 147:  80%|████████  | 4/5 [00:00<00:00, 18.11it/s, upd=294/500, lr=7.3e-05]Epoch 147: 100%|██████████| 5/5 [00:00<00:00, 16.61it/s, upd=294/500, lr=7.3e-05]
Epoch 148:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 148:  20%|██        | 1/5 [00:00<00:00,  8.63it/s]Epoch 148:  20%|██        | 1/5 [00:00<00:00,  8.63it/s, upd=295/500, lr=7.3e-05]Epoch 148:  80%|████████  | 4/5 [00:00<00:00, 17.86it/s, upd=295/500, lr=7.3e-05]Epoch 148:  80%|████████  | 4/5 [00:00<00:00, 17.86it/s, upd=296/500, lr=7.2e-05]Epoch 148: 100%|██████████| 5/5 [00:00<00:00, 16.43it/s, upd=296/500, lr=7.2e-05]
Epoch 149:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 149:  20%|██        | 1/5 [00:00<00:00,  8.86it/s]Epoch 149:  20%|██        | 1/5 [00:00<00:00,  8.86it/s, upd=297/500, lr=7.2e-05]Epoch 149:  80%|████████  | 4/5 [00:00<00:00, 17.95it/s, upd=297/500, lr=7.2e-05]Epoch 149:  80%|████████  | 4/5 [00:00<00:00, 17.95it/s, upd=298/500, lr=7.1e-05]Epoch 149: 100%|██████████| 5/5 [00:00<00:00, 16.49it/s, upd=298/500, lr=7.1e-05]
Epoch 150:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 150:  20%|██        | 1/5 [00:00<00:00,  9.29it/s]Epoch 150:  20%|██        | 1/5 [00:00<00:00,  9.29it/s, upd=299/500, lr=7.0e-05]Epoch 150:  80%|████████  | 4/5 [00:00<00:00, 18.36it/s, upd=299/500, lr=7.0e-05]Epoch 150:  80%|████████  | 4/5 [00:00<00:00, 18.36it/s, upd=300/500, lr=7.0e-05]Epoch 150: 100%|██████████| 5/5 [00:00<00:00, 16.78it/s, upd=300/500, lr=7.0e-05]
Epoch 151:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 151:  20%|██        | 1/5 [00:00<00:00,  9.33it/s]Epoch 151:  20%|██        | 1/5 [00:00<00:00,  9.33it/s, upd=301/500, lr=6.9e-05]Epoch 151:  80%|████████  | 4/5 [00:00<00:00, 18.50it/s, upd=301/500, lr=6.9e-05]Epoch 151:  80%|████████  | 4/5 [00:00<00:00, 18.50it/s, upd=302/500, lr=6.9e-05]Epoch 151: 100%|██████████| 5/5 [00:00<00:00, 16.90it/s, upd=302/500, lr=6.9e-05]
Epoch 152:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 152:  20%|██        | 1/5 [00:00<00:00,  8.27it/s]Epoch 152:  20%|██        | 1/5 [00:00<00:00,  8.27it/s, upd=303/500, lr=6.8e-05]Epoch 152:  80%|████████  | 4/5 [00:00<00:00, 17.39it/s, upd=303/500, lr=6.8e-05]Epoch 152:  80%|████████  | 4/5 [00:00<00:00, 17.39it/s, upd=304/500, lr=6.7e-05]Epoch 152: 100%|██████████| 5/5 [00:00<00:00, 15.95it/s, upd=304/500, lr=6.7e-05]
Epoch 153:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 153:  20%|██        | 1/5 [00:00<00:00,  9.49it/s]Epoch 153:  20%|██        | 1/5 [00:00<00:00,  9.49it/s, upd=305/500, lr=6.7e-05]Epoch 153:  80%|████████  | 4/5 [00:00<00:00, 18.75it/s, upd=305/500, lr=6.7e-05]Epoch 153:  80%|████████  | 4/5 [00:00<00:00, 18.75it/s, upd=306/500, lr=6.6e-05]Epoch 153: 100%|██████████| 5/5 [00:00<00:00, 17.14it/s, upd=306/500, lr=6.6e-05]
Epoch 154:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 154:  20%|██        | 1/5 [00:00<00:00,  9.20it/s]Epoch 154:  20%|██        | 1/5 [00:00<00:00,  9.20it/s, upd=307/500, lr=6.6e-05]Epoch 154:  80%|████████  | 4/5 [00:00<00:00, 18.53it/s, upd=307/500, lr=6.6e-05]Epoch 154:  80%|████████  | 4/5 [00:00<00:00, 18.53it/s, upd=308/500, lr=6.5e-05]Epoch 154: 100%|██████████| 5/5 [00:00<00:00, 16.92it/s, upd=308/500, lr=6.5e-05]
Epoch 155:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 155:  20%|██        | 1/5 [00:00<00:00,  9.41it/s]Epoch 155:  20%|██        | 1/5 [00:00<00:00,  9.41it/s, upd=309/500, lr=6.4e-05]Epoch 155:  80%|████████  | 4/5 [00:00<00:00, 18.37it/s, upd=309/500, lr=6.4e-05]Epoch 155:  80%|████████  | 4/5 [00:00<00:00, 18.37it/s, upd=310/500, lr=6.4e-05]Epoch 155: 100%|██████████| 5/5 [00:00<00:00, 16.91it/s, upd=310/500, lr=6.4e-05]
Epoch 156:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 156:  20%|██        | 1/5 [00:00<00:00,  8.71it/s]Epoch 156:  20%|██        | 1/5 [00:00<00:00,  8.71it/s, upd=311/500, lr=6.3e-05]Epoch 156:  80%|████████  | 4/5 [00:00<00:00, 18.17it/s, upd=311/500, lr=6.3e-05]Epoch 156:  80%|████████  | 4/5 [00:00<00:00, 18.17it/s, upd=312/500, lr=6.3e-05]Epoch 156: 100%|██████████| 5/5 [00:00<00:00, 16.51it/s, upd=312/500, lr=6.3e-05]
Epoch 157:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 157:  20%|██        | 1/5 [00:00<00:00,  7.97it/s]Epoch 157:  20%|██        | 1/5 [00:00<00:00,  7.97it/s, upd=313/500, lr=6.2e-05]Epoch 157:  80%|████████  | 4/5 [00:00<00:00, 17.53it/s, upd=313/500, lr=6.2e-05]Epoch 157:  80%|████████  | 4/5 [00:00<00:00, 17.53it/s, upd=314/500, lr=6.2e-05]Epoch 157: 100%|██████████| 5/5 [00:00<00:00, 16.03it/s, upd=314/500, lr=6.2e-05]
Epoch 158:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 158:  20%|██        | 1/5 [00:00<00:00,  9.18it/s]Epoch 158:  20%|██        | 1/5 [00:00<00:00,  9.18it/s, upd=315/500, lr=6.1e-05]Epoch 158:  80%|████████  | 4/5 [00:00<00:00, 18.09it/s, upd=315/500, lr=6.1e-05]Epoch 158:  80%|████████  | 4/5 [00:00<00:00, 18.09it/s, upd=316/500, lr=6.0e-05]Epoch 158: 100%|██████████| 5/5 [00:00<00:00, 16.62it/s, upd=316/500, lr=6.0e-05]
Epoch 159:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 159:  20%|██        | 1/5 [00:00<00:00,  9.31it/s]Epoch 159:  20%|██        | 1/5 [00:00<00:00,  9.31it/s, upd=317/500, lr=6.0e-05]Epoch 159:  80%|████████  | 4/5 [00:00<00:00, 17.99it/s, upd=317/500, lr=6.0e-05]Epoch 159:  80%|████████  | 4/5 [00:00<00:00, 17.99it/s, upd=318/500, lr=5.9e-05]Epoch 159: 100%|██████████| 5/5 [00:00<00:00, 16.58it/s, upd=318/500, lr=5.9e-05]
Epoch 160:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 160:  20%|██        | 1/5 [00:00<00:00,  8.48it/s]Epoch 160:  20%|██        | 1/5 [00:00<00:00,  8.48it/s, upd=319/500, lr=5.9e-05]Epoch 160:  80%|████████  | 4/5 [00:00<00:00, 17.98it/s, upd=319/500, lr=5.9e-05]Epoch 160:  80%|████████  | 4/5 [00:00<00:00, 17.98it/s, upd=320/500, lr=5.8e-05]Epoch 160: 100%|██████████| 5/5 [00:00<00:00, 16.44it/s, upd=320/500, lr=5.8e-05]
Epoch 161:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 161:  20%|██        | 1/5 [00:00<00:00,  9.58it/s]Epoch 161:  20%|██        | 1/5 [00:00<00:00,  9.58it/s, upd=321/500, lr=5.8e-05]Epoch 161:  80%|████████  | 4/5 [00:00<00:00, 18.92it/s, upd=321/500, lr=5.8e-05]Epoch 161:  80%|████████  | 4/5 [00:00<00:00, 18.92it/s, upd=322/500, lr=5.7e-05]Epoch 161: 100%|██████████| 5/5 [00:00<00:00, 17.14it/s, upd=322/500, lr=5.7e-05]
Epoch 162:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 162:  20%|██        | 1/5 [00:00<00:00,  9.57it/s]Epoch 162:  20%|██        | 1/5 [00:00<00:00,  9.57it/s, upd=323/500, lr=5.6e-05]Epoch 162:  80%|████████  | 4/5 [00:00<00:00, 18.89it/s, upd=323/500, lr=5.6e-05]Epoch 162:  80%|████████  | 4/5 [00:00<00:00, 18.89it/s, upd=324/500, lr=5.6e-05]Epoch 162: 100%|██████████| 5/5 [00:00<00:00, 17.23it/s, upd=324/500, lr=5.6e-05]
Epoch 163:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 163:  20%|██        | 1/5 [00:00<00:00,  9.16it/s]Epoch 163:  20%|██        | 1/5 [00:00<00:00,  9.16it/s, upd=325/500, lr=5.5e-05]Epoch 163:  80%|████████  | 4/5 [00:00<00:00, 17.95it/s, upd=325/500, lr=5.5e-05]Epoch 163:  80%|████████  | 4/5 [00:00<00:00, 17.95it/s, upd=326/500, lr=5.5e-05]Epoch 163: 100%|██████████| 5/5 [00:00<00:00, 16.55it/s, upd=326/500, lr=5.5e-05]
Epoch 164:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 164:  20%|██        | 1/5 [00:00<00:00,  9.07it/s]Epoch 164:  20%|██        | 1/5 [00:00<00:00,  9.07it/s, upd=327/500, lr=5.4e-05]Epoch 164:  80%|████████  | 4/5 [00:00<00:00, 18.41it/s, upd=327/500, lr=5.4e-05]Epoch 164:  80%|████████  | 4/5 [00:00<00:00, 18.41it/s, upd=328/500, lr=5.4e-05]Epoch 164: 100%|██████████| 5/5 [00:00<00:00, 16.82it/s, upd=328/500, lr=5.4e-05]
Epoch 165:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 165:  20%|██        | 1/5 [00:00<00:00,  9.50it/s]Epoch 165:  20%|██        | 1/5 [00:00<00:00,  9.50it/s, upd=329/500, lr=5.3e-05]Epoch 165:  80%|████████  | 4/5 [00:00<00:00, 18.76it/s, upd=329/500, lr=5.3e-05]Epoch 165:  80%|████████  | 4/5 [00:00<00:00, 18.76it/s, upd=330/500, lr=5.3e-05]Epoch 165: 100%|██████████| 5/5 [00:00<00:00, 17.19it/s, upd=330/500, lr=5.3e-05]
Epoch 166:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 166:  20%|██        | 1/5 [00:00<00:00,  9.25it/s]Epoch 166:  20%|██        | 1/5 [00:00<00:00,  9.25it/s, upd=331/500, lr=5.2e-05]Epoch 166:  80%|████████  | 4/5 [00:00<00:00, 17.55it/s, upd=331/500, lr=5.2e-05]Epoch 166:  80%|████████  | 4/5 [00:00<00:00, 17.55it/s, upd=332/500, lr=5.1e-05]Epoch 166: 100%|██████████| 5/5 [00:00<00:00, 16.31it/s, upd=332/500, lr=5.1e-05]
