/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: fgvc
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: fgvc (1 shots)
  - Train: 100 | Val: 100 | Test: 3333
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s]Epoch 1:  14%|█▍        | 1/7 [00:00<00:04,  1.43it/s, upd=1/500, lr=2.0e-04]Epoch 1:  29%|██▊       | 2/7 [00:00<00:01,  2.51it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=1/500, lr=2.0e-04]Epoch 1:  43%|████▎     | 3/7 [00:01<00:01,  3.49it/s, upd=2/500, lr=2.0e-04]Epoch 1:  57%|█████▋    | 4/7 [00:01<00:00,  4.27it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=2/500, lr=2.0e-04]Epoch 1:  71%|███████▏  | 5/7 [00:01<00:00,  4.95it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=3/500, lr=2.0e-04]Epoch 1:  86%|████████▌ | 6/7 [00:01<00:00,  5.32it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  5.66it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 7/7 [00:01<00:00,  4.18it/s, upd=4/500, lr=2.0e-04]
Epoch 58:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 58:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s]Epoch 58:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s, upd=229/500, lr=1.1e-04]Epoch 58:  29%|██▊       | 2/7 [00:00<00:01,  3.42it/s, upd=229/500, lr=1.1e-04]Epoch 58:  43%|████▎     | 3/7 [00:00<00:00,  4.33it/s, upd=229/500, lr=1.1e-04]Epoch 58:  43%|████▎     | 3/7 [00:00<00:00,  4.33it/s, upd=230/500, lr=1.1e-04]Epoch 58:  57%|█████▋    | 4/7 [00:00<00:00,  4.61it/s, upd=230/500, lr=1.1e-04]Epoch 58:  71%|███████▏  | 5/7 [00:01<00:00,  4.98it/s, upd=230/500, lr=1.1e-04]Epoch 58:  71%|███████▏  | 5/7 [00:01<00:00,  4.98it/s, upd=231/500, lr=1.1e-04]Epoch 58:  86%|████████▌ | 6/7 [00:01<00:00,  5.04it/s, upd=231/500, lr=1.1e-04]Epoch 58:  86%|████████▌ | 6/7 [00:01<00:00,  5.04it/s, upd=232/500, lr=1.1e-04]Epoch 58: 100%|██████████| 7/7 [00:01<00:00,  5.19it/s, upd=232/500, lr=1.1e-04]Epoch 58: 100%|██████████| 7/7 [00:01<00:00,  4.48it/s, upd=232/500, lr=1.1e-04]
Epoch 59:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 59:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s]Epoch 59:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s, upd=233/500, lr=1.1e-04]Epoch 59:  29%|██▊       | 2/7 [00:00<00:01,  3.31it/s, upd=233/500, lr=1.1e-04]Epoch 59:  43%|████▎     | 3/7 [00:00<00:00,  4.16it/s, upd=233/500, lr=1.1e-04]Epoch 59:  43%|████▎     | 3/7 [00:00<00:00,  4.16it/s, upd=234/500, lr=1.1e-04]Epoch 59:  57%|█████▋    | 4/7 [00:00<00:00,  4.67it/s, upd=234/500, lr=1.1e-04]Epoch 59:  71%|███████▏  | 5/7 [00:01<00:00,  5.11it/s, upd=234/500, lr=1.1e-04]Epoch 59:  71%|███████▏  | 5/7 [00:01<00:00,  5.11it/s, upd=235/500, lr=1.1e-04]Epoch 59:  86%|████████▌ | 6/7 [00:01<00:00,  5.39it/s, upd=235/500, lr=1.1e-04]Epoch 59:  86%|████████▌ | 6/7 [00:01<00:00,  5.39it/s, upd=236/500, lr=1.1e-04]Epoch 59: 100%|██████████| 7/7 [00:01<00:00,  5.61it/s, upd=236/500, lr=1.1e-04]Epoch 59: 100%|██████████| 7/7 [00:01<00:00,  4.63it/s, upd=236/500, lr=1.1e-04]
Epoch 60:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 60:  14%|█▍        | 1/7 [00:00<00:02,  2.25it/s]Epoch 60:  14%|█▍        | 1/7 [00:00<00:02,  2.25it/s, upd=237/500, lr=1.1e-04]Epoch 60:  29%|██▊       | 2/7 [00:00<00:01,  3.45it/s, upd=237/500, lr=1.1e-04]Epoch 60:  43%|████▎     | 3/7 [00:00<00:00,  4.38it/s, upd=237/500, lr=1.1e-04]Epoch 60:  43%|████▎     | 3/7 [00:00<00:00,  4.38it/s, upd=238/500, lr=1.1e-04]Epoch 60:  57%|█████▋    | 4/7 [00:00<00:00,  4.91it/s, upd=238/500, lr=1.1e-04]Epoch 60:  71%|███████▏  | 5/7 [00:01<00:00,  5.49it/s, upd=238/500, lr=1.1e-04]Epoch 60:  71%|███████▏  | 5/7 [00:01<00:00,  5.49it/s, upd=239/500, lr=1.1e-04]Epoch 60:  86%|████████▌ | 6/7 [00:01<00:00,  5.63it/s, upd=239/500, lr=1.1e-04]Epoch 60:  86%|████████▌ | 6/7 [00:01<00:00,  5.63it/s, upd=240/500, lr=1.1e-04]Epoch 60: 100%|██████████| 7/7 [00:01<00:00,  5.91it/s, upd=240/500, lr=1.1e-04]Epoch 60: 100%|██████████| 7/7 [00:01<00:00,  4.87it/s, upd=240/500, lr=1.1e-04]
Epoch 61:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 61:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s]Epoch 61:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s, upd=241/500, lr=1.1e-04]Epoch 61:  29%|██▊       | 2/7 [00:00<00:01,  3.43it/s, upd=241/500, lr=1.1e-04]Epoch 61:  43%|████▎     | 3/7 [00:00<00:00,  4.37it/s, upd=241/500, lr=1.1e-04]Epoch 61:  43%|████▎     | 3/7 [00:00<00:00,  4.37it/s, upd=242/500, lr=1.1e-04]Epoch 61:  57%|█████▋    | 4/7 [00:00<00:00,  4.96it/s, upd=242/500, lr=1.1e-04]Epoch 61:  71%|███████▏  | 5/7 [00:01<00:00,  5.57it/s, upd=242/500, lr=1.1e-04]Epoch 61:  71%|███████▏  | 5/7 [00:01<00:00,  5.57it/s, upd=243/500, lr=1.0e-04]Epoch 61:  86%|████████▌ | 6/7 [00:01<00:00,  5.80it/s, upd=243/500, lr=1.0e-04]Epoch 61:  86%|████████▌ | 6/7 [00:01<00:00,  5.80it/s, upd=244/500, lr=1.0e-04]Epoch 61: 100%|██████████| 7/7 [00:01<00:00,  6.12it/s, upd=244/500, lr=1.0e-04]Epoch 61: 100%|██████████| 7/7 [00:01<00:00,  4.93it/s, upd=244/500, lr=1.0e-04]
Epoch 62:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 62:  14%|█▍        | 1/7 [00:00<00:02,  2.23it/s]Epoch 62:  14%|█▍        | 1/7 [00:00<00:02,  2.23it/s, upd=245/500, lr=1.0e-04]Epoch 62:  29%|██▊       | 2/7 [00:00<00:01,  3.47it/s, upd=245/500, lr=1.0e-04]Epoch 62:  43%|████▎     | 3/7 [00:00<00:00,  4.31it/s, upd=245/500, lr=1.0e-04]Epoch 62:  43%|████▎     | 3/7 [00:00<00:00,  4.31it/s, upd=246/500, lr=1.0e-04]Epoch 62:  57%|█████▋    | 4/7 [00:00<00:00,  4.97it/s, upd=246/500, lr=1.0e-04]Epoch 62:  71%|███████▏  | 5/7 [00:01<00:00,  5.49it/s, upd=246/500, lr=1.0e-04]Epoch 62:  71%|███████▏  | 5/7 [00:01<00:00,  5.49it/s, upd=247/500, lr=1.0e-04]Epoch 62:  86%|████████▌ | 6/7 [00:01<00:00,  5.82it/s, upd=247/500, lr=1.0e-04]Epoch 62:  86%|████████▌ | 6/7 [00:01<00:00,  5.82it/s, upd=248/500, lr=1.0e-04]Epoch 62: 100%|██████████| 7/7 [00:01<00:00,  6.14it/s, upd=248/500, lr=1.0e-04]Epoch 62: 100%|██████████| 7/7 [00:01<00:00,  4.95it/s, upd=248/500, lr=1.0e-04]
Epoch 63:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 63:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s]Epoch 63:  14%|█▍        | 1/7 [00:00<00:02,  2.10it/s, upd=249/500, lr=1.0e-04]Epoch 63:  29%|██▊       | 2/7 [00:00<00:01,  3.37it/s, upd=249/500, lr=1.0e-04]Epoch 63:  43%|████▎     | 3/7 [00:00<00:00,  4.30it/s, upd=249/500, lr=1.0e-04]Epoch 63:  43%|████▎     | 3/7 [00:00<00:00,  4.30it/s, upd=250/500, lr=1.0e-04]Epoch 63:  57%|█████▋    | 4/7 [00:00<00:00,  4.88it/s, upd=250/500, lr=1.0e-04]Epoch 63:  71%|███████▏  | 5/7 [00:01<00:00,  5.48it/s, upd=250/500, lr=1.0e-04]Epoch 63:  71%|███████▏  | 5/7 [00:01<00:00,  5.48it/s, upd=251/500, lr=1.0e-04]Epoch 63:  86%|████████▌ | 6/7 [00:01<00:00,  5.66it/s, upd=251/500, lr=1.0e-04]Epoch 63:  86%|████████▌ | 6/7 [00:01<00:00,  5.66it/s, upd=252/500, lr=9.9e-05]Epoch 63: 100%|██████████| 7/7 [00:01<00:00,  5.90it/s, upd=252/500, lr=9.9e-05]Epoch 63: 100%|██████████| 7/7 [00:01<00:00,  4.81it/s, upd=252/500, lr=9.9e-05]
Epoch 64:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 64:  14%|█▍        | 1/7 [00:00<00:02,  2.21it/s]Epoch 64:  14%|█▍        | 1/7 [00:00<00:02,  2.21it/s, upd=253/500, lr=9.9e-05]Epoch 64:  29%|██▊       | 2/7 [00:00<00:01,  3.39it/s, upd=253/500, lr=9.9e-05]Epoch 64:  43%|████▎     | 3/7 [00:00<00:00,  4.26it/s, upd=253/500, lr=9.9e-05]Epoch 64:  43%|████▎     | 3/7 [00:00<00:00,  4.26it/s, upd=254/500, lr=9.8e-05]Epoch 64:  57%|█████▋    | 4/7 [00:00<00:00,  4.76it/s, upd=254/500, lr=9.8e-05]Epoch 64:  71%|███████▏  | 5/7 [00:01<00:00,  5.24it/s, upd=254/500, lr=9.8e-05]Epoch 64:  71%|███████▏  | 5/7 [00:01<00:00,  5.24it/s, upd=255/500, lr=9.7e-05]Epoch 64:  86%|████████▌ | 6/7 [00:01<00:00,  5.47it/s, upd=255/500, lr=9.7e-05]Epoch 64:  86%|████████▌ | 6/7 [00:01<00:00,  5.47it/s, upd=256/500, lr=9.7e-05]Epoch 64: 100%|██████████| 7/7 [00:01<00:00,  5.61it/s, upd=256/500, lr=9.7e-05]Epoch 64: 100%|██████████| 7/7 [00:01<00:00,  4.69it/s, upd=256/500, lr=9.7e-05]
Epoch 65:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 65:  14%|█▍        | 1/7 [00:00<00:02,  2.13it/s]Epoch 65:  14%|█▍        | 1/7 [00:00<00:02,  2.13it/s, upd=257/500, lr=9.6e-05]Epoch 65:  29%|██▊       | 2/7 [00:00<00:01,  3.41it/s, upd=257/500, lr=9.6e-05]Epoch 65:  43%|████▎     | 3/7 [00:00<00:00,  4.26it/s, upd=257/500, lr=9.6e-05]Epoch 65:  43%|████▎     | 3/7 [00:00<00:00,  4.26it/s, upd=258/500, lr=9.6e-05]Epoch 65:  57%|█████▋    | 4/7 [00:00<00:00,  4.78it/s, upd=258/500, lr=9.6e-05]Epoch 65:  71%|███████▏  | 5/7 [00:01<00:00,  4.99it/s, upd=258/500, lr=9.6e-05]Epoch 65:  71%|███████▏  | 5/7 [00:01<00:00,  4.99it/s, upd=259/500, lr=9.5e-05]Epoch 65:  86%|████████▌ | 6/7 [00:01<00:00,  5.06it/s, upd=259/500, lr=9.5e-05]Epoch 65:  86%|████████▌ | 6/7 [00:01<00:00,  5.06it/s, upd=260/500, lr=9.4e-05]Epoch 65: 100%|██████████| 7/7 [00:01<00:00,  5.37it/s, upd=260/500, lr=9.4e-05]Epoch 65: 100%|██████████| 7/7 [00:01<00:00,  4.55it/s, upd=260/500, lr=9.4e-05]
Epoch 66:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 66:  14%|█▍        | 1/7 [00:00<00:03,  1.98it/s]Epoch 66:  14%|█▍        | 1/7 [00:00<00:03,  1.98it/s, upd=261/500, lr=9.4e-05]Epoch 66:  29%|██▊       | 2/7 [00:00<00:01,  3.14it/s, upd=261/500, lr=9.4e-05]Epoch 66:  43%|████▎     | 3/7 [00:00<00:00,  4.01it/s, upd=261/500, lr=9.4e-05]Epoch 66:  43%|████▎     | 3/7 [00:01<00:00,  4.01it/s, upd=262/500, lr=9.3e-05]Epoch 66:  57%|█████▋    | 4/7 [00:01<00:00,  4.52it/s, upd=262/500, lr=9.3e-05]Epoch 66:  71%|███████▏  | 5/7 [00:01<00:00,  4.92it/s, upd=262/500, lr=9.3e-05]Epoch 66:  71%|███████▏  | 5/7 [00:01<00:00,  4.92it/s, upd=263/500, lr=9.2e-05]Epoch 66:  86%|████████▌ | 6/7 [00:01<00:00,  5.17it/s, upd=263/500, lr=9.2e-05]Epoch 66:  86%|████████▌ | 6/7 [00:01<00:00,  5.17it/s, upd=264/500, lr=9.2e-05]Epoch 66: 100%|██████████| 7/7 [00:01<00:00,  5.41it/s, upd=264/500, lr=9.2e-05]Epoch 66: 100%|██████████| 7/7 [00:01<00:00,  4.45it/s, upd=264/500, lr=9.2e-05]
Epoch 67:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 67:  14%|█▍        | 1/7 [00:00<00:03,  2.00it/s]Epoch 67:  14%|█▍        | 1/7 [00:00<00:03,  2.00it/s, upd=265/500, lr=9.1e-05]Epoch 67:  29%|██▊       | 2/7 [00:00<00:01,  3.19it/s, upd=265/500, lr=9.1e-05]Epoch 67:  43%|████▎     | 3/7 [00:00<00:01,  3.94it/s, upd=265/500, lr=9.1e-05]Epoch 67:  43%|████▎     | 3/7 [00:01<00:01,  3.94it/s, upd=266/500, lr=9.1e-05]Epoch 67:  57%|█████▋    | 4/7 [00:01<00:00,  4.31it/s, upd=266/500, lr=9.1e-05]Epoch 67:  71%|███████▏  | 5/7 [00:01<00:00,  4.67it/s, upd=266/500, lr=9.1e-05]Epoch 67:  71%|███████▏  | 5/7 [00:01<00:00,  4.67it/s, upd=267/500, lr=9.0e-05]Epoch 67:  86%|████████▌ | 6/7 [00:01<00:00,  4.79it/s, upd=267/500, lr=9.0e-05]Epoch 67:  86%|████████▌ | 6/7 [00:01<00:00,  4.79it/s, upd=268/500, lr=8.9e-05]Epoch 67: 100%|██████████| 7/7 [00:01<00:00,  5.09it/s, upd=268/500, lr=8.9e-05]Epoch 67: 100%|██████████| 7/7 [00:01<00:00,  4.27it/s, upd=268/500, lr=8.9e-05]
Epoch 68:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 68:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s]Epoch 68:  14%|█▍        | 1/7 [00:00<00:02,  2.14it/s, upd=269/500, lr=8.9e-05]Epoch 68:  29%|██▊       | 2/7 [00:00<00:01,  3.33it/s, upd=269/500, lr=8.9e-05]Epoch 68:  43%|████▎     | 3/7 [00:00<00:00,  4.19it/s, upd=269/500, lr=8.9e-05]Epoch 68:  43%|████▎     | 3/7 [00:01<00:00,  4.19it/s, upd=270/500, lr=8.8e-05]Epoch 68:  57%|█████▋    | 4/7 [00:01<00:00,  4.60it/s, upd=270/500, lr=8.8e-05]Epoch 68:  71%|███████▏  | 5/7 [00:01<00:00,  5.14it/s, upd=270/500, lr=8.8e-05]Epoch 68:  71%|███████▏  | 5/7 [00:01<00:00,  5.14it/s, upd=271/500, lr=8.7e-05]Epoch 68:  86%|████████▌ | 6/7 [00:01<00:00,  5.36it/s, upd=271/500, lr=8.7e-05]Epoch 68:  86%|████████▌ | 6/7 [00:01<00:00,  5.36it/s, upd=272/500, lr=8.7e-05]Epoch 68: 100%|██████████| 7/7 [00:01<00:00,  5.62it/s, upd=272/500, lr=8.7e-05]Epoch 68: 100%|██████████| 7/7 [00:01<00:00,  4.63it/s, upd=272/500, lr=8.7e-05]
Epoch 69:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 69:  14%|█▍        | 1/7 [00:00<00:02,  2.43it/s]Epoch 69:  14%|█▍        | 1/7 [00:00<00:02,  2.43it/s, upd=273/500, lr=8.6e-05]Epoch 69:  29%|██▊       | 2/7 [00:00<00:01,  3.56it/s, upd=273/500, lr=8.6e-05]Epoch 69:  43%|████▎     | 3/7 [00:00<00:00,  4.42it/s, upd=273/500, lr=8.6e-05]Epoch 69:  43%|████▎     | 3/7 [00:00<00:00,  4.42it/s, upd=274/500, lr=8.6e-05]Epoch 69:  57%|█████▋    | 4/7 [00:00<00:00,  4.84it/s, upd=274/500, lr=8.6e-05]Epoch 69:  71%|███████▏  | 5/7 [00:01<00:00,  5.24it/s, upd=274/500, lr=8.6e-05]Epoch 69:  71%|███████▏  | 5/7 [00:01<00:00,  5.24it/s, upd=275/500, lr=8.5e-05]Epoch 69:  86%|████████▌ | 6/7 [00:01<00:00,  5.44it/s, upd=275/500, lr=8.5e-05]Epoch 69:  86%|████████▌ | 6/7 [00:01<00:00,  5.44it/s, upd=276/500, lr=8.4e-05]Epoch 69: 100%|██████████| 7/7 [00:01<00:00,  5.75it/s, upd=276/500, lr=8.4e-05]Epoch 69: 100%|██████████| 7/7 [00:01<00:00,  4.83it/s, upd=276/500, lr=8.4e-05]
Epoch 70:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 70:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s]Epoch 70:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s, upd=277/500, lr=8.4e-05]Epoch 70:  29%|██▊       | 2/7 [00:00<00:01,  3.26it/s, upd=277/500, lr=8.4e-05]Epoch 70:  43%|████▎     | 3/7 [00:00<00:00,  4.18it/s, upd=277/500, lr=8.4e-05]Epoch 70:  43%|████▎     | 3/7 [00:01<00:00,  4.18it/s, upd=278/500, lr=8.3e-05]Epoch 70:  57%|█████▋    | 4/7 [00:01<00:00,  4.68it/s, upd=278/500, lr=8.3e-05]Epoch 70:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=278/500, lr=8.3e-05]Epoch 70:  71%|███████▏  | 5/7 [00:01<00:00,  5.19it/s, upd=279/500, lr=8.2e-05]Epoch 70:  86%|████████▌ | 6/7 [00:01<00:00,  5.36it/s, upd=279/500, lr=8.2e-05]Epoch 70:  86%|████████▌ | 6/7 [00:01<00:00,  5.36it/s, upd=280/500, lr=8.2e-05]Epoch 70: 100%|██████████| 7/7 [00:01<00:00,  5.68it/s, upd=280/500, lr=8.2e-05]Epoch 70: 100%|██████████| 7/7 [00:01<00:00,  4.62it/s, upd=280/500, lr=8.2e-05]
Epoch 71:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 71:  14%|█▍        | 1/7 [00:00<00:02,  2.01it/s]Epoch 71:  14%|█▍        | 1/7 [00:00<00:02,  2.01it/s, upd=281/500, lr=8.1e-05]Epoch 71:  29%|██▊       | 2/7 [00:00<00:01,  3.30it/s, upd=281/500, lr=8.1e-05]Epoch 71:  43%|████▎     | 3/7 [00:00<00:00,  4.24it/s, upd=281/500, lr=8.1e-05]Epoch 71:  43%|████▎     | 3/7 [00:00<00:00,  4.24it/s, upd=282/500, lr=8.1e-05]Epoch 71:  57%|█████▋    | 4/7 [00:00<00:00,  4.80it/s, upd=282/500, lr=8.1e-05]Epoch 71:  71%|███████▏  | 5/7 [00:01<00:00,  5.32it/s, upd=282/500, lr=8.1e-05]Epoch 71:  71%|███████▏  | 5/7 [00:01<00:00,  5.32it/s, upd=283/500, lr=8.0e-05]Epoch 71:  86%|████████▌ | 6/7 [00:01<00:00,  5.58it/s, upd=283/500, lr=8.0e-05]Epoch 71:  86%|████████▌ | 6/7 [00:01<00:00,  5.58it/s, upd=284/500, lr=7.9e-05]Epoch 71: 100%|██████████| 7/7 [00:01<00:00,  5.96it/s, upd=284/500, lr=7.9e-05]Epoch 71: 100%|██████████| 7/7 [00:01<00:00,  4.76it/s, upd=284/500, lr=7.9e-05]
Epoch 72:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 72:  14%|█▍        | 1/7 [00:00<00:02,  2.26it/s]Epoch 72:  14%|█▍        | 1/7 [00:00<00:02,  2.26it/s, upd=285/500, lr=7.9e-05]Epoch 72:  29%|██▊       | 2/7 [00:00<00:01,  3.51it/s, upd=285/500, lr=7.9e-05]Epoch 72:  43%|████▎     | 3/7 [00:00<00:00,  4.41it/s, upd=285/500, lr=7.9e-05]Epoch 72:  43%|████▎     | 3/7 [00:00<00:00,  4.41it/s, upd=286/500, lr=7.8e-05]Epoch 72:  57%|█████▋    | 4/7 [00:00<00:00,  4.92it/s, upd=286/500, lr=7.8e-05]Epoch 72:  71%|███████▏  | 5/7 [00:01<00:00,  5.45it/s, upd=286/500, lr=7.8e-05]Epoch 72:  71%|███████▏  | 5/7 [00:01<00:00,  5.45it/s, upd=287/500, lr=7.8e-05]Epoch 72:  86%|████████▌ | 6/7 [00:01<00:00,  5.79it/s, upd=287/500, lr=7.8e-05]Epoch 72:  86%|████████▌ | 6/7 [00:01<00:00,  5.79it/s, upd=288/500, lr=7.7e-05]Epoch 72: 100%|██████████| 7/7 [00:01<00:00,  5.97it/s, upd=288/500, lr=7.7e-05]Epoch 72: 100%|██████████| 7/7 [00:01<00:00,  4.91it/s, upd=288/500, lr=7.7e-05]
Epoch 73:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 73:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s]Epoch 73:  14%|█▍        | 1/7 [00:00<00:02,  2.15it/s, upd=289/500, lr=7.6e-05]Epoch 73:  29%|██▊       | 2/7 [00:00<00:01,  3.37it/s, upd=289/500, lr=7.6e-05]Epoch 73:  43%|████▎     | 3/7 [00:00<00:00,  4.08it/s, upd=289/500, lr=7.6e-05]Epoch 73:  43%|████▎     | 3/7 [00:01<00:00,  4.08it/s, upd=290/500, lr=7.6e-05]Epoch 73:  57%|█████▋    | 4/7 [00:01<00:00,  4.46it/s, upd=290/500, lr=7.6e-05]Epoch 73:  71%|███████▏  | 5/7 [00:01<00:00,  4.92it/s, upd=290/500, lr=7.6e-05]Epoch 73:  71%|███████▏  | 5/7 [00:01<00:00,  4.92it/s, upd=291/500, lr=7.5e-05]Epoch 73:  86%|████████▌ | 6/7 [00:01<00:00,  5.21it/s, upd=291/500, lr=7.5e-05]Epoch 73:  86%|████████▌ | 6/7 [00:01<00:00,  5.21it/s, upd=292/500, lr=7.5e-05]Epoch 73: 100%|██████████| 7/7 [00:01<00:00,  5.53it/s, upd=292/500, lr=7.5e-05]Epoch 73: 100%|██████████| 7/7 [00:01<00:00,  4.55it/s, upd=292/500, lr=7.5e-05]
Epoch 74:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 74:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s]Epoch 74:  14%|█▍        | 1/7 [00:00<00:02,  2.06it/s, upd=293/500, lr=7.4e-05]Epoch 74:  29%|██▊       | 2/7 [00:00<00:01,  3.21it/s, upd=293/500, lr=7.4e-05]Epoch 74:  43%|████▎     | 3/7 [00:00<00:00,  4.13it/s, upd=293/500, lr=7.4e-05]Epoch 74:  43%|████▎     | 3/7 [00:01<00:00,  4.13it/s, upd=294/500, lr=7.3e-05]Epoch 74:  57%|█████▋    | 4/7 [00:01<00:00,  4.63it/s, upd=294/500, lr=7.3e-05]Epoch 74:  71%|███████▏  | 5/7 [00:01<00:00,  5.13it/s, upd=294/500, lr=7.3e-05]Epoch 74:  71%|███████▏  | 5/7 [00:01<00:00,  5.13it/s, upd=295/500, lr=7.3e-05]Epoch 74:  86%|████████▌ | 6/7 [00:01<00:00,  5.34it/s, upd=295/500, lr=7.3e-05]Epoch 74:  86%|████████▌ | 6/7 [00:01<00:00,  5.34it/s, upd=296/500, lr=7.2e-05]Epoch 74: 100%|██████████| 7/7 [00:01<00:00,  5.56it/s, upd=296/500, lr=7.2e-05]Epoch 74: 100%|██████████| 7/7 [00:01<00:00,  4.58it/s, upd=296/500, lr=7.2e-05]
