/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: eurosat
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/eurosat/split_zhou_EuroSAT.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: eurosat (4 shots)
  - Train: 40 | Val: 40 | Test: 8100
  - Classes: 10
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=8 | eff-bs=32
 Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s] Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s] Epoch 1:  20%|██        | 1/5 [00:00<00:00,  4.84it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00, 13.66it/s, upd=2/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 5/5 [00:00<00:00, 12.59it/s, upd=2/2000, lr=2.0e-04]
Epoch 769:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 769:  20%|██        | 1/5 [00:00<00:00,  9.94it/s]Epoch 769:  20%|██        | 1/5 [00:00<00:00,  9.94it/s, upd=1537/2000, lr=2.6e-05]Epoch 769:  80%|████████  | 4/5 [00:00<00:00, 18.94it/s, upd=1537/2000, lr=2.6e-05]Epoch 769:  80%|████████  | 4/5 [00:00<00:00, 18.94it/s, upd=1538/2000, lr=2.6e-05]Epoch 769: 100%|██████████| 5/5 [00:00<00:00, 17.27it/s, upd=1538/2000, lr=2.6e-05]
Epoch 770:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 770:  40%|████      | 2/5 [00:00<00:00, 14.66it/s]Epoch 770:  40%|████      | 2/5 [00:00<00:00, 14.66it/s, upd=1539/2000, lr=2.6e-05]Epoch 770:  40%|████      | 2/5 [00:00<00:00, 14.66it/s, upd=1540/2000, lr=2.6e-05]Epoch 770: 100%|██████████| 5/5 [00:00<00:00, 20.02it/s, upd=1540/2000, lr=2.6e-05]Epoch 770: 100%|██████████| 5/5 [00:00<00:00, 17.74it/s, upd=1540/2000, lr=2.6e-05]
Epoch 771:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 771:  40%|████      | 2/5 [00:00<00:00, 14.76it/s]Epoch 771:  40%|████      | 2/5 [00:00<00:00, 14.76it/s, upd=1541/2000, lr=2.6e-05]Epoch 771:  40%|████      | 2/5 [00:00<00:00, 14.76it/s, upd=1542/2000, lr=2.6e-05]Epoch 771: 100%|██████████| 5/5 [00:00<00:00, 20.09it/s, upd=1542/2000, lr=2.6e-05]Epoch 771: 100%|██████████| 5/5 [00:00<00:00, 17.79it/s, upd=1542/2000, lr=2.6e-05]
Epoch 772:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 772:  40%|████      | 2/5 [00:00<00:00, 14.95it/s]Epoch 772:  40%|████      | 2/5 [00:00<00:00, 14.95it/s, upd=1543/2000, lr=2.6e-05]Epoch 772:  40%|████      | 2/5 [00:00<00:00, 14.95it/s, upd=1544/2000, lr=2.5e-05]Epoch 772: 100%|██████████| 5/5 [00:00<00:00, 19.67it/s, upd=1544/2000, lr=2.5e-05]Epoch 772: 100%|██████████| 5/5 [00:00<00:00, 17.60it/s, upd=1544/2000, lr=2.5e-05]
Epoch 773:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 773:  40%|████      | 2/5 [00:00<00:00, 14.87it/s]Epoch 773:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=1545/2000, lr=2.5e-05]Epoch 773:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=1546/2000, lr=2.5e-05]Epoch 773: 100%|██████████| 5/5 [00:00<00:00, 20.05it/s, upd=1546/2000, lr=2.5e-05]Epoch 773: 100%|██████████| 5/5 [00:00<00:00, 17.76it/s, upd=1546/2000, lr=2.5e-05]
Epoch 774:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 774:  40%|████      | 2/5 [00:00<00:00, 14.75it/s]Epoch 774:  40%|████      | 2/5 [00:00<00:00, 14.75it/s, upd=1547/2000, lr=2.5e-05]Epoch 774:  40%|████      | 2/5 [00:00<00:00, 14.75it/s, upd=1548/2000, lr=2.5e-05]Epoch 774: 100%|██████████| 5/5 [00:00<00:00, 20.08it/s, upd=1548/2000, lr=2.5e-05]Epoch 774: 100%|██████████| 5/5 [00:00<00:00, 17.76it/s, upd=1548/2000, lr=2.5e-05]
Epoch 775:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 775:  40%|████      | 2/5 [00:00<00:00, 14.51it/s]Epoch 775:  40%|████      | 2/5 [00:00<00:00, 14.51it/s, upd=1549/2000, lr=2.5e-05]Epoch 775:  40%|████      | 2/5 [00:00<00:00, 14.51it/s, upd=1550/2000, lr=2.5e-05]Epoch 775: 100%|██████████| 5/5 [00:00<00:00, 19.89it/s, upd=1550/2000, lr=2.5e-05]Epoch 775: 100%|██████████| 5/5 [00:00<00:00, 17.66it/s, upd=1550/2000, lr=2.5e-05]
Epoch 776:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 776:  40%|████      | 2/5 [00:00<00:00, 14.49it/s]Epoch 776:  40%|████      | 2/5 [00:00<00:00, 14.49it/s, upd=1551/2000, lr=2.5e-05]Epoch 776:  40%|████      | 2/5 [00:00<00:00, 14.49it/s, upd=1552/2000, lr=2.5e-05]Epoch 776: 100%|██████████| 5/5 [00:00<00:00, 19.47it/s, upd=1552/2000, lr=2.5e-05]Epoch 776: 100%|██████████| 5/5 [00:00<00:00, 17.40it/s, upd=1552/2000, lr=2.5e-05]
Epoch 777:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 777:  40%|████      | 2/5 [00:00<00:00, 14.89it/s]Epoch 777:  40%|████      | 2/5 [00:00<00:00, 14.89it/s, upd=1553/2000, lr=2.5e-05]Epoch 777:  40%|████      | 2/5 [00:00<00:00, 14.89it/s, upd=1554/2000, lr=2.4e-05]Epoch 777: 100%|██████████| 5/5 [00:00<00:00, 20.19it/s, upd=1554/2000, lr=2.4e-05]Epoch 777: 100%|██████████| 5/5 [00:00<00:00, 17.90it/s, upd=1554/2000, lr=2.4e-05]
Epoch 778:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 778:  40%|████      | 2/5 [00:00<00:00, 15.03it/s]Epoch 778:  40%|████      | 2/5 [00:00<00:00, 15.03it/s, upd=1555/2000, lr=2.4e-05]Epoch 778:  40%|████      | 2/5 [00:00<00:00, 15.03it/s, upd=1556/2000, lr=2.4e-05]Epoch 778: 100%|██████████| 5/5 [00:00<00:00, 20.07it/s, upd=1556/2000, lr=2.4e-05]Epoch 778: 100%|██████████| 5/5 [00:00<00:00, 17.78it/s, upd=1556/2000, lr=2.4e-05]
Epoch 779:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 779:  40%|████      | 2/5 [00:00<00:00, 14.76it/s]Epoch 779:  40%|████      | 2/5 [00:00<00:00, 14.76it/s, upd=1557/2000, lr=2.4e-05]Epoch 779:  40%|████      | 2/5 [00:00<00:00, 14.76it/s, upd=1558/2000, lr=2.4e-05]Epoch 779: 100%|██████████| 5/5 [00:00<00:00, 19.69it/s, upd=1558/2000, lr=2.4e-05]Epoch 779: 100%|██████████| 5/5 [00:00<00:00, 17.56it/s, upd=1558/2000, lr=2.4e-05]
Epoch 780:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 780:  40%|████      | 2/5 [00:00<00:00, 14.77it/s]Epoch 780:  40%|████      | 2/5 [00:00<00:00, 14.77it/s, upd=1559/2000, lr=2.4e-05]Epoch 780:  40%|████      | 2/5 [00:00<00:00, 14.77it/s, upd=1560/2000, lr=2.4e-05]Epoch 780: 100%|██████████| 5/5 [00:00<00:00, 20.00it/s, upd=1560/2000, lr=2.4e-05]Epoch 780: 100%|██████████| 5/5 [00:00<00:00, 17.77it/s, upd=1560/2000, lr=2.4e-05]
Epoch 781:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 781:  40%|████      | 2/5 [00:00<00:00, 14.71it/s]Epoch 781:  40%|████      | 2/5 [00:00<00:00, 14.71it/s, upd=1561/2000, lr=2.4e-05]Epoch 781:  40%|████      | 2/5 [00:00<00:00, 14.71it/s, upd=1562/2000, lr=2.4e-05]Epoch 781: 100%|██████████| 5/5 [00:00<00:00, 20.11it/s, upd=1562/2000, lr=2.4e-05]Epoch 781: 100%|██████████| 5/5 [00:00<00:00, 17.79it/s, upd=1562/2000, lr=2.4e-05]
Epoch 782:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 782:  40%|████      | 2/5 [00:00<00:00, 14.73it/s]Epoch 782:  40%|████      | 2/5 [00:00<00:00, 14.73it/s, upd=1563/2000, lr=2.4e-05]Epoch 782:  40%|████      | 2/5 [00:00<00:00, 14.73it/s, upd=1564/2000, lr=2.3e-05]Epoch 782: 100%|██████████| 5/5 [00:00<00:00, 20.05it/s, upd=1564/2000, lr=2.3e-05]Epoch 782: 100%|██████████| 5/5 [00:00<00:00, 17.76it/s, upd=1564/2000, lr=2.3e-05]
Epoch 783:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 783:  40%|████      | 2/5 [00:00<00:00, 14.87it/s]Epoch 783:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=1565/2000, lr=2.3e-05]Epoch 783:  40%|████      | 2/5 [00:00<00:00, 14.87it/s, upd=1566/2000, lr=2.3e-05]Epoch 783: 100%|██████████| 5/5 [00:00<00:00, 19.43it/s, upd=1566/2000, lr=2.3e-05]Epoch 783: 100%|██████████| 5/5 [00:00<00:00, 17.37it/s, upd=1566/2000, lr=2.3e-05]
Epoch 784:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 784:  40%|████      | 2/5 [00:00<00:00, 14.80it/s]Epoch 784:  40%|████      | 2/5 [00:00<00:00, 14.80it/s, upd=1567/2000, lr=2.3e-05]Epoch 784:  40%|████      | 2/5 [00:00<00:00, 14.80it/s, upd=1568/2000, lr=2.3e-05]Epoch 784: 100%|██████████| 5/5 [00:00<00:00, 20.12it/s, upd=1568/2000, lr=2.3e-05]Epoch 784: 100%|██████████| 5/5 [00:00<00:00, 17.77it/s, upd=1568/2000, lr=2.3e-05]
Epoch 785:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 785:  40%|████      | 2/5 [00:00<00:00, 14.92it/s]Epoch 785:  40%|████      | 2/5 [00:00<00:00, 14.92it/s, upd=1569/2000, lr=2.3e-05]Epoch 785:  40%|████      | 2/5 [00:00<00:00, 14.92it/s, upd=1570/2000, lr=2.3e-05]Epoch 785: 100%|██████████| 5/5 [00:00<00:00, 20.20it/s, upd=1570/2000, lr=2.3e-05]Epoch 785: 100%|██████████| 5/5 [00:00<00:00, 17.90it/s, upd=1570/2000, lr=2.3e-05]
Epoch 786:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 786:  40%|████      | 2/5 [00:00<00:00, 15.02it/s]Epoch 786:  40%|████      | 2/5 [00:00<00:00, 15.02it/s, upd=1571/2000, lr=2.3e-05]Epoch 786:  40%|████      | 2/5 [00:00<00:00, 15.02it/s, upd=1572/2000, lr=2.3e-05]Epoch 786: 100%|██████████| 5/5 [00:00<00:00, 20.21it/s, upd=1572/2000, lr=2.3e-05]Epoch 786: 100%|██████████| 5/5 [00:00<00:00, 17.90it/s, upd=1572/2000, lr=2.3e-05]
Epoch 787:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 787:  40%|████      | 2/5 [00:00<00:00, 14.01it/s]Epoch 787:  40%|████      | 2/5 [00:00<00:00, 14.01it/s, upd=1573/2000, lr=2.3e-05]Epoch 787:  40%|████      | 2/5 [00:00<00:00, 14.01it/s, upd=1574/2000, lr=2.2e-05]Epoch 787: 100%|██████████| 5/5 [00:00<00:00, 19.14it/s, upd=1574/2000, lr=2.2e-05]Epoch 787: 100%|██████████| 5/5 [00:00<00:00, 16.96it/s, upd=1574/2000, lr=2.2e-05]
Epoch 788:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 788:  40%|████      | 2/5 [00:00<00:00, 15.14it/s]Epoch 788:  40%|████      | 2/5 [00:00<00:00, 15.14it/s, upd=1575/2000, lr=2.2e-05]Epoch 788:  40%|████      | 2/5 [00:00<00:00, 15.14it/s, upd=1576/2000, lr=2.2e-05]Epoch 788: 100%|██████████| 5/5 [00:00<00:00, 20.27it/s, upd=1576/2000, lr=2.2e-05]Epoch 788: 100%|██████████| 5/5 [00:00<00:00, 17.97it/s, upd=1576/2000, lr=2.2e-05]
Epoch 789:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 789:  40%|████      | 2/5 [00:00<00:00, 14.64it/s]Epoch 789:  40%|████      | 2/5 [00:00<00:00, 14.64it/s, upd=1577/2000, lr=2.2e-05]Epoch 789:  40%|████      | 2/5 [00:00<00:00, 14.64it/s, upd=1578/2000, lr=2.2e-05]Epoch 789: 100%|██████████| 5/5 [00:00<00:00, 19.98it/s, upd=1578/2000, lr=2.2e-05]Epoch 789: 100%|██████████| 5/5 [00:00<00:00, 17.74it/s, upd=1578/2000, lr=2.2e-05]
Epoch 790:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 790:  40%|████      | 2/5 [00:00<00:00, 14.90it/s]Epoch 790:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=1579/2000, lr=2.2e-05]Epoch 790:  40%|████      | 2/5 [00:00<00:00, 14.90it/s, upd=1580/2000, lr=2.2e-05]Epoch 790: 100%|██████████| 5/5 [00:00<00:00, 19.92it/s, upd=1580/2000, lr=2.2e-05]Epoch 790: 100%|██████████| 5/5 [00:00<00:00, 17.70it/s, upd=1580/2000, lr=2.2e-05]
Epoch 791:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 791:  40%|████      | 2/5 [00:00<00:00, 14.77it/s]Epoch 791:  40%|████      | 2/5 [00:00<00:00, 14.77it/s, upd=1581/2000, lr=2.2e-05]Epoch 791:  40%|████      | 2/5 [00:00<00:00, 14.77it/s, upd=1582/2000, lr=2.2e-05]Epoch 791: 100%|██████████| 5/5 [00:00<00:00, 20.10it/s, upd=1582/2000, lr=2.2e-05]Epoch 791: 100%|██████████| 5/5 [00:00<00:00, 17.82it/s, upd=1582/2000, lr=2.2e-05]
Epoch 792:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 792:  40%|████      | 2/5 [00:00<00:00, 14.78it/s]Epoch 792:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=1583/2000, lr=2.2e-05]Epoch 792:  40%|████      | 2/5 [00:00<00:00, 14.78it/s, upd=1584/2000, lr=2.1e-05]Epoch 792: 100%|██████████| 5/5 [00:00<00:00, 19.68it/s, upd=1584/2000, lr=2.1e-05]Epoch 792: 100%|██████████| 5/5 [00:00<00:00, 17.53it/s, upd=1584/2000, lr=2.1e-05]
Epoch 793:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 793:  40%|████      | 2/5 [00:00<00:00, 14.72it/s]Epoch 793:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=1585/2000, lr=2.1e-05]Epoch 793:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=1586/2000, lr=2.1e-05]Epoch 793: 100%|██████████| 5/5 [00:00<00:00, 20.04it/s, upd=1586/2000, lr=2.1e-05]Epoch 793: 100%|██████████| 5/5 [00:00<00:00, 17.77it/s, upd=1586/2000, lr=2.1e-05]
Epoch 794:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 794:  40%|████      | 2/5 [00:00<00:00, 14.81it/s]Epoch 794:  40%|████      | 2/5 [00:00<00:00, 14.81it/s, upd=1587/2000, lr=2.1e-05]Epoch 794:  40%|████      | 2/5 [00:00<00:00, 14.81it/s, upd=1588/2000, lr=2.1e-05]Epoch 794: 100%|██████████| 5/5 [00:00<00:00, 19.45it/s, upd=1588/2000, lr=2.1e-05]Epoch 794: 100%|██████████| 5/5 [00:00<00:00, 17.32it/s, upd=1588/2000, lr=2.1e-05]
Epoch 795:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 795:  40%|████      | 2/5 [00:00<00:00, 14.83it/s]Epoch 795:  40%|████      | 2/5 [00:00<00:00, 14.83it/s, upd=1589/2000, lr=2.1e-05]Epoch 795:  40%|████      | 2/5 [00:00<00:00, 14.83it/s, upd=1590/2000, lr=2.1e-05]Epoch 795: 100%|██████████| 5/5 [00:00<00:00, 20.12it/s, upd=1590/2000, lr=2.1e-05]Epoch 795: 100%|██████████| 5/5 [00:00<00:00, 17.84it/s, upd=1590/2000, lr=2.1e-05]
Epoch 796:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 796:  40%|████      | 2/5 [00:00<00:00, 14.93it/s]Epoch 796:  40%|████      | 2/5 [00:00<00:00, 14.93it/s, upd=1591/2000, lr=2.1e-05]Epoch 796:  40%|████      | 2/5 [00:00<00:00, 14.93it/s, upd=1592/2000, lr=2.1e-05]Epoch 796: 100%|██████████| 5/5 [00:00<00:00, 20.18it/s, upd=1592/2000, lr=2.1e-05]Epoch 796: 100%|██████████| 5/5 [00:00<00:00, 17.90it/s, upd=1592/2000, lr=2.1e-05]
Epoch 797:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 797:  40%|████      | 2/5 [00:00<00:00, 15.00it/s]Epoch 797:  40%|████      | 2/5 [00:00<00:00, 15.00it/s, upd=1593/2000, lr=2.1e-05]Epoch 797:  40%|████      | 2/5 [00:00<00:00, 15.00it/s, upd=1594/2000, lr=2.1e-05]Epoch 797: 100%|██████████| 5/5 [00:00<00:00, 20.13it/s, upd=1594/2000, lr=2.1e-05]Epoch 797: 100%|██████████| 5/5 [00:00<00:00, 17.89it/s, upd=1594/2000, lr=2.1e-05]
Epoch 798:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 798:  40%|████      | 2/5 [00:00<00:00, 14.16it/s]Epoch 798:  40%|████      | 2/5 [00:00<00:00, 14.16it/s, upd=1595/2000, lr=2.0e-05]Epoch 798:  40%|████      | 2/5 [00:00<00:00, 14.16it/s, upd=1596/2000, lr=2.0e-05]Epoch 798: 100%|██████████| 5/5 [00:00<00:00, 19.65it/s, upd=1596/2000, lr=2.0e-05]Epoch 798: 100%|██████████| 5/5 [00:00<00:00, 17.42it/s, upd=1596/2000, lr=2.0e-05]
Epoch 799:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 799:  40%|████      | 2/5 [00:00<00:00, 14.74it/s]Epoch 799:  40%|████      | 2/5 [00:00<00:00, 14.74it/s, upd=1597/2000, lr=2.0e-05]Epoch 799:  40%|████      | 2/5 [00:00<00:00, 14.74it/s, upd=1598/2000, lr=2.0e-05]Epoch 799: 100%|██████████| 5/5 [00:00<00:00, 19.99it/s, upd=1598/2000, lr=2.0e-05]Epoch 799: 100%|██████████| 5/5 [00:00<00:00, 17.71it/s, upd=1598/2000, lr=2.0e-05]
Epoch 800:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 800:  40%|████      | 2/5 [00:00<00:00, 14.79it/s]Epoch 800:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=1599/2000, lr=2.0e-05]Epoch 800:  40%|████      | 2/5 [00:00<00:00, 14.79it/s, upd=1600/2000, lr=2.0e-05]Epoch 800: 100%|██████████| 5/5 [00:00<00:00, 20.05it/s, upd=1600/2000, lr=2.0e-05]Epoch 800: 100%|██████████| 5/5 [00:00<00:00, 17.80it/s, upd=1600/2000, lr=2.0e-05]
Epoch 801:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 801:  40%|████      | 2/5 [00:00<00:00, 14.58it/s]Epoch 801:  40%|████      | 2/5 [00:00<00:00, 14.58it/s, upd=1601/2000, lr=2.0e-05]Epoch 801:  40%|████      | 2/5 [00:00<00:00, 14.58it/s, upd=1602/2000, lr=2.0e-05]Epoch 801: 100%|██████████| 5/5 [00:00<00:00, 19.29it/s, upd=1602/2000, lr=2.0e-05]Epoch 801: 100%|██████████| 5/5 [00:00<00:00, 17.21it/s, upd=1602/2000, lr=2.0e-05]
Epoch 802:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 802:  40%|████      | 2/5 [00:00<00:00, 14.72it/s]Epoch 802:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=1603/2000, lr=2.0e-05]Epoch 802:  40%|████      | 2/5 [00:00<00:00, 14.72it/s, upd=1604/2000, lr=2.0e-05]Epoch 802: 100%|██████████| 5/5 [00:00<00:00, 20.02it/s, upd=1604/2000, lr=2.0e-05]Epoch 802: 100%|██████████| 5/5 [00:00<00:00, 17.76it/s, upd=1604/2000, lr=2.0e-05]
Epoch 803:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 803:  40%|████      | 2/5 [00:00<00:00, 14.96it/s]Epoch 803:  40%|████      | 2/5 [00:00<00:00, 14.96it/s, upd=1605/2000, lr=2.0e-05]Epoch 803:  40%|████      | 2/5 [00:00<00:00, 14.96it/s, upd=1606/2000, lr=1.9e-05]Epoch 803: 100%|██████████| 5/5 [00:00<00:00, 20.17it/s, upd=1606/2000, lr=1.9e-05]Epoch 803: 100%|██████████| 5/5 [00:00<00:00, 17.89it/s, upd=1606/2000, lr=1.9e-05]
Epoch 804:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 804:  40%|████      | 2/5 [00:00<00:00, 14.93it/s]Epoch 804:  40%|████      | 2/5 [00:00<00:00, 14.93it/s, upd=1607/2000, lr=1.9e-05]Epoch 804:  40%|████      | 2/5 [00:00<00:00, 14.93it/s, upd=1608/2000, lr=1.9e-05]Epoch 804: 100%|██████████| 5/5 [00:00<00:00, 19.77it/s, upd=1608/2000, lr=1.9e-05]Epoch 804: 100%|██████████| 5/5 [00:00<00:00, 17.62it/s, upd=1608/2000, lr=1.9e-05]
Epoch 805:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 805:  40%|████      | 2/5 [00:00<00:00, 14.31it/s]Epoch 805:  40%|████      | 2/5 [00:00<00:00, 14.31it/s, upd=1609/2000, lr=1.9e-05]Epoch 805:  40%|████      | 2/5 [00:00<00:00, 14.31it/s, upd=1610/2000, lr=1.9e-05]Epoch 805: 100%|██████████| 5/5 [00:00<00:00, 19.59it/s, upd=1610/2000, lr=1.9e-05]Epoch 805: 100%|██████████| 5/5 [00:00<00:00, 17.28it/s, upd=1610/2000, lr=1.9e-05]
Epoch 806:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 806:  40%|████      | 2/5 [00:00<00:00, 14.60it/s]Epoch 806:  40%|████      | 2/5 [00:00<00:00, 14.60it/s, upd=1611/2000, lr=1.9e-05]Epoch 806:  40%|████      | 2/5 [00:00<00:00, 14.60it/s, upd=1612/2000, lr=1.9e-05]Epoch 806: 100%|██████████| 5/5 [00:00<00:00, 19.96it/s, upd=1612/2000, lr=1.9e-05]Epoch 806: 100%|██████████| 5/5 [00:00<00:00, 17.66it/s, upd=1612/2000, lr=1.9e-05]
Epoch 807:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 807:  40%|████      | 2/5 [00:00<00:00, 14.80it/s]Epoch 807:  40%|████      | 2/5 [00:00<00:00, 14.80it/s, upd=1613/2000, lr=1.9e-05]Epoch 807:  40%|████      | 2/5 [00:00<00:00, 14.80it/s, upd=1614/2000, lr=1.9e-05]Epoch 807: 100%|██████████| 5/5 [00:00<00:00, 20.04it/s, upd=1614/2000, lr=1.9e-05]Epoch 807: 100%|██████████| 5/5 [00:00<00:00, 17.82it/s, upd=1614/2000, lr=1.9e-05]
Epoch 808:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 808:  40%|████      | 2/5 [00:00<00:00, 14.50it/s]Epoch 808:  40%|████      | 2/5 [00:00<00:00, 14.50it/s, upd=1615/2000, lr=1.9e-05]Epoch 808:  40%|████      | 2/5 [00:00<00:00, 14.50it/s, upd=1616/2000, lr=1.9e-05]Epoch 808: 100%|██████████| 5/5 [00:00<00:00, 19.40it/s, upd=1616/2000, lr=1.9e-05]Epoch 808: 100%|██████████| 5/5 [00:00<00:00, 17.28it/s, upd=1616/2000, lr=1.9e-05]
Epoch 809:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 809:  40%|████      | 2/5 [00:00<00:00, 14.50it/s]Epoch 809:  40%|████      | 2/5 [00:00<00:00, 14.50it/s, upd=1617/2000, lr=1.8e-05]Epoch 809:  40%|████      | 2/5 [00:00<00:00, 14.50it/s, upd=1618/2000, lr=1.8e-05]Epoch 809: 100%|██████████| 5/5 [00:00<00:00, 19.50it/s, upd=1618/2000, lr=1.8e-05]Epoch 809: 100%|██████████| 5/5 [00:00<00:00, 17.44it/s, upd=1618/2000, lr=1.8e-05]
Epoch 810:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 810:  40%|████      | 2/5 [00:00<00:00, 14.82it/s]Epoch 810:  40%|████      | 2/5 [00:00<00:00, 14.82it/s, upd=1619/2000, lr=1.8e-05]Epoch 810:  40%|████      | 2/5 [00:00<00:00, 14.82it/s, upd=1620/2000, lr=1.8e-05]Epoch 810: 100%|██████████| 5/5 [00:00<00:00, 20.07it/s, upd=1620/2000, lr=1.8e-05]Epoch 810: 100%|██████████| 5/5 [00:00<00:00, 17.85it/s, upd=1620/2000, lr=1.8e-05]
