/usr/local/lib/python3.10/dist-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/usr/local/lib/python3.10/dist-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: oxford_pets
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/OxfordPets/split_zhou_OxfordPets.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: oxford_pets (4 shots)
  - Train: 148 | Val: 148 | Test: 3669
  - Classes: 37
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/5 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  20%|██        | 1/5 [00:00<00:01,  2.29it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  40%|████      | 2/5 [00:00<00:00,  4.00it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  60%|██████    | 3/5 [00:00<00:00,  5.28it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  80%|████████  | 4/5 [00:00<00:00,  6.20it/s, upd=5/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 5/5 [00:00<00:00,  5.65it/s, upd=5/2000, lr=2.0e-04]
Epoch 334:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 334:   0%|          | 0/5 [00:00<?, ?it/s, upd=1666/2000, lr=1.4e-05]Epoch 334:  20%|██        | 1/5 [00:00<00:00,  4.13it/s, upd=1666/2000, lr=1.4e-05]Epoch 334:  20%|██        | 1/5 [00:00<00:00,  4.13it/s, upd=1667/2000, lr=1.4e-05]Epoch 334:  40%|████      | 2/5 [00:00<00:00,  5.91it/s, upd=1667/2000, lr=1.4e-05]Epoch 334:  40%|████      | 2/5 [00:00<00:00,  5.91it/s, upd=1668/2000, lr=1.4e-05]Epoch 334:  60%|██████    | 3/5 [00:00<00:00,  6.86it/s, upd=1668/2000, lr=1.4e-05]Epoch 334:  60%|██████    | 3/5 [00:00<00:00,  6.86it/s, upd=1669/2000, lr=1.4e-05]Epoch 334:  80%|████████  | 4/5 [00:00<00:00,  7.43it/s, upd=1669/2000, lr=1.4e-05]Epoch 334:  80%|████████  | 4/5 [00:00<00:00,  7.43it/s, upd=1670/2000, lr=1.4e-05]Epoch 334: 100%|██████████| 5/5 [00:00<00:00,  7.32it/s, upd=1670/2000, lr=1.4e-05]
Epoch 335:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 335:   0%|          | 0/5 [00:00<?, ?it/s, upd=1671/2000, lr=1.4e-05]Epoch 335:  20%|██        | 1/5 [00:00<00:00,  4.18it/s, upd=1671/2000, lr=1.4e-05]Epoch 335:  20%|██        | 1/5 [00:00<00:00,  4.18it/s, upd=1672/2000, lr=1.4e-05]Epoch 335:  40%|████      | 2/5 [00:00<00:00,  5.94it/s, upd=1672/2000, lr=1.4e-05]Epoch 335:  40%|████      | 2/5 [00:00<00:00,  5.94it/s, upd=1673/2000, lr=1.4e-05]Epoch 335:  60%|██████    | 3/5 [00:00<00:00,  6.89it/s, upd=1673/2000, lr=1.4e-05]Epoch 335:  60%|██████    | 3/5 [00:00<00:00,  6.89it/s, upd=1674/2000, lr=1.4e-05]Epoch 335:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=1674/2000, lr=1.4e-05]Epoch 335:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=1675/2000, lr=1.4e-05]Epoch 335: 100%|██████████| 5/5 [00:00<00:00,  7.33it/s, upd=1675/2000, lr=1.4e-05]
Epoch 336:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 336:   0%|          | 0/5 [00:00<?, ?it/s, upd=1676/2000, lr=1.4e-05]Epoch 336:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=1676/2000, lr=1.4e-05]Epoch 336:  20%|██        | 1/5 [00:00<00:00,  4.04it/s, upd=1677/2000, lr=1.4e-05]Epoch 336:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=1677/2000, lr=1.4e-05]Epoch 336:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=1678/2000, lr=1.3e-05]Epoch 336:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1678/2000, lr=1.3e-05]Epoch 336:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1679/2000, lr=1.3e-05]Epoch 336:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1679/2000, lr=1.3e-05]Epoch 336:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1680/2000, lr=1.3e-05]Epoch 336: 100%|██████████| 5/5 [00:00<00:00,  7.23it/s, upd=1680/2000, lr=1.3e-05]
Epoch 337:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 337:   0%|          | 0/5 [00:00<?, ?it/s, upd=1681/2000, lr=1.3e-05]Epoch 337:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=1681/2000, lr=1.3e-05]Epoch 337:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=1682/2000, lr=1.3e-05]Epoch 337:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=1682/2000, lr=1.3e-05]Epoch 337:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=1683/2000, lr=1.3e-05]Epoch 337:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1683/2000, lr=1.3e-05]Epoch 337:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1684/2000, lr=1.3e-05]Epoch 337:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=1684/2000, lr=1.3e-05]Epoch 337:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=1685/2000, lr=1.3e-05]Epoch 337: 100%|██████████| 5/5 [00:00<00:00,  7.15it/s, upd=1685/2000, lr=1.3e-05]
Epoch 338:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 338:   0%|          | 0/5 [00:00<?, ?it/s, upd=1686/2000, lr=1.3e-05]Epoch 338:  20%|██        | 1/5 [00:00<00:00,  4.16it/s, upd=1686/2000, lr=1.3e-05]Epoch 338:  20%|██        | 1/5 [00:00<00:00,  4.16it/s, upd=1687/2000, lr=1.3e-05]Epoch 338:  40%|████      | 2/5 [00:00<00:00,  5.91it/s, upd=1687/2000, lr=1.3e-05]Epoch 338:  40%|████      | 2/5 [00:00<00:00,  5.91it/s, upd=1688/2000, lr=1.3e-05]Epoch 338:  60%|██████    | 3/5 [00:00<00:00,  6.86it/s, upd=1688/2000, lr=1.3e-05]Epoch 338:  60%|██████    | 3/5 [00:00<00:00,  6.86it/s, upd=1689/2000, lr=1.3e-05]Epoch 338:  80%|████████  | 4/5 [00:00<00:00,  7.43it/s, upd=1689/2000, lr=1.3e-05]Epoch 338:  80%|████████  | 4/5 [00:00<00:00,  7.43it/s, upd=1690/2000, lr=1.3e-05]Epoch 338: 100%|██████████| 5/5 [00:00<00:00,  7.30it/s, upd=1690/2000, lr=1.3e-05]
Epoch 339:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 339:   0%|          | 0/5 [00:00<?, ?it/s, upd=1691/2000, lr=1.2e-05]Epoch 339:  20%|██        | 1/5 [00:00<00:01,  3.83it/s, upd=1691/2000, lr=1.2e-05]Epoch 339:  20%|██        | 1/5 [00:00<00:01,  3.83it/s, upd=1692/2000, lr=1.2e-05]Epoch 339:  40%|████      | 2/5 [00:00<00:00,  5.64it/s, upd=1692/2000, lr=1.2e-05]Epoch 339:  40%|████      | 2/5 [00:00<00:00,  5.64it/s, upd=1693/2000, lr=1.2e-05]Epoch 339:  60%|██████    | 3/5 [00:00<00:00,  6.66it/s, upd=1693/2000, lr=1.2e-05]Epoch 339:  60%|██████    | 3/5 [00:00<00:00,  6.66it/s, upd=1694/2000, lr=1.2e-05]Epoch 339:  80%|████████  | 4/5 [00:00<00:00,  7.28it/s, upd=1694/2000, lr=1.2e-05]Epoch 339:  80%|████████  | 4/5 [00:00<00:00,  7.28it/s, upd=1695/2000, lr=1.2e-05]Epoch 339: 100%|██████████| 5/5 [00:00<00:00,  7.12it/s, upd=1695/2000, lr=1.2e-05]
Epoch 340:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 340:   0%|          | 0/5 [00:00<?, ?it/s, upd=1696/2000, lr=1.2e-05]Epoch 340:  20%|██        | 1/5 [00:00<00:00,  4.17it/s, upd=1696/2000, lr=1.2e-05]Epoch 340:  20%|██        | 1/5 [00:00<00:00,  4.17it/s, upd=1697/2000, lr=1.2e-05]Epoch 340:  40%|████      | 2/5 [00:00<00:00,  5.93it/s, upd=1697/2000, lr=1.2e-05]Epoch 340:  40%|████      | 2/5 [00:00<00:00,  5.93it/s, upd=1698/2000, lr=1.2e-05]Epoch 340:  60%|██████    | 3/5 [00:00<00:00,  6.88it/s, upd=1698/2000, lr=1.2e-05]Epoch 340:  60%|██████    | 3/5 [00:00<00:00,  6.88it/s, upd=1699/2000, lr=1.2e-05]Epoch 340:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=1699/2000, lr=1.2e-05]Epoch 340:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=1700/2000, lr=1.2e-05]Epoch 340: 100%|██████████| 5/5 [00:00<00:00,  7.29it/s, upd=1700/2000, lr=1.2e-05]
Epoch 341:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 341:   0%|          | 0/5 [00:00<?, ?it/s, upd=1701/2000, lr=1.2e-05]Epoch 341:  20%|██        | 1/5 [00:00<00:00,  4.14it/s, upd=1701/2000, lr=1.2e-05]Epoch 341:  20%|██        | 1/5 [00:00<00:00,  4.14it/s, upd=1702/2000, lr=1.2e-05]Epoch 341:  40%|████      | 2/5 [00:00<00:00,  5.91it/s, upd=1702/2000, lr=1.2e-05]Epoch 341:  40%|████      | 2/5 [00:00<00:00,  5.91it/s, upd=1703/2000, lr=1.2e-05]Epoch 341:  60%|██████    | 3/5 [00:00<00:00,  6.87it/s, upd=1703/2000, lr=1.2e-05]Epoch 341:  60%|██████    | 3/5 [00:00<00:00,  6.87it/s, upd=1704/2000, lr=1.2e-05]Epoch 341:  80%|████████  | 4/5 [00:00<00:00,  7.43it/s, upd=1704/2000, lr=1.2e-05]Epoch 341:  80%|████████  | 4/5 [00:00<00:00,  7.43it/s, upd=1705/2000, lr=1.1e-05]Epoch 341: 100%|██████████| 5/5 [00:00<00:00,  7.31it/s, upd=1705/2000, lr=1.1e-05]
Epoch 342:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 342:   0%|          | 0/5 [00:00<?, ?it/s, upd=1706/2000, lr=1.1e-05]Epoch 342:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=1706/2000, lr=1.1e-05]Epoch 342:  20%|██        | 1/5 [00:00<00:00,  4.05it/s, upd=1707/2000, lr=1.1e-05]Epoch 342:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=1707/2000, lr=1.1e-05]Epoch 342:  40%|████      | 2/5 [00:00<00:00,  5.82it/s, upd=1708/2000, lr=1.1e-05]Epoch 342:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=1708/2000, lr=1.1e-05]Epoch 342:  60%|██████    | 3/5 [00:00<00:00,  6.80it/s, upd=1709/2000, lr=1.1e-05]Epoch 342:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=1709/2000, lr=1.1e-05]Epoch 342:  80%|████████  | 4/5 [00:00<00:00,  7.38it/s, upd=1710/2000, lr=1.1e-05]Epoch 342: 100%|██████████| 5/5 [00:00<00:00,  7.20it/s, upd=1710/2000, lr=1.1e-05]
Epoch 343:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 343:   0%|          | 0/5 [00:00<?, ?it/s, upd=1711/2000, lr=1.1e-05]Epoch 343:  20%|██        | 1/5 [00:00<00:01,  3.96it/s, upd=1711/2000, lr=1.1e-05]Epoch 343:  20%|██        | 1/5 [00:00<00:01,  3.96it/s, upd=1712/2000, lr=1.1e-05]Epoch 343:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=1712/2000, lr=1.1e-05]Epoch 343:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=1713/2000, lr=1.1e-05]Epoch 343:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=1713/2000, lr=1.1e-05]Epoch 343:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=1714/2000, lr=1.1e-05]Epoch 343:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=1714/2000, lr=1.1e-05]Epoch 343:  80%|████████  | 4/5 [00:00<00:00,  7.34it/s, upd=1715/2000, lr=1.1e-05]Epoch 343: 100%|██████████| 5/5 [00:00<00:00,  7.15it/s, upd=1715/2000, lr=1.1e-05]
Epoch 344:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 344:   0%|          | 0/5 [00:00<?, ?it/s, upd=1716/2000, lr=1.1e-05]Epoch 344:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=1716/2000, lr=1.1e-05]Epoch 344:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=1717/2000, lr=1.1e-05]Epoch 344:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=1717/2000, lr=1.1e-05]Epoch 344:  40%|████      | 2/5 [00:00<00:00,  5.74it/s, upd=1718/2000, lr=1.1e-05]Epoch 344:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=1718/2000, lr=1.1e-05]Epoch 344:  60%|██████    | 3/5 [00:00<00:00,  6.74it/s, upd=1719/2000, lr=1.1e-05]Epoch 344:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=1719/2000, lr=1.1e-05]Epoch 344:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=1720/2000, lr=1.0e-05]Epoch 344: 100%|██████████| 5/5 [00:00<00:00,  7.18it/s, upd=1720/2000, lr=1.0e-05]
Epoch 345:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 345:   0%|          | 0/5 [00:00<?, ?it/s, upd=1721/2000, lr=1.0e-05]Epoch 345:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=1721/2000, lr=1.0e-05]Epoch 345:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=1722/2000, lr=1.0e-05]Epoch 345:  40%|████      | 2/5 [00:00<00:00,  5.81it/s, upd=1722/2000, lr=1.0e-05]Epoch 345:  40%|████      | 2/5 [00:00<00:00,  5.81it/s, upd=1723/2000, lr=1.0e-05]Epoch 345:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1723/2000, lr=1.0e-05]Epoch 345:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1724/2000, lr=1.0e-05]Epoch 345:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1724/2000, lr=1.0e-05]Epoch 345:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1725/2000, lr=1.0e-05]Epoch 345: 100%|██████████| 5/5 [00:00<00:00,  7.26it/s, upd=1725/2000, lr=1.0e-05]
Epoch 346:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 346:   0%|          | 0/5 [00:00<?, ?it/s, upd=1726/2000, lr=1.0e-05]Epoch 346:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=1726/2000, lr=1.0e-05]Epoch 346:  20%|██        | 1/5 [00:00<00:00,  4.02it/s, upd=1727/2000, lr=1.0e-05]Epoch 346:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1727/2000, lr=1.0e-05]Epoch 346:  40%|████      | 2/5 [00:00<00:00,  5.80it/s, upd=1728/2000, lr=9.9e-06]Epoch 346:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1728/2000, lr=9.9e-06]Epoch 346:  60%|██████    | 3/5 [00:00<00:00,  6.79it/s, upd=1729/2000, lr=9.9e-06]Epoch 346:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1729/2000, lr=9.9e-06]Epoch 346:  80%|████████  | 4/5 [00:00<00:00,  7.37it/s, upd=1730/2000, lr=9.8e-06]Epoch 346: 100%|██████████| 5/5 [00:00<00:00,  7.22it/s, upd=1730/2000, lr=9.8e-06]
Epoch 347:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 347:   0%|          | 0/5 [00:00<?, ?it/s, upd=1731/2000, lr=9.8e-06]Epoch 347:  20%|██        | 1/5 [00:00<00:01,  3.92it/s, upd=1731/2000, lr=9.8e-06]Epoch 347:  20%|██        | 1/5 [00:00<00:01,  3.92it/s, upd=1732/2000, lr=9.7e-06]Epoch 347:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=1732/2000, lr=9.7e-06]Epoch 347:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=1733/2000, lr=9.6e-06]Epoch 347:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1733/2000, lr=9.6e-06]Epoch 347:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1734/2000, lr=9.6e-06]Epoch 347:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=1734/2000, lr=9.6e-06]Epoch 347:  80%|████████  | 4/5 [00:00<00:00,  7.33it/s, upd=1735/2000, lr=9.5e-06]Epoch 347: 100%|██████████| 5/5 [00:00<00:00,  7.16it/s, upd=1735/2000, lr=9.5e-06]
Epoch 348:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 348:   0%|          | 0/5 [00:00<?, ?it/s, upd=1736/2000, lr=9.4e-06]Epoch 348:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=1736/2000, lr=9.4e-06]Epoch 348:  20%|██        | 1/5 [00:00<00:01,  3.93it/s, upd=1737/2000, lr=9.4e-06]Epoch 348:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=1737/2000, lr=9.4e-06]Epoch 348:  40%|████      | 2/5 [00:00<00:00,  5.73it/s, upd=1738/2000, lr=9.3e-06]Epoch 348:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1738/2000, lr=9.3e-06]Epoch 348:  60%|██████    | 3/5 [00:00<00:00,  6.73it/s, upd=1739/2000, lr=9.2e-06]Epoch 348:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=1739/2000, lr=9.2e-06]Epoch 348:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=1740/2000, lr=9.2e-06]Epoch 348: 100%|██████████| 5/5 [00:00<00:00,  7.15it/s, upd=1740/2000, lr=9.2e-06]
Epoch 349:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 349:   0%|          | 0/5 [00:00<?, ?it/s, upd=1741/2000, lr=9.1e-06]Epoch 349:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=1741/2000, lr=9.1e-06]Epoch 349:  20%|██        | 1/5 [00:00<00:01,  3.95it/s, upd=1742/2000, lr=9.1e-06]Epoch 349:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=1742/2000, lr=9.1e-06]Epoch 349:  40%|████      | 2/5 [00:00<00:00,  5.76it/s, upd=1743/2000, lr=9.0e-06]Epoch 349:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=1743/2000, lr=9.0e-06]Epoch 349:  60%|██████    | 3/5 [00:00<00:00,  6.75it/s, upd=1744/2000, lr=8.9e-06]Epoch 349:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=1744/2000, lr=8.9e-06]Epoch 349:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=1745/2000, lr=8.9e-06]Epoch 349: 100%|██████████| 5/5 [00:00<00:00,  7.22it/s, upd=1745/2000, lr=8.9e-06]
Epoch 350:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 350:   0%|          | 0/5 [00:00<?, ?it/s, upd=1746/2000, lr=8.8e-06]Epoch 350:  20%|██        | 1/5 [00:00<00:00,  4.16it/s, upd=1746/2000, lr=8.8e-06]Epoch 350:  20%|██        | 1/5 [00:00<00:00,  4.16it/s, upd=1747/2000, lr=8.8e-06]Epoch 350:  40%|████      | 2/5 [00:00<00:00,  5.92it/s, upd=1747/2000, lr=8.8e-06]Epoch 350:  40%|████      | 2/5 [00:00<00:00,  5.92it/s, upd=1748/2000, lr=8.7e-06]Epoch 350:  60%|██████    | 3/5 [00:00<00:00,  6.87it/s, upd=1748/2000, lr=8.7e-06]Epoch 350:  60%|██████    | 3/5 [00:00<00:00,  6.87it/s, upd=1749/2000, lr=8.6e-06]Epoch 350:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=1749/2000, lr=8.6e-06]Epoch 350:  80%|████████  | 4/5 [00:00<00:00,  7.44it/s, upd=1750/2000, lr=8.6e-06]Epoch 350: 100%|██████████| 5/5 [00:00<00:00,  7.33it/s, upd=1750/2000, lr=8.6e-06]
Epoch 351:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 351:   0%|          | 0/5 [00:00<?, ?it/s, upd=1751/2000, lr=8.5e-06]Epoch 351:  20%|██        | 1/5 [00:00<00:01,  3.83it/s, upd=1751/2000, lr=8.5e-06]Epoch 351:  20%|██        | 1/5 [00:00<00:01,  3.83it/s, upd=1752/2000, lr=8.5e-06]Epoch 351:  40%|████      | 2/5 [00:00<00:00,  5.65it/s, upd=1752/2000, lr=8.5e-06]Epoch 351:  40%|████      | 2/5 [00:00<00:00,  5.65it/s, upd=1753/2000, lr=8.4e-06]Epoch 351:  60%|██████    | 3/5 [00:00<00:00,  6.65it/s, upd=1753/2000, lr=8.4e-06]Epoch 351:  60%|██████    | 3/5 [00:00<00:00,  6.65it/s, upd=1754/2000, lr=8.3e-06]Epoch 351:  80%|████████  | 4/5 [00:00<00:00,  7.26it/s, upd=1754/2000, lr=8.3e-06]Epoch 351:  80%|████████  | 4/5 [00:00<00:00,  7.26it/s, upd=1755/2000, lr=8.3e-06]Epoch 351: 100%|██████████| 5/5 [00:00<00:00,  7.11it/s, upd=1755/2000, lr=8.3e-06]
Epoch 352:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 352:   0%|          | 0/5 [00:00<?, ?it/s, upd=1756/2000, lr=8.2e-06]Epoch 352:  20%|██        | 1/5 [00:00<00:00,  4.00it/s, upd=1756/2000, lr=8.2e-06]Epoch 352:  20%|██        | 1/5 [00:00<00:00,  4.00it/s, upd=1757/2000, lr=8.2e-06]Epoch 352:  40%|████      | 2/5 [00:00<00:00,  5.78it/s, upd=1757/2000, lr=8.2e-06]Epoch 352:  40%|████      | 2/5 [00:00<00:00,  5.78it/s, upd=1758/2000, lr=8.1e-06]Epoch 352:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=1758/2000, lr=8.1e-06]Epoch 352:  60%|██████    | 3/5 [00:00<00:00,  6.77it/s, upd=1759/2000, lr=8.0e-06]Epoch 352:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=1759/2000, lr=8.0e-06]Epoch 352:  80%|████████  | 4/5 [00:00<00:00,  7.35it/s, upd=1760/2000, lr=8.0e-06]Epoch 352: 100%|██████████| 5/5 [00:00<00:00,  7.17it/s, upd=1760/2000, lr=8.0e-06]
Epoch 353:   0%|          | 0/5 [00:00<?, ?it/s]Epoch 353:   0%|          | 0/5 [00:00<?, ?it/s, upd=1761/2000, lr=7.9e-06]Epoch 353:  20%|██        | 1/5 [00:00<00:01,  3.89it/s, upd=1761/2000, lr=7.9e-06]Epoch 353:  20%|██        | 1/5 [00:00<00:01,  3.89it/s, upd=1762/2000, lr=7.9e-06]Epoch 353:  40%|████      | 2/5 [00:00<00:00,  5.69it/s, upd=1762/2000, lr=7.9e-06]Epoch 353:  40%|████      | 2/5 [00:00<00:00,  5.69it/s, upd=1763/2000, lr=7.8e-06]Epoch 353:  60%|██████    | 3/5 [00:00<00:00,  6.70it/s, upd=1763/2000, lr=7.8e-06]Epoch 353:  60%|██████    | 3/5 [00:00<00:00,  6.70it/s, upd=1764/2000, lr=7.8e-06]Epoch 353:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=1764/2000, lr=7.8e-06]Epoch 353:  80%|████████  | 4/5 [00:00<00:00,  7.32it/s, upd=1765/2000, lr=7.7e-06]Epoch 353: 100%|██████████| 5/5 [00:00<00:00,  7.15it/s, upd=1765/2000, lr=7.7e-06]
