/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 16
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 2
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=16 | eff-bs=32
Epoch 1:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s, upd=1/500, lr=2.0e-04]Epoch 1:  33%|███▎      | 1/3 [00:00<00:00,  4.37it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 3/3 [00:00<00:00,  9.64it/s, upd=2/500, lr=2.0e-04]
Epoch 153:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 153:  33%|███▎      | 1/3 [00:00<00:00,  9.78it/s]Epoch 153:  33%|███▎      | 1/3 [00:00<00:00,  9.78it/s, upd=305/500, lr=6.7e-05]Epoch 153:  33%|███▎      | 1/3 [00:00<00:00,  9.78it/s, upd=306/500, lr=6.6e-05]Epoch 153: 100%|██████████| 3/3 [00:00<00:00, 16.50it/s, upd=306/500, lr=6.6e-05]
Epoch 154:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 154:  33%|███▎      | 1/3 [00:00<00:00,  9.74it/s]Epoch 154:  33%|███▎      | 1/3 [00:00<00:00,  9.74it/s, upd=307/500, lr=6.6e-05]Epoch 154:  33%|███▎      | 1/3 [00:00<00:00,  9.74it/s, upd=308/500, lr=6.5e-05]Epoch 154: 100%|██████████| 3/3 [00:00<00:00, 16.27it/s, upd=308/500, lr=6.5e-05]
Epoch 155:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 155:   0%|          | 0/3 [00:00<?, ?it/s, upd=309/500, lr=6.4e-05]Epoch 155:  67%|██████▋   | 2/3 [00:00<00:00, 15.10it/s, upd=309/500, lr=6.4e-05]Epoch 155:  67%|██████▋   | 2/3 [00:00<00:00, 15.10it/s, upd=310/500, lr=6.4e-05]Epoch 155: 100%|██████████| 3/3 [00:00<00:00, 16.97it/s, upd=310/500, lr=6.4e-05]
Epoch 156:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 156:   0%|          | 0/3 [00:00<?, ?it/s, upd=311/500, lr=6.3e-05]Epoch 156:  67%|██████▋   | 2/3 [00:00<00:00, 14.85it/s, upd=311/500, lr=6.3e-05]Epoch 156:  67%|██████▋   | 2/3 [00:00<00:00, 14.85it/s, upd=312/500, lr=6.3e-05]Epoch 156: 100%|██████████| 3/3 [00:00<00:00, 16.79it/s, upd=312/500, lr=6.3e-05]
Epoch 157:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 157:  33%|███▎      | 1/3 [00:00<00:00,  9.98it/s]Epoch 157:  33%|███▎      | 1/3 [00:00<00:00,  9.98it/s, upd=313/500, lr=6.2e-05]Epoch 157:  33%|███▎      | 1/3 [00:00<00:00,  9.98it/s, upd=314/500, lr=6.2e-05]Epoch 157: 100%|██████████| 3/3 [00:00<00:00, 16.34it/s, upd=314/500, lr=6.2e-05]
Epoch 158:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 158:   0%|          | 0/3 [00:00<?, ?it/s, upd=315/500, lr=6.1e-05]Epoch 158:  67%|██████▋   | 2/3 [00:00<00:00, 14.84it/s, upd=315/500, lr=6.1e-05]Epoch 158:  67%|██████▋   | 2/3 [00:00<00:00, 14.84it/s, upd=316/500, lr=6.0e-05]Epoch 158: 100%|██████████| 3/3 [00:00<00:00, 16.74it/s, upd=316/500, lr=6.0e-05]
Epoch 159:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 159:   0%|          | 0/3 [00:00<?, ?it/s, upd=317/500, lr=6.0e-05]Epoch 159:  67%|██████▋   | 2/3 [00:00<00:00, 14.71it/s, upd=317/500, lr=6.0e-05]Epoch 159:  67%|██████▋   | 2/3 [00:00<00:00, 14.71it/s, upd=318/500, lr=5.9e-05]Epoch 159: 100%|██████████| 3/3 [00:00<00:00, 16.61it/s, upd=318/500, lr=5.9e-05]
Epoch 160:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 160:   0%|          | 0/3 [00:00<?, ?it/s, upd=319/500, lr=5.9e-05]Epoch 160:  67%|██████▋   | 2/3 [00:00<00:00, 15.23it/s, upd=319/500, lr=5.9e-05]Epoch 160:  67%|██████▋   | 2/3 [00:00<00:00, 15.23it/s, upd=320/500, lr=5.8e-05]Epoch 160: 100%|██████████| 3/3 [00:00<00:00, 17.11it/s, upd=320/500, lr=5.8e-05]
Epoch 161:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 161:  33%|███▎      | 1/3 [00:00<00:00,  9.70it/s]Epoch 161:  33%|███▎      | 1/3 [00:00<00:00,  9.70it/s, upd=321/500, lr=5.8e-05]Epoch 161:  33%|███▎      | 1/3 [00:00<00:00,  9.70it/s, upd=322/500, lr=5.7e-05]Epoch 161: 100%|██████████| 3/3 [00:00<00:00, 16.29it/s, upd=322/500, lr=5.7e-05]
Epoch 162:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 162:   0%|          | 0/3 [00:00<?, ?it/s, upd=323/500, lr=5.6e-05]Epoch 162:  67%|██████▋   | 2/3 [00:00<00:00, 15.42it/s, upd=323/500, lr=5.6e-05]Epoch 162:  67%|██████▋   | 2/3 [00:00<00:00, 15.42it/s, upd=324/500, lr=5.6e-05]Epoch 162: 100%|██████████| 3/3 [00:00<00:00, 17.14it/s, upd=324/500, lr=5.6e-05]
Epoch 163:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 163:  33%|███▎      | 1/3 [00:00<00:00,  9.96it/s]Epoch 163:  33%|███▎      | 1/3 [00:00<00:00,  9.96it/s, upd=325/500, lr=5.5e-05]Epoch 163:  33%|███▎      | 1/3 [00:00<00:00,  9.96it/s, upd=326/500, lr=5.5e-05]Epoch 163: 100%|██████████| 3/3 [00:00<00:00, 16.45it/s, upd=326/500, lr=5.5e-05]
Epoch 164:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 164:   0%|          | 0/3 [00:00<?, ?it/s, upd=327/500, lr=5.4e-05]Epoch 164:  67%|██████▋   | 2/3 [00:00<00:00, 14.92it/s, upd=327/500, lr=5.4e-05]Epoch 164:  67%|██████▋   | 2/3 [00:00<00:00, 14.92it/s, upd=328/500, lr=5.4e-05]Epoch 164: 100%|██████████| 3/3 [00:00<00:00, 16.84it/s, upd=328/500, lr=5.4e-05]
Epoch 165:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 165:  33%|███▎      | 1/3 [00:00<00:00,  9.36it/s]Epoch 165:  33%|███▎      | 1/3 [00:00<00:00,  9.36it/s, upd=329/500, lr=5.3e-05]Epoch 165:  33%|███▎      | 1/3 [00:00<00:00,  9.36it/s, upd=330/500, lr=5.3e-05]Epoch 165: 100%|██████████| 3/3 [00:00<00:00, 16.00it/s, upd=330/500, lr=5.3e-05]
Epoch 166:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 166:   0%|          | 0/3 [00:00<?, ?it/s, upd=331/500, lr=5.2e-05]Epoch 166:  67%|██████▋   | 2/3 [00:00<00:00, 14.65it/s, upd=331/500, lr=5.2e-05]Epoch 166:  67%|██████▋   | 2/3 [00:00<00:00, 14.65it/s, upd=332/500, lr=5.1e-05]Epoch 166: 100%|██████████| 3/3 [00:00<00:00, 16.57it/s, upd=332/500, lr=5.1e-05]
Epoch 167:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 167:   0%|          | 0/3 [00:00<?, ?it/s, upd=333/500, lr=5.1e-05]Epoch 167:  67%|██████▋   | 2/3 [00:00<00:00, 14.67it/s, upd=333/500, lr=5.1e-05]Epoch 167:  67%|██████▋   | 2/3 [00:00<00:00, 14.67it/s, upd=334/500, lr=5.0e-05]Epoch 167: 100%|██████████| 3/3 [00:00<00:00, 16.58it/s, upd=334/500, lr=5.0e-05]
Epoch 168:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 168:   0%|          | 0/3 [00:00<?, ?it/s, upd=335/500, lr=5.0e-05]Epoch 168:  67%|██████▋   | 2/3 [00:00<00:00, 14.95it/s, upd=335/500, lr=5.0e-05]Epoch 168:  67%|██████▋   | 2/3 [00:00<00:00, 14.95it/s, upd=336/500, lr=4.9e-05]Epoch 168: 100%|██████████| 3/3 [00:00<00:00, 16.60it/s, upd=336/500, lr=4.9e-05]
Epoch 169:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 169:   0%|          | 0/3 [00:00<?, ?it/s, upd=337/500, lr=4.9e-05]Epoch 169:  67%|██████▋   | 2/3 [00:00<00:00, 15.12it/s, upd=337/500, lr=4.9e-05]Epoch 169:  67%|██████▋   | 2/3 [00:00<00:00, 15.12it/s, upd=338/500, lr=4.8e-05]Epoch 169: 100%|██████████| 3/3 [00:00<00:00, 16.84it/s, upd=338/500, lr=4.8e-05]
Epoch 170:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 170:   0%|          | 0/3 [00:00<?, ?it/s, upd=339/500, lr=4.8e-05]Epoch 170:  67%|██████▋   | 2/3 [00:00<00:00, 15.01it/s, upd=339/500, lr=4.8e-05]Epoch 170:  67%|██████▋   | 2/3 [00:00<00:00, 15.01it/s, upd=340/500, lr=4.7e-05]Epoch 170: 100%|██████████| 3/3 [00:00<00:00, 16.91it/s, upd=340/500, lr=4.7e-05]
Epoch 171:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 171:   0%|          | 0/3 [00:00<?, ?it/s, upd=341/500, lr=4.7e-05]Epoch 171:  67%|██████▋   | 2/3 [00:00<00:00, 14.51it/s, upd=341/500, lr=4.7e-05]Epoch 171:  67%|██████▋   | 2/3 [00:00<00:00, 14.51it/s, upd=342/500, lr=4.6e-05]Epoch 171: 100%|██████████| 3/3 [00:00<00:00, 16.42it/s, upd=342/500, lr=4.6e-05]
Epoch 172:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 172:  33%|███▎      | 1/3 [00:00<00:00,  9.66it/s]Epoch 172:  33%|███▎      | 1/3 [00:00<00:00,  9.66it/s, upd=343/500, lr=4.6e-05]Epoch 172:  33%|███▎      | 1/3 [00:00<00:00,  9.66it/s, upd=344/500, lr=4.5e-05]Epoch 172: 100%|██████████| 3/3 [00:00<00:00, 16.31it/s, upd=344/500, lr=4.5e-05]
Epoch 173:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 173:   0%|          | 0/3 [00:00<?, ?it/s, upd=345/500, lr=4.5e-05]Epoch 173:  67%|██████▋   | 2/3 [00:00<00:00, 14.96it/s, upd=345/500, lr=4.5e-05]Epoch 173:  67%|██████▋   | 2/3 [00:00<00:00, 14.96it/s, upd=346/500, lr=4.4e-05]Epoch 173: 100%|██████████| 3/3 [00:00<00:00, 16.68it/s, upd=346/500, lr=4.4e-05]
Epoch 174:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 174:  33%|███▎      | 1/3 [00:00<00:00,  9.84it/s]Epoch 174:  33%|███▎      | 1/3 [00:00<00:00,  9.84it/s, upd=347/500, lr=4.4e-05]Epoch 174:  33%|███▎      | 1/3 [00:00<00:00,  9.84it/s, upd=348/500, lr=4.3e-05]Epoch 174: 100%|██████████| 3/3 [00:00<00:00, 16.20it/s, upd=348/500, lr=4.3e-05]
Epoch 175:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 175:   0%|          | 0/3 [00:00<?, ?it/s, upd=349/500, lr=4.3e-05]Epoch 175:  67%|██████▋   | 2/3 [00:00<00:00, 14.97it/s, upd=349/500, lr=4.3e-05]Epoch 175:  67%|██████▋   | 2/3 [00:00<00:00, 14.97it/s, upd=350/500, lr=4.2e-05]Epoch 175: 100%|██████████| 3/3 [00:00<00:00, 16.80it/s, upd=350/500, lr=4.2e-05]
Epoch 176:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 176:   0%|          | 0/3 [00:00<?, ?it/s, upd=351/500, lr=4.2e-05]Epoch 176:  67%|██████▋   | 2/3 [00:00<00:00, 15.42it/s, upd=351/500, lr=4.2e-05]Epoch 176:  67%|██████▋   | 2/3 [00:00<00:00, 15.42it/s, upd=352/500, lr=4.1e-05]Epoch 176: 100%|██████████| 3/3 [00:00<00:00, 17.18it/s, upd=352/500, lr=4.1e-05]
Epoch 177:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 177:   0%|          | 0/3 [00:00<?, ?it/s, upd=353/500, lr=4.1e-05]Epoch 177:  67%|██████▋   | 2/3 [00:00<00:00, 15.03it/s, upd=353/500, lr=4.1e-05]Epoch 177:  67%|██████▋   | 2/3 [00:00<00:00, 15.03it/s, upd=354/500, lr=4.0e-05]Epoch 177: 100%|██████████| 3/3 [00:00<00:00, 16.72it/s, upd=354/500, lr=4.0e-05]
Epoch 178:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 178:  33%|███▎      | 1/3 [00:00<00:00,  9.74it/s]Epoch 178:  33%|███▎      | 1/3 [00:00<00:00,  9.74it/s, upd=355/500, lr=4.0e-05]Epoch 178:  33%|███▎      | 1/3 [00:00<00:00,  9.74it/s, upd=356/500, lr=3.9e-05]Epoch 178: 100%|██████████| 3/3 [00:00<00:00, 16.16it/s, upd=356/500, lr=3.9e-05]
Epoch 179:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 179:   0%|          | 0/3 [00:00<?, ?it/s, upd=357/500, lr=3.9e-05]Epoch 179:  67%|██████▋   | 2/3 [00:00<00:00, 15.29it/s, upd=357/500, lr=3.9e-05]Epoch 179:  67%|██████▋   | 2/3 [00:00<00:00, 15.29it/s, upd=358/500, lr=3.8e-05]Epoch 179: 100%|██████████| 3/3 [00:00<00:00, 17.17it/s, upd=358/500, lr=3.8e-05]
Epoch 180:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 180:   0%|          | 0/3 [00:00<?, ?it/s, upd=359/500, lr=3.8e-05]Epoch 180:  67%|██████▋   | 2/3 [00:00<00:00, 14.82it/s, upd=359/500, lr=3.8e-05]Epoch 180:  67%|██████▋   | 2/3 [00:00<00:00, 14.82it/s, upd=360/500, lr=3.7e-05]Epoch 180: 100%|██████████| 3/3 [00:00<00:00, 16.68it/s, upd=360/500, lr=3.7e-05]
Epoch 181:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 181:   0%|          | 0/3 [00:00<?, ?it/s, upd=361/500, lr=3.7e-05]Epoch 181:  67%|██████▋   | 2/3 [00:00<00:00, 14.74it/s, upd=361/500, lr=3.7e-05]Epoch 181:  67%|██████▋   | 2/3 [00:00<00:00, 14.74it/s, upd=362/500, lr=3.6e-05]Epoch 181: 100%|██████████| 3/3 [00:00<00:00, 16.69it/s, upd=362/500, lr=3.6e-05]
Epoch 182:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 182:   0%|          | 0/3 [00:00<?, ?it/s, upd=363/500, lr=3.6e-05]Epoch 182:  67%|██████▋   | 2/3 [00:00<00:00, 14.58it/s, upd=363/500, lr=3.6e-05]Epoch 182:  67%|██████▋   | 2/3 [00:00<00:00, 14.58it/s, upd=364/500, lr=3.5e-05]Epoch 182: 100%|██████████| 3/3 [00:00<00:00, 16.56it/s, upd=364/500, lr=3.5e-05]
Epoch 183:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 183:   0%|          | 0/3 [00:00<?, ?it/s, upd=365/500, lr=3.5e-05]Epoch 183:  67%|██████▋   | 2/3 [00:00<00:00, 14.74it/s, upd=365/500, lr=3.5e-05]Epoch 183:  67%|██████▋   | 2/3 [00:00<00:00, 14.74it/s, upd=366/500, lr=3.4e-05]Epoch 183: 100%|██████████| 3/3 [00:00<00:00, 16.56it/s, upd=366/500, lr=3.4e-05]
Epoch 184:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 184:   0%|          | 0/3 [00:00<?, ?it/s, upd=367/500, lr=3.4e-05]Epoch 184:  67%|██████▋   | 2/3 [00:00<00:00, 15.21it/s, upd=367/500, lr=3.4e-05]Epoch 184:  67%|██████▋   | 2/3 [00:00<00:00, 15.21it/s, upd=368/500, lr=3.3e-05]Epoch 184: 100%|██████████| 3/3 [00:00<00:00, 16.83it/s, upd=368/500, lr=3.3e-05]
Epoch 185:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 185:   0%|          | 0/3 [00:00<?, ?it/s, upd=369/500, lr=3.3e-05]Epoch 185:  67%|██████▋   | 2/3 [00:00<00:00, 14.95it/s, upd=369/500, lr=3.3e-05]Epoch 185:  67%|██████▋   | 2/3 [00:00<00:00, 14.95it/s, upd=370/500, lr=3.2e-05]Epoch 185: 100%|██████████| 3/3 [00:00<00:00, 16.75it/s, upd=370/500, lr=3.2e-05]
Epoch 186:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 186:   0%|          | 0/3 [00:00<?, ?it/s, upd=371/500, lr=3.2e-05]Epoch 186:  67%|██████▋   | 2/3 [00:00<00:00, 15.35it/s, upd=371/500, lr=3.2e-05]Epoch 186:  67%|██████▋   | 2/3 [00:00<00:00, 15.35it/s, upd=372/500, lr=3.1e-05]Epoch 186: 100%|██████████| 3/3 [00:00<00:00, 17.27it/s, upd=372/500, lr=3.1e-05]
Epoch 187:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 187:  33%|███▎      | 1/3 [00:00<00:00,  9.72it/s]Epoch 187:  33%|███▎      | 1/3 [00:00<00:00,  9.72it/s, upd=373/500, lr=3.1e-05]Epoch 187:  33%|███▎      | 1/3 [00:00<00:00,  9.72it/s, upd=374/500, lr=3.1e-05]Epoch 187: 100%|██████████| 3/3 [00:00<00:00, 16.00it/s, upd=374/500, lr=3.1e-05]
Epoch 188:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 188:   0%|          | 0/3 [00:00<?, ?it/s, upd=375/500, lr=3.0e-05]Epoch 188:  67%|██████▋   | 2/3 [00:00<00:00, 15.41it/s, upd=375/500, lr=3.0e-05]Epoch 188:  67%|██████▋   | 2/3 [00:00<00:00, 15.41it/s, upd=376/500, lr=3.0e-05]Epoch 188: 100%|██████████| 3/3 [00:00<00:00, 17.16it/s, upd=376/500, lr=3.0e-05]
Epoch 189:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 189:  33%|███▎      | 1/3 [00:00<00:00,  9.84it/s]Epoch 189:  33%|███▎      | 1/3 [00:00<00:00,  9.84it/s, upd=377/500, lr=2.9e-05]Epoch 189:  33%|███▎      | 1/3 [00:00<00:00,  9.84it/s, upd=378/500, lr=2.9e-05]Epoch 189: 100%|██████████| 3/3 [00:00<00:00, 16.48it/s, upd=378/500, lr=2.9e-05]
Epoch 190:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 190:  33%|███▎      | 1/3 [00:00<00:00,  9.98it/s]Epoch 190:  33%|███▎      | 1/3 [00:00<00:00,  9.98it/s, upd=379/500, lr=2.8e-05]Epoch 190:  33%|███▎      | 1/3 [00:00<00:00,  9.98it/s, upd=380/500, lr=2.8e-05]Epoch 190: 100%|██████████| 3/3 [00:00<00:00, 16.59it/s, upd=380/500, lr=2.8e-05]
Epoch 191:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 191:   0%|          | 0/3 [00:00<?, ?it/s, upd=381/500, lr=2.8e-05]Epoch 191:  67%|██████▋   | 2/3 [00:00<00:00, 14.64it/s, upd=381/500, lr=2.8e-05]Epoch 191:  67%|██████▋   | 2/3 [00:00<00:00, 14.64it/s, upd=382/500, lr=2.7e-05]Epoch 191: 100%|██████████| 3/3 [00:00<00:00, 16.41it/s, upd=382/500, lr=2.7e-05]
Epoch 192:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 192:  33%|███▎      | 1/3 [00:00<00:00,  9.38it/s]Epoch 192:  33%|███▎      | 1/3 [00:00<00:00,  9.38it/s, upd=383/500, lr=2.7e-05]Epoch 192:  33%|███▎      | 1/3 [00:00<00:00,  9.38it/s, upd=384/500, lr=2.6e-05]Epoch 192: 100%|██████████| 3/3 [00:00<00:00, 15.85it/s, upd=384/500, lr=2.6e-05]
Epoch 193:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 193:   0%|          | 0/3 [00:00<?, ?it/s, upd=385/500, lr=2.6e-05]Epoch 193:  67%|██████▋   | 2/3 [00:00<00:00, 14.70it/s, upd=385/500, lr=2.6e-05]Epoch 193:  67%|██████▋   | 2/3 [00:00<00:00, 14.70it/s, upd=386/500, lr=2.5e-05]Epoch 193: 100%|██████████| 3/3 [00:00<00:00, 16.54it/s, upd=386/500, lr=2.5e-05]
Epoch 194:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 194:  33%|███▎      | 1/3 [00:00<00:00,  9.62it/s]Epoch 194:  33%|███▎      | 1/3 [00:00<00:00,  9.62it/s, upd=387/500, lr=2.5e-05]Epoch 194:  33%|███▎      | 1/3 [00:00<00:00,  9.62it/s, upd=388/500, lr=2.5e-05]Epoch 194: 100%|██████████| 3/3 [00:00<00:00, 16.08it/s, upd=388/500, lr=2.5e-05]
Epoch 195:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 195:  33%|███▎      | 1/3 [00:00<00:00,  9.53it/s]Epoch 195:  33%|███▎      | 1/3 [00:00<00:00,  9.53it/s, upd=389/500, lr=2.4e-05]Epoch 195:  33%|███▎      | 1/3 [00:00<00:00,  9.53it/s, upd=390/500, lr=2.4e-05]Epoch 195: 100%|██████████| 3/3 [00:00<00:00, 16.01it/s, upd=390/500, lr=2.4e-05]
Epoch 196:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 196:   0%|          | 0/3 [00:00<?, ?it/s, upd=391/500, lr=2.3e-05]Epoch 196:  67%|██████▋   | 2/3 [00:00<00:00, 15.46it/s, upd=391/500, lr=2.3e-05]Epoch 196:  67%|██████▋   | 2/3 [00:00<00:00, 15.46it/s, upd=392/500, lr=2.3e-05]Epoch 196: 100%|██████████| 3/3 [00:00<00:00, 17.14it/s, upd=392/500, lr=2.3e-05]
Epoch 197:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 197:   0%|          | 0/3 [00:00<?, ?it/s, upd=393/500, lr=2.3e-05]Epoch 197:  67%|██████▋   | 2/3 [00:00<00:00, 15.10it/s, upd=393/500, lr=2.3e-05]Epoch 197:  67%|██████▋   | 2/3 [00:00<00:00, 15.10it/s, upd=394/500, lr=2.2e-05]Epoch 197: 100%|██████████| 3/3 [00:00<00:00, 16.91it/s, upd=394/500, lr=2.2e-05]
Epoch 198:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 198:   0%|          | 0/3 [00:00<?, ?it/s, upd=395/500, lr=2.2e-05]Epoch 198:  67%|██████▋   | 2/3 [00:00<00:00, 14.70it/s, upd=395/500, lr=2.2e-05]Epoch 198:  67%|██████▋   | 2/3 [00:00<00:00, 14.70it/s, upd=396/500, lr=2.1e-05]Epoch 198: 100%|██████████| 3/3 [00:00<00:00, 16.42it/s, upd=396/500, lr=2.1e-05]
Epoch 199:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 199:  33%|███▎      | 1/3 [00:00<00:00,  9.70it/s]Epoch 199:  33%|███▎      | 1/3 [00:00<00:00,  9.70it/s, upd=397/500, lr=2.1e-05]Epoch 199:  33%|███▎      | 1/3 [00:00<00:00,  9.70it/s, upd=398/500, lr=2.1e-05]Epoch 199: 100%|██████████| 3/3 [00:00<00:00, 16.14it/s, upd=398/500, lr=2.1e-05]
Epoch 200:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 200:  33%|███▎      | 1/3 [00:00<00:00,  9.57it/s]Epoch 200:  33%|███▎      | 1/3 [00:00<00:00,  9.57it/s, upd=399/500, lr=2.0e-05]Epoch 200:  33%|███▎      | 1/3 [00:00<00:00,  9.57it/s, upd=400/500, lr=2.0e-05]Epoch 200: 100%|██████████| 3/3 [00:00<00:00, 15.87it/s, upd=400/500, lr=2.0e-05]
Epoch 201:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 201:  33%|███▎      | 1/3 [00:00<00:00,  9.63it/s]Epoch 201:  33%|███▎      | 1/3 [00:00<00:00,  9.63it/s, upd=401/500, lr=2.0e-05]Epoch 201:  33%|███▎      | 1/3 [00:00<00:00,  9.63it/s, upd=402/500, lr=1.9e-05]Epoch 201: 100%|██████████| 3/3 [00:00<00:00, 16.27it/s, upd=402/500, lr=1.9e-05]
Epoch 202:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 202:   0%|          | 0/3 [00:00<?, ?it/s, upd=403/500, lr=1.9e-05]Epoch 202:  67%|██████▋   | 2/3 [00:00<00:00, 14.79it/s, upd=403/500, lr=1.9e-05]Epoch 202:  67%|██████▋   | 2/3 [00:00<00:00, 14.79it/s, upd=404/500, lr=1.9e-05]Epoch 202: 100%|██████████| 3/3 [00:00<00:00, 16.76it/s, upd=404/500, lr=1.9e-05]
Epoch 203:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 203:   0%|          | 0/3 [00:00<?, ?it/s, upd=405/500, lr=1.8e-05]Epoch 203:  67%|██████▋   | 2/3 [00:00<00:00, 15.21it/s, upd=405/500, lr=1.8e-05]Epoch 203:  67%|██████▋   | 2/3 [00:00<00:00, 15.21it/s, upd=406/500, lr=1.8e-05]Epoch 203: 100%|██████████| 3/3 [00:00<00:00, 17.17it/s, upd=406/500, lr=1.8e-05]
Epoch 204:   0%|          | 0/3 [00:00<?, ?it/s]Epoch 204:   0%|          | 0/3 [00:00<?, ?it/s, upd=407/500, lr=1.8e-05]Epoch 204:  67%|██████▋   | 2/3 [00:00<00:00, 15.38it/s, upd=407/500, lr=1.8e-05]Epoch 204:  67%|██████▋   | 2/3 [00:00<00:00, 15.38it/s, upd=408/500, lr=1.7e-05]Epoch 204: 100%|██████████| 3/3 [00:00<00:00, 17.15it/s, upd=408/500, lr=1.7e-05]
