/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 8
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 4
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: False)...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=8 | eff-bs=32
Epoch 1:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.29it/s]Epoch 1:   8%|▊         | 1/13 [00:00<00:02,  5.29it/s, upd=1/500, lr=2.0e-04]Epoch 1:  38%|███▊      | 5/13 [00:00<00:00, 18.93it/s, upd=1/500, lr=2.0e-04]Epoch 1:  38%|███▊      | 5/13 [00:00<00:00, 18.93it/s, upd=2/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=2/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=3/500, lr=2.0e-04]Epoch 1:  69%|██████▉   | 9/13 [00:00<00:00, 25.09it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 29.24it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 13/13 [00:00<00:00, 23.66it/s, upd=4/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 1.86 GB
---------------------------------

Epoch 2:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 2:  15%|█▌        | 2/13 [00:00<00:00, 18.89it/s]Epoch 2:  15%|█▌        | 2/13 [00:00<00:00, 18.89it/s, upd=5/500, lr=2.0e-04]Epoch 2:  46%|████▌     | 6/13 [00:00<00:00, 28.33it/s, upd=5/500, lr=2.0e-04]Epoch 2:  46%|████▌     | 6/13 [00:00<00:00, 28.33it/s, upd=6/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=6/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=7/500, lr=2.0e-04]Epoch 2:  77%|███████▋  | 10/13 [00:00<00:00, 31.79it/s, upd=8/500, lr=2.0e-04]Epoch 2: 100%|██████████| 13/13 [00:00<00:00, 30.07it/s, upd=8/500, lr=2.0e-04]
Epoch 63:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 63:  15%|█▌        | 2/13 [00:00<00:00, 19.18it/s]Epoch 63:  15%|█▌        | 2/13 [00:00<00:00, 19.18it/s, upd=249/500, lr=1.0e-04]Epoch 63:  46%|████▌     | 6/13 [00:00<00:00, 29.28it/s, upd=249/500, lr=1.0e-04]Epoch 63:  46%|████▌     | 6/13 [00:00<00:00, 29.28it/s, upd=250/500, lr=1.0e-04]Epoch 63:  77%|███████▋  | 10/13 [00:00<00:00, 32.64it/s, upd=250/500, lr=1.0e-04]Epoch 63:  77%|███████▋  | 10/13 [00:00<00:00, 32.64it/s, upd=251/500, lr=1.0e-04]Epoch 63:  77%|███████▋  | 10/13 [00:00<00:00, 32.64it/s, upd=252/500, lr=9.9e-05]Epoch 63: 100%|██████████| 13/13 [00:00<00:00, 30.62it/s, upd=252/500, lr=9.9e-05]
Epoch 64:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 64:  15%|█▌        | 2/13 [00:00<00:00, 18.27it/s]Epoch 64:  15%|█▌        | 2/13 [00:00<00:00, 18.27it/s, upd=253/500, lr=9.9e-05]Epoch 64:  46%|████▌     | 6/13 [00:00<00:00, 28.87it/s, upd=253/500, lr=9.9e-05]Epoch 64:  46%|████▌     | 6/13 [00:00<00:00, 28.87it/s, upd=254/500, lr=9.8e-05]Epoch 64:  77%|███████▋  | 10/13 [00:00<00:00, 32.59it/s, upd=254/500, lr=9.8e-05]Epoch 64:  77%|███████▋  | 10/13 [00:00<00:00, 32.59it/s, upd=255/500, lr=9.7e-05]Epoch 64:  77%|███████▋  | 10/13 [00:00<00:00, 32.59it/s, upd=256/500, lr=9.7e-05]Epoch 64: 100%|██████████| 13/13 [00:00<00:00, 30.67it/s, upd=256/500, lr=9.7e-05]
Epoch 65:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 65:  15%|█▌        | 2/13 [00:00<00:00, 19.11it/s]Epoch 65:  15%|█▌        | 2/13 [00:00<00:00, 19.11it/s, upd=257/500, lr=9.6e-05]Epoch 65:  46%|████▌     | 6/13 [00:00<00:00, 29.25it/s, upd=257/500, lr=9.6e-05]Epoch 65:  46%|████▌     | 6/13 [00:00<00:00, 29.25it/s, upd=258/500, lr=9.6e-05]Epoch 65:  77%|███████▋  | 10/13 [00:00<00:00, 32.74it/s, upd=258/500, lr=9.6e-05]Epoch 65:  77%|███████▋  | 10/13 [00:00<00:00, 32.74it/s, upd=259/500, lr=9.5e-05]Epoch 65:  77%|███████▋  | 10/13 [00:00<00:00, 32.74it/s, upd=260/500, lr=9.4e-05]Epoch 65: 100%|██████████| 13/13 [00:00<00:00, 30.90it/s, upd=260/500, lr=9.4e-05]
Epoch 66:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 66:  15%|█▌        | 2/13 [00:00<00:00, 17.68it/s]Epoch 66:  15%|█▌        | 2/13 [00:00<00:00, 17.68it/s, upd=261/500, lr=9.4e-05]Epoch 66:  46%|████▌     | 6/13 [00:00<00:00, 28.21it/s, upd=261/500, lr=9.4e-05]Epoch 66:  46%|████▌     | 6/13 [00:00<00:00, 28.21it/s, upd=262/500, lr=9.3e-05]Epoch 66:  77%|███████▋  | 10/13 [00:00<00:00, 31.16it/s, upd=262/500, lr=9.3e-05]Epoch 66:  77%|███████▋  | 10/13 [00:00<00:00, 31.16it/s, upd=263/500, lr=9.2e-05]Epoch 66:  77%|███████▋  | 10/13 [00:00<00:00, 31.16it/s, upd=264/500, lr=9.2e-05]Epoch 66: 100%|██████████| 13/13 [00:00<00:00, 29.72it/s, upd=264/500, lr=9.2e-05]
Epoch 67:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 67:  15%|█▌        | 2/13 [00:00<00:00, 19.21it/s]Epoch 67:  15%|█▌        | 2/13 [00:00<00:00, 19.21it/s, upd=265/500, lr=9.1e-05]Epoch 67:  46%|████▌     | 6/13 [00:00<00:00, 29.53it/s, upd=265/500, lr=9.1e-05]Epoch 67:  46%|████▌     | 6/13 [00:00<00:00, 29.53it/s, upd=266/500, lr=9.1e-05]Epoch 67:  77%|███████▋  | 10/13 [00:00<00:00, 33.13it/s, upd=266/500, lr=9.1e-05]Epoch 67:  77%|███████▋  | 10/13 [00:00<00:00, 33.13it/s, upd=267/500, lr=9.0e-05]Epoch 67:  77%|███████▋  | 10/13 [00:00<00:00, 33.13it/s, upd=268/500, lr=8.9e-05]Epoch 67: 100%|██████████| 13/13 [00:00<00:00, 31.11it/s, upd=268/500, lr=8.9e-05]
Epoch 68:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 68:  15%|█▌        | 2/13 [00:00<00:00, 17.69it/s]Epoch 68:  15%|█▌        | 2/13 [00:00<00:00, 17.69it/s, upd=269/500, lr=8.9e-05]Epoch 68:  46%|████▌     | 6/13 [00:00<00:00, 26.73it/s, upd=269/500, lr=8.9e-05]Epoch 68:  46%|████▌     | 6/13 [00:00<00:00, 26.73it/s, upd=270/500, lr=8.8e-05]Epoch 68:  77%|███████▋  | 10/13 [00:00<00:00, 29.98it/s, upd=270/500, lr=8.8e-05]Epoch 68:  77%|███████▋  | 10/13 [00:00<00:00, 29.98it/s, upd=271/500, lr=8.7e-05]Epoch 68:  77%|███████▋  | 10/13 [00:00<00:00, 29.98it/s, upd=272/500, lr=8.7e-05]Epoch 68: 100%|██████████| 13/13 [00:00<00:00, 28.39it/s, upd=272/500, lr=8.7e-05]
Epoch 69:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 69:  15%|█▌        | 2/13 [00:00<00:00, 19.07it/s]Epoch 69:  15%|█▌        | 2/13 [00:00<00:00, 19.07it/s, upd=273/500, lr=8.6e-05]Epoch 69:  46%|████▌     | 6/13 [00:00<00:00, 29.43it/s, upd=273/500, lr=8.6e-05]Epoch 69:  46%|████▌     | 6/13 [00:00<00:00, 29.43it/s, upd=274/500, lr=8.6e-05]Epoch 69:  77%|███████▋  | 10/13 [00:00<00:00, 32.80it/s, upd=274/500, lr=8.6e-05]Epoch 69:  77%|███████▋  | 10/13 [00:00<00:00, 32.80it/s, upd=275/500, lr=8.5e-05]Epoch 69:  77%|███████▋  | 10/13 [00:00<00:00, 32.80it/s, upd=276/500, lr=8.4e-05]Epoch 69: 100%|██████████| 13/13 [00:00<00:00, 30.81it/s, upd=276/500, lr=8.4e-05]
Epoch 70:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 70:  15%|█▌        | 2/13 [00:00<00:00, 19.14it/s]Epoch 70:  15%|█▌        | 2/13 [00:00<00:00, 19.14it/s, upd=277/500, lr=8.4e-05]Epoch 70:  46%|████▌     | 6/13 [00:00<00:00, 29.49it/s, upd=277/500, lr=8.4e-05]Epoch 70:  46%|████▌     | 6/13 [00:00<00:00, 29.49it/s, upd=278/500, lr=8.3e-05]Epoch 70:  77%|███████▋  | 10/13 [00:00<00:00, 33.06it/s, upd=278/500, lr=8.3e-05]Epoch 70:  77%|███████▋  | 10/13 [00:00<00:00, 33.06it/s, upd=279/500, lr=8.2e-05]Epoch 70:  77%|███████▋  | 10/13 [00:00<00:00, 33.06it/s, upd=280/500, lr=8.2e-05]Epoch 70: 100%|██████████| 13/13 [00:00<00:00, 31.10it/s, upd=280/500, lr=8.2e-05]
Epoch 71:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 71:  15%|█▌        | 2/13 [00:00<00:00, 19.18it/s]Epoch 71:  15%|█▌        | 2/13 [00:00<00:00, 19.18it/s, upd=281/500, lr=8.1e-05]Epoch 71:  46%|████▌     | 6/13 [00:00<00:00, 28.98it/s, upd=281/500, lr=8.1e-05]Epoch 71:  46%|████▌     | 6/13 [00:00<00:00, 28.98it/s, upd=282/500, lr=8.1e-05]Epoch 71:  77%|███████▋  | 10/13 [00:00<00:00, 32.73it/s, upd=282/500, lr=8.1e-05]Epoch 71:  77%|███████▋  | 10/13 [00:00<00:00, 32.73it/s, upd=283/500, lr=8.0e-05]Epoch 71:  77%|███████▋  | 10/13 [00:00<00:00, 32.73it/s, upd=284/500, lr=7.9e-05]Epoch 71: 100%|██████████| 13/13 [00:00<00:00, 30.83it/s, upd=284/500, lr=7.9e-05]
Epoch 72:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 72:  15%|█▌        | 2/13 [00:00<00:00, 18.91it/s]Epoch 72:  15%|█▌        | 2/13 [00:00<00:00, 18.91it/s, upd=285/500, lr=7.9e-05]Epoch 72:  46%|████▌     | 6/13 [00:00<00:00, 28.77it/s, upd=285/500, lr=7.9e-05]Epoch 72:  46%|████▌     | 6/13 [00:00<00:00, 28.77it/s, upd=286/500, lr=7.8e-05]Epoch 72:  77%|███████▋  | 10/13 [00:00<00:00, 32.39it/s, upd=286/500, lr=7.8e-05]Epoch 72:  77%|███████▋  | 10/13 [00:00<00:00, 32.39it/s, upd=287/500, lr=7.8e-05]Epoch 72:  77%|███████▋  | 10/13 [00:00<00:00, 32.39it/s, upd=288/500, lr=7.7e-05]Epoch 72: 100%|██████████| 13/13 [00:00<00:00, 30.31it/s, upd=288/500, lr=7.7e-05]
Epoch 73:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 73:  15%|█▌        | 2/13 [00:00<00:00, 18.53it/s]Epoch 73:  15%|█▌        | 2/13 [00:00<00:00, 18.53it/s, upd=289/500, lr=7.6e-05]Epoch 73:  46%|████▌     | 6/13 [00:00<00:00, 27.67it/s, upd=289/500, lr=7.6e-05]Epoch 73:  46%|████▌     | 6/13 [00:00<00:00, 27.67it/s, upd=290/500, lr=7.6e-05]Epoch 73:  77%|███████▋  | 10/13 [00:00<00:00, 31.10it/s, upd=290/500, lr=7.6e-05]Epoch 73:  77%|███████▋  | 10/13 [00:00<00:00, 31.10it/s, upd=291/500, lr=7.5e-05]Epoch 73:  77%|███████▋  | 10/13 [00:00<00:00, 31.10it/s, upd=292/500, lr=7.5e-05]Epoch 73: 100%|██████████| 13/13 [00:00<00:00, 29.61it/s, upd=292/500, lr=7.5e-05]
Epoch 74:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 74:  15%|█▌        | 2/13 [00:00<00:00, 19.36it/s]Epoch 74:  15%|█▌        | 2/13 [00:00<00:00, 19.36it/s, upd=293/500, lr=7.4e-05]Epoch 74:  46%|████▌     | 6/13 [00:00<00:00, 29.32it/s, upd=293/500, lr=7.4e-05]Epoch 74:  46%|████▌     | 6/13 [00:00<00:00, 29.32it/s, upd=294/500, lr=7.3e-05]Epoch 74:  77%|███████▋  | 10/13 [00:00<00:00, 32.98it/s, upd=294/500, lr=7.3e-05]Epoch 74:  77%|███████▋  | 10/13 [00:00<00:00, 32.98it/s, upd=295/500, lr=7.3e-05]Epoch 74:  77%|███████▋  | 10/13 [00:00<00:00, 32.98it/s, upd=296/500, lr=7.2e-05]Epoch 74: 100%|██████████| 13/13 [00:00<00:00, 31.06it/s, upd=296/500, lr=7.2e-05]
Epoch 75:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 75:  15%|█▌        | 2/13 [00:00<00:00, 19.20it/s]Epoch 75:  15%|█▌        | 2/13 [00:00<00:00, 19.20it/s, upd=297/500, lr=7.2e-05]Epoch 75:  46%|████▌     | 6/13 [00:00<00:00, 29.49it/s, upd=297/500, lr=7.2e-05]Epoch 75:  46%|████▌     | 6/13 [00:00<00:00, 29.49it/s, upd=298/500, lr=7.1e-05]Epoch 75:  77%|███████▋  | 10/13 [00:00<00:00, 32.72it/s, upd=298/500, lr=7.1e-05]Epoch 75:  77%|███████▋  | 10/13 [00:00<00:00, 32.72it/s, upd=299/500, lr=7.0e-05]Epoch 75:  77%|███████▋  | 10/13 [00:00<00:00, 32.72it/s, upd=300/500, lr=7.0e-05]Epoch 75: 100%|██████████| 13/13 [00:00<00:00, 30.94it/s, upd=300/500, lr=7.0e-05]
Epoch 76:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 76:  15%|█▌        | 2/13 [00:00<00:00, 18.35it/s]Epoch 76:  15%|█▌        | 2/13 [00:00<00:00, 18.35it/s, upd=301/500, lr=6.9e-05]Epoch 76:  46%|████▌     | 6/13 [00:00<00:00, 28.71it/s, upd=301/500, lr=6.9e-05]Epoch 76:  46%|████▌     | 6/13 [00:00<00:00, 28.71it/s, upd=302/500, lr=6.9e-05]Epoch 76:  77%|███████▋  | 10/13 [00:00<00:00, 32.39it/s, upd=302/500, lr=6.9e-05]Epoch 76:  77%|███████▋  | 10/13 [00:00<00:00, 32.39it/s, upd=303/500, lr=6.8e-05]Epoch 76:  77%|███████▋  | 10/13 [00:00<00:00, 32.39it/s, upd=304/500, lr=6.7e-05]Epoch 76: 100%|██████████| 13/13 [00:00<00:00, 30.42it/s, upd=304/500, lr=6.7e-05]
Epoch 77:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 77:  15%|█▌        | 2/13 [00:00<00:00, 19.08it/s]Epoch 77:  15%|█▌        | 2/13 [00:00<00:00, 19.08it/s, upd=305/500, lr=6.7e-05]Epoch 77:  46%|████▌     | 6/13 [00:00<00:00, 29.17it/s, upd=305/500, lr=6.7e-05]Epoch 77:  46%|████▌     | 6/13 [00:00<00:00, 29.17it/s, upd=306/500, lr=6.6e-05]Epoch 77:  77%|███████▋  | 10/13 [00:00<00:00, 32.55it/s, upd=306/500, lr=6.6e-05]Epoch 77:  77%|███████▋  | 10/13 [00:00<00:00, 32.55it/s, upd=307/500, lr=6.6e-05]Epoch 77:  77%|███████▋  | 10/13 [00:00<00:00, 32.55it/s, upd=308/500, lr=6.5e-05]Epoch 77: 100%|██████████| 13/13 [00:00<00:00, 30.68it/s, upd=308/500, lr=6.5e-05]
Epoch 78:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 78:  15%|█▌        | 2/13 [00:00<00:00, 17.26it/s]Epoch 78:  15%|█▌        | 2/13 [00:00<00:00, 17.26it/s, upd=309/500, lr=6.4e-05]Epoch 78:  46%|████▌     | 6/13 [00:00<00:00, 27.33it/s, upd=309/500, lr=6.4e-05]Epoch 78:  46%|████▌     | 6/13 [00:00<00:00, 27.33it/s, upd=310/500, lr=6.4e-05]Epoch 78:  77%|███████▋  | 10/13 [00:00<00:00, 31.51it/s, upd=310/500, lr=6.4e-05]Epoch 78:  77%|███████▋  | 10/13 [00:00<00:00, 31.51it/s, upd=311/500, lr=6.3e-05]Epoch 78:  77%|███████▋  | 10/13 [00:00<00:00, 31.51it/s, upd=312/500, lr=6.3e-05]Epoch 78: 100%|██████████| 13/13 [00:00<00:00, 29.56it/s, upd=312/500, lr=6.3e-05]
Epoch 79:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 79:  15%|█▌        | 2/13 [00:00<00:00, 19.11it/s]Epoch 79:  15%|█▌        | 2/13 [00:00<00:00, 19.11it/s, upd=313/500, lr=6.2e-05]Epoch 79:  46%|████▌     | 6/13 [00:00<00:00, 29.21it/s, upd=313/500, lr=6.2e-05]Epoch 79:  46%|████▌     | 6/13 [00:00<00:00, 29.21it/s, upd=314/500, lr=6.2e-05]Epoch 79:  77%|███████▋  | 10/13 [00:00<00:00, 32.69it/s, upd=314/500, lr=6.2e-05]Epoch 79:  77%|███████▋  | 10/13 [00:00<00:00, 32.69it/s, upd=315/500, lr=6.1e-05]Epoch 79:  77%|███████▋  | 10/13 [00:00<00:00, 32.69it/s, upd=316/500, lr=6.0e-05]Epoch 79: 100%|██████████| 13/13 [00:00<00:00, 30.78it/s, upd=316/500, lr=6.0e-05]
Epoch 80:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 80:  15%|█▌        | 2/13 [00:00<00:00, 19.08it/s]Epoch 80:  15%|█▌        | 2/13 [00:00<00:00, 19.08it/s, upd=317/500, lr=6.0e-05]Epoch 80:  46%|████▌     | 6/13 [00:00<00:00, 29.16it/s, upd=317/500, lr=6.0e-05]Epoch 80:  46%|████▌     | 6/13 [00:00<00:00, 29.16it/s, upd=318/500, lr=5.9e-05]Epoch 80:  77%|███████▋  | 10/13 [00:00<00:00, 32.91it/s, upd=318/500, lr=5.9e-05]Epoch 80:  77%|███████▋  | 10/13 [00:00<00:00, 32.91it/s, upd=319/500, lr=5.9e-05]Epoch 80:  77%|███████▋  | 10/13 [00:00<00:00, 32.91it/s, upd=320/500, lr=5.8e-05]Epoch 80: 100%|██████████| 13/13 [00:00<00:00, 30.47it/s, upd=320/500, lr=5.8e-05]
Epoch 81:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 81:  15%|█▌        | 2/13 [00:00<00:00, 18.93it/s]Epoch 81:  15%|█▌        | 2/13 [00:00<00:00, 18.93it/s, upd=321/500, lr=5.8e-05]Epoch 81:  46%|████▌     | 6/13 [00:00<00:00, 28.95it/s, upd=321/500, lr=5.8e-05]Epoch 81:  46%|████▌     | 6/13 [00:00<00:00, 28.95it/s, upd=322/500, lr=5.7e-05]Epoch 81:  77%|███████▋  | 10/13 [00:00<00:00, 32.26it/s, upd=322/500, lr=5.7e-05]Epoch 81:  77%|███████▋  | 10/13 [00:00<00:00, 32.26it/s, upd=323/500, lr=5.6e-05]Epoch 81:  77%|███████▋  | 10/13 [00:00<00:00, 32.26it/s, upd=324/500, lr=5.6e-05]Epoch 81: 100%|██████████| 13/13 [00:00<00:00, 30.32it/s, upd=324/500, lr=5.6e-05]
Epoch 82:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 82:  15%|█▌        | 2/13 [00:00<00:00, 19.39it/s]Epoch 82:  15%|█▌        | 2/13 [00:00<00:00, 19.39it/s, upd=325/500, lr=5.5e-05]Epoch 82:  46%|████▌     | 6/13 [00:00<00:00, 29.68it/s, upd=325/500, lr=5.5e-05]Epoch 82:  46%|████▌     | 6/13 [00:00<00:00, 29.68it/s, upd=326/500, lr=5.5e-05]Epoch 82:  77%|███████▋  | 10/13 [00:00<00:00, 33.25it/s, upd=326/500, lr=5.5e-05]Epoch 82:  77%|███████▋  | 10/13 [00:00<00:00, 33.25it/s, upd=327/500, lr=5.4e-05]Epoch 82:  77%|███████▋  | 10/13 [00:00<00:00, 33.25it/s, upd=328/500, lr=5.4e-05]Epoch 82: 100%|██████████| 13/13 [00:00<00:00, 30.95it/s, upd=328/500, lr=5.4e-05]
Epoch 83:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 83:  15%|█▌        | 2/13 [00:00<00:00, 19.14it/s]Epoch 83:  15%|█▌        | 2/13 [00:00<00:00, 19.14it/s, upd=329/500, lr=5.3e-05]Epoch 83:  46%|████▌     | 6/13 [00:00<00:00, 28.75it/s, upd=329/500, lr=5.3e-05]Epoch 83:  46%|████▌     | 6/13 [00:00<00:00, 28.75it/s, upd=330/500, lr=5.3e-05]Epoch 83:  77%|███████▋  | 10/13 [00:00<00:00, 32.61it/s, upd=330/500, lr=5.3e-05]Epoch 83:  77%|███████▋  | 10/13 [00:00<00:00, 32.61it/s, upd=331/500, lr=5.2e-05]Epoch 83:  77%|███████▋  | 10/13 [00:00<00:00, 32.61it/s, upd=332/500, lr=5.1e-05]Epoch 83: 100%|██████████| 13/13 [00:00<00:00, 30.74it/s, upd=332/500, lr=5.1e-05]
Epoch 84:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 84:  15%|█▌        | 2/13 [00:00<00:00, 17.98it/s]Epoch 84:  15%|█▌        | 2/13 [00:00<00:00, 17.98it/s, upd=333/500, lr=5.1e-05]Epoch 84:  46%|████▌     | 6/13 [00:00<00:00, 27.04it/s, upd=333/500, lr=5.1e-05]Epoch 84:  46%|████▌     | 6/13 [00:00<00:00, 27.04it/s, upd=334/500, lr=5.0e-05]Epoch 84:  77%|███████▋  | 10/13 [00:00<00:00, 30.81it/s, upd=334/500, lr=5.0e-05]Epoch 84:  77%|███████▋  | 10/13 [00:00<00:00, 30.81it/s, upd=335/500, lr=5.0e-05]Epoch 84:  77%|███████▋  | 10/13 [00:00<00:00, 30.81it/s, upd=336/500, lr=4.9e-05]Epoch 84: 100%|██████████| 13/13 [00:00<00:00, 29.25it/s, upd=336/500, lr=4.9e-05]
Epoch 85:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 85:  15%|█▌        | 2/13 [00:00<00:00, 19.42it/s]Epoch 85:  15%|█▌        | 2/13 [00:00<00:00, 19.42it/s, upd=337/500, lr=4.9e-05]Epoch 85:  46%|████▌     | 6/13 [00:00<00:00, 29.53it/s, upd=337/500, lr=4.9e-05]Epoch 85:  46%|████▌     | 6/13 [00:00<00:00, 29.53it/s, upd=338/500, lr=4.8e-05]Epoch 85:  77%|███████▋  | 10/13 [00:00<00:00, 32.28it/s, upd=338/500, lr=4.8e-05]Epoch 85:  77%|███████▋  | 10/13 [00:00<00:00, 32.28it/s, upd=339/500, lr=4.8e-05]Epoch 85:  77%|███████▋  | 10/13 [00:00<00:00, 32.28it/s, upd=340/500, lr=4.7e-05]Epoch 85: 100%|██████████| 13/13 [00:00<00:00, 30.59it/s, upd=340/500, lr=4.7e-05]
Epoch 86:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 86:  15%|█▌        | 2/13 [00:00<00:00, 19.33it/s]Epoch 86:  15%|█▌        | 2/13 [00:00<00:00, 19.33it/s, upd=341/500, lr=4.7e-05]Epoch 86:  46%|████▌     | 6/13 [00:00<00:00, 29.36it/s, upd=341/500, lr=4.7e-05]Epoch 86:  46%|████▌     | 6/13 [00:00<00:00, 29.36it/s, upd=342/500, lr=4.6e-05]Epoch 86:  77%|███████▋  | 10/13 [00:00<00:00, 32.83it/s, upd=342/500, lr=4.6e-05]Epoch 86:  77%|███████▋  | 10/13 [00:00<00:00, 32.83it/s, upd=343/500, lr=4.6e-05]Epoch 86:  77%|███████▋  | 10/13 [00:00<00:00, 32.83it/s, upd=344/500, lr=4.5e-05]Epoch 86: 100%|██████████| 13/13 [00:00<00:00, 30.95it/s, upd=344/500, lr=4.5e-05]
Epoch 87:   0%|          | 0/13 [00:00<?, ?it/s]Epoch 87:  15%|█▌        | 2/13 [00:00<00:00, 19.27it/s]Epoch 87:  15%|█▌        | 2/13 [00:00<00:00, 19.27it/s, upd=345/500, lr=4.5e-05]Epoch 87:  46%|████▌     | 6/13 [00:00<00:00, 29.55it/s, upd=345/500, lr=4.5e-05]Epoch 87:  46%|████▌     | 6/13 [00:00<00:00, 29.55it/s, upd=346/500, lr=4.4e-05]Epoch 87:  77%|███████▋  | 10/13 [00:00<00:00, 32.53it/s, upd=346/500, lr=4.4e-05]Epoch 87:  77%|███████▋  | 10/13 [00:00<00:00, 32.53it/s, upd=347/500, lr=4.4e-05]Epoch 87:  77%|███████▋  | 10/13 [00:00<00:00, 32.53it/s, upd=348/500, lr=4.3e-05]Epoch 87: 100%|██████████| 13/13 [00:00<00:00, 30.77it/s, upd=348/500, lr=4.3e-05]
