/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
 Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s] Epoch 1:   4%|▍         | 1/24 [00:00<00:04,  5.13it/s] Epoch 1:  17%|█▋        | 4/24 [00:00<00:01, 13.93it/s] Epoch 1:  29%|██▉       | 7/24 [00:00<00:00, 17.85it/s] Epoch 1:  42%|████▏     | 10/24 [00:00<00:00, 19.71it/s] Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s] Epoch 1:  54%|█████▍    | 13/24 [00:00<00:00, 21.02it/s, upd=1/500, lr=2.0e-04] Epoch 1:  67%|██████▋   | 16/24 [00:00<00:00, 21.67it/s, upd=1/500, lr=2.0e-04] Epoch 1:  79%|███████▉  | 19/24 [00:00<00:00, 22.08it/s, upd=1/500, lr=2.0e-04] Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=1/500, lr=2.0e-04] Epoch 1:  92%|█████████▏| 22/24 [00:01<00:00, 22.72it/s, upd=2/500, lr=2.0e-04] Epoch 1: 100%|██████████| 24/24 [00:01<00:00, 19.85it/s, upd=2/500, lr=2.0e-04]
Epoch 200:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 200:   8%|▊         | 2/24 [00:00<00:01, 16.02it/s]Epoch 200:  21%|██        | 5/24 [00:00<00:00, 20.14it/s]Epoch 200:  33%|███▎      | 8/24 [00:00<00:00, 21.54it/s]Epoch 200:  46%|████▌     | 11/24 [00:00<00:00, 22.23it/s]Epoch 200:  58%|█████▊    | 14/24 [00:00<00:00, 22.62it/s]Epoch 200:  58%|█████▊    | 14/24 [00:00<00:00, 22.62it/s, upd=399/500, lr=2.0e-05]Epoch 200:  71%|███████   | 17/24 [00:00<00:00, 22.75it/s, upd=399/500, lr=2.0e-05]Epoch 200:  83%|████████▎ | 20/24 [00:00<00:00, 22.89it/s, upd=399/500, lr=2.0e-05]Epoch 200:  96%|█████████▌| 23/24 [00:01<00:00, 23.18it/s, upd=399/500, lr=2.0e-05]Epoch 200:  96%|█████████▌| 23/24 [00:01<00:00, 23.18it/s, upd=400/500, lr=2.0e-05]Epoch 200: 100%|██████████| 24/24 [00:01<00:00, 22.00it/s, upd=400/500, lr=2.0e-05]
Epoch 201:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 201:   8%|▊         | 2/24 [00:00<00:01, 15.91it/s]Epoch 201:  21%|██        | 5/24 [00:00<00:00, 20.21it/s]Epoch 201:  33%|███▎      | 8/24 [00:00<00:00, 21.45it/s]Epoch 201:  46%|████▌     | 11/24 [00:00<00:00, 22.19it/s]Epoch 201:  58%|█████▊    | 14/24 [00:00<00:00, 22.65it/s]Epoch 201:  58%|█████▊    | 14/24 [00:00<00:00, 22.65it/s, upd=401/500, lr=2.0e-05]Epoch 201:  71%|███████   | 17/24 [00:00<00:00, 22.34it/s, upd=401/500, lr=2.0e-05]Epoch 201:  83%|████████▎ | 20/24 [00:00<00:00, 22.19it/s, upd=401/500, lr=2.0e-05]Epoch 201:  96%|█████████▌| 23/24 [00:01<00:00, 22.94it/s, upd=401/500, lr=2.0e-05]Epoch 201:  96%|█████████▌| 23/24 [00:01<00:00, 22.94it/s, upd=402/500, lr=1.9e-05]Epoch 201: 100%|██████████| 24/24 [00:01<00:00, 21.77it/s, upd=402/500, lr=1.9e-05]
Epoch 202:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 202:   8%|▊         | 2/24 [00:00<00:01, 16.07it/s]Epoch 202:  21%|██        | 5/24 [00:00<00:00, 20.42it/s]Epoch 202:  33%|███▎      | 8/24 [00:00<00:00, 21.91it/s]Epoch 202:  46%|████▌     | 11/24 [00:00<00:00, 22.63it/s]Epoch 202:  58%|█████▊    | 14/24 [00:00<00:00, 22.76it/s]Epoch 202:  58%|█████▊    | 14/24 [00:00<00:00, 22.76it/s, upd=403/500, lr=1.9e-05]Epoch 202:  71%|███████   | 17/24 [00:00<00:00, 22.82it/s, upd=403/500, lr=1.9e-05]Epoch 202:  83%|████████▎ | 20/24 [00:00<00:00, 22.95it/s, upd=403/500, lr=1.9e-05]Epoch 202:  96%|█████████▌| 23/24 [00:01<00:00, 23.48it/s, upd=403/500, lr=1.9e-05]Epoch 202:  96%|█████████▌| 23/24 [00:01<00:00, 23.48it/s, upd=404/500, lr=1.9e-05]Epoch 202: 100%|██████████| 24/24 [00:01<00:00, 22.16it/s, upd=404/500, lr=1.9e-05]
Epoch 203:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 203:   8%|▊         | 2/24 [00:00<00:01, 15.97it/s]Epoch 203:  21%|██        | 5/24 [00:00<00:00, 20.21it/s]Epoch 203:  33%|███▎      | 8/24 [00:00<00:00, 21.64it/s]Epoch 203:  46%|████▌     | 11/24 [00:00<00:00, 22.28it/s]Epoch 203:  58%|█████▊    | 14/24 [00:00<00:00, 22.44it/s]Epoch 203:  58%|█████▊    | 14/24 [00:00<00:00, 22.44it/s, upd=405/500, lr=1.8e-05]Epoch 203:  71%|███████   | 17/24 [00:00<00:00, 22.40it/s, upd=405/500, lr=1.8e-05]Epoch 203:  83%|████████▎ | 20/24 [00:00<00:00, 22.76it/s, upd=405/500, lr=1.8e-05]Epoch 203:  96%|█████████▌| 23/24 [00:01<00:00, 23.21it/s, upd=405/500, lr=1.8e-05]Epoch 203:  96%|█████████▌| 23/24 [00:01<00:00, 23.21it/s, upd=406/500, lr=1.8e-05]Epoch 203: 100%|██████████| 24/24 [00:01<00:00, 21.89it/s, upd=406/500, lr=1.8e-05]
Epoch 204:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 204:   8%|▊         | 2/24 [00:00<00:01, 16.00it/s]Epoch 204:  21%|██        | 5/24 [00:00<00:00, 20.33it/s]Epoch 204:  33%|███▎      | 8/24 [00:00<00:00, 21.74it/s]Epoch 204:  46%|████▌     | 11/24 [00:00<00:00, 22.29it/s]Epoch 204:  58%|█████▊    | 14/24 [00:00<00:00, 22.29it/s]Epoch 204:  58%|█████▊    | 14/24 [00:00<00:00, 22.29it/s, upd=407/500, lr=1.8e-05]Epoch 204:  71%|███████   | 17/24 [00:00<00:00, 22.51it/s, upd=407/500, lr=1.8e-05]Epoch 204:  83%|████████▎ | 20/24 [00:00<00:00, 22.82it/s, upd=407/500, lr=1.8e-05]Epoch 204:  96%|█████████▌| 23/24 [00:01<00:00, 23.21it/s, upd=407/500, lr=1.8e-05]Epoch 204:  96%|█████████▌| 23/24 [00:01<00:00, 23.21it/s, upd=408/500, lr=1.7e-05]Epoch 204: 100%|██████████| 24/24 [00:01<00:00, 21.96it/s, upd=408/500, lr=1.7e-05]
Epoch 205:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 205:   8%|▊         | 2/24 [00:00<00:01, 15.58it/s]Epoch 205:  21%|██        | 5/24 [00:00<00:00, 20.13it/s]Epoch 205:  33%|███▎      | 8/24 [00:00<00:00, 21.29it/s]Epoch 205:  46%|████▌     | 11/24 [00:00<00:00, 22.16it/s]Epoch 205:  58%|█████▊    | 14/24 [00:00<00:00, 22.29it/s]Epoch 205:  58%|█████▊    | 14/24 [00:00<00:00, 22.29it/s, upd=409/500, lr=1.7e-05]Epoch 205:  71%|███████   | 17/24 [00:00<00:00, 22.56it/s, upd=409/500, lr=1.7e-05]Epoch 205:  83%|████████▎ | 20/24 [00:00<00:00, 22.76it/s, upd=409/500, lr=1.7e-05]Epoch 205:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=409/500, lr=1.7e-05]Epoch 205:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=410/500, lr=1.6e-05]Epoch 205: 100%|██████████| 24/24 [00:01<00:00, 21.93it/s, upd=410/500, lr=1.6e-05]
Epoch 206:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 206:   8%|▊         | 2/24 [00:00<00:01, 15.98it/s]Epoch 206:  21%|██        | 5/24 [00:00<00:00, 20.28it/s]Epoch 206:  33%|███▎      | 8/24 [00:00<00:00, 21.70it/s]Epoch 206:  46%|████▌     | 11/24 [00:00<00:00, 22.17it/s]Epoch 206:  58%|█████▊    | 14/24 [00:00<00:00, 22.58it/s]Epoch 206:  58%|█████▊    | 14/24 [00:00<00:00, 22.58it/s, upd=411/500, lr=1.6e-05]Epoch 206:  71%|███████   | 17/24 [00:00<00:00, 22.84it/s, upd=411/500, lr=1.6e-05]Epoch 206:  83%|████████▎ | 20/24 [00:00<00:00, 23.20it/s, upd=411/500, lr=1.6e-05]Epoch 206:  96%|█████████▌| 23/24 [00:01<00:00, 23.65it/s, upd=411/500, lr=1.6e-05]Epoch 206:  96%|█████████▌| 23/24 [00:01<00:00, 23.65it/s, upd=412/500, lr=1.6e-05]Epoch 206: 100%|██████████| 24/24 [00:01<00:00, 22.19it/s, upd=412/500, lr=1.6e-05]
Epoch 207:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 207:   8%|▊         | 2/24 [00:00<00:01, 16.08it/s]Epoch 207:  21%|██        | 5/24 [00:00<00:00, 19.95it/s]Epoch 207:  33%|███▎      | 8/24 [00:00<00:00, 21.49it/s]Epoch 207:  46%|████▌     | 11/24 [00:00<00:00, 22.00it/s]Epoch 207:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s]Epoch 207:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s, upd=413/500, lr=1.5e-05]Epoch 207:  71%|███████   | 17/24 [00:00<00:00, 22.63it/s, upd=413/500, lr=1.5e-05]Epoch 207:  83%|████████▎ | 20/24 [00:00<00:00, 22.86it/s, upd=413/500, lr=1.5e-05]Epoch 207:  96%|█████████▌| 23/24 [00:01<00:00, 23.44it/s, upd=413/500, lr=1.5e-05]Epoch 207:  96%|█████████▌| 23/24 [00:01<00:00, 23.44it/s, upd=414/500, lr=1.5e-05]Epoch 207: 100%|██████████| 24/24 [00:01<00:00, 22.01it/s, upd=414/500, lr=1.5e-05]
Epoch 208:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 208:   8%|▊         | 2/24 [00:00<00:01, 15.74it/s]Epoch 208:  21%|██        | 5/24 [00:00<00:00, 20.26it/s]Epoch 208:  33%|███▎      | 8/24 [00:00<00:00, 21.17it/s]Epoch 208:  46%|████▌     | 11/24 [00:00<00:00, 21.86it/s]Epoch 208:  58%|█████▊    | 14/24 [00:00<00:00, 22.18it/s]Epoch 208:  58%|█████▊    | 14/24 [00:00<00:00, 22.18it/s, upd=415/500, lr=1.5e-05]Epoch 208:  71%|███████   | 17/24 [00:00<00:00, 22.23it/s, upd=415/500, lr=1.5e-05]Epoch 208:  83%|████████▎ | 20/24 [00:00<00:00, 22.59it/s, upd=415/500, lr=1.5e-05]Epoch 208:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=415/500, lr=1.5e-05]Epoch 208:  96%|█████████▌| 23/24 [00:01<00:00, 23.28it/s, upd=416/500, lr=1.5e-05]Epoch 208: 100%|██████████| 24/24 [00:01<00:00, 21.83it/s, upd=416/500, lr=1.5e-05]
Epoch 209:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 209:   8%|▊         | 2/24 [00:00<00:01, 15.28it/s]Epoch 209:  21%|██        | 5/24 [00:00<00:00, 19.93it/s]Epoch 209:  33%|███▎      | 8/24 [00:00<00:00, 21.22it/s]Epoch 209:  46%|████▌     | 11/24 [00:00<00:00, 22.07it/s]Epoch 209:  58%|█████▊    | 14/24 [00:00<00:00, 22.52it/s]Epoch 209:  58%|█████▊    | 14/24 [00:00<00:00, 22.52it/s, upd=417/500, lr=1.4e-05]Epoch 209:  71%|███████   | 17/24 [00:00<00:00, 22.77it/s, upd=417/500, lr=1.4e-05]Epoch 209:  83%|████████▎ | 20/24 [00:00<00:00, 22.97it/s, upd=417/500, lr=1.4e-05]Epoch 209:  96%|█████████▌| 23/24 [00:01<00:00, 23.49it/s, upd=417/500, lr=1.4e-05]Epoch 209:  96%|█████████▌| 23/24 [00:01<00:00, 23.49it/s, upd=418/500, lr=1.4e-05]Epoch 209: 100%|██████████| 24/24 [00:01<00:00, 22.03it/s, upd=418/500, lr=1.4e-05]
Epoch 210:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 210:   8%|▊         | 2/24 [00:00<00:01, 15.67it/s]Epoch 210:  21%|██        | 5/24 [00:00<00:00, 19.88it/s]Epoch 210:  33%|███▎      | 8/24 [00:00<00:00, 21.38it/s]Epoch 210:  46%|████▌     | 11/24 [00:00<00:00, 22.13it/s]Epoch 210:  58%|█████▊    | 14/24 [00:00<00:00, 22.63it/s]Epoch 210:  58%|█████▊    | 14/24 [00:00<00:00, 22.63it/s, upd=419/500, lr=1.4e-05]Epoch 210:  71%|███████   | 17/24 [00:00<00:00, 22.85it/s, upd=419/500, lr=1.4e-05]Epoch 210:  83%|████████▎ | 20/24 [00:00<00:00, 23.03it/s, upd=419/500, lr=1.4e-05]Epoch 210:  96%|█████████▌| 23/24 [00:01<00:00, 23.22it/s, upd=419/500, lr=1.4e-05]Epoch 210:  96%|█████████▌| 23/24 [00:01<00:00, 23.22it/s, upd=420/500, lr=1.3e-05]Epoch 210: 100%|██████████| 24/24 [00:01<00:00, 21.80it/s, upd=420/500, lr=1.3e-05]
Epoch 211:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 211:   8%|▊         | 2/24 [00:00<00:01, 15.80it/s]Epoch 211:  21%|██        | 5/24 [00:00<00:00, 20.02it/s]Epoch 211:  33%|███▎      | 8/24 [00:00<00:00, 21.69it/s]Epoch 211:  46%|████▌     | 11/24 [00:00<00:00, 22.30it/s]Epoch 211:  58%|█████▊    | 14/24 [00:00<00:00, 22.79it/s]Epoch 211:  58%|█████▊    | 14/24 [00:00<00:00, 22.79it/s, upd=421/500, lr=1.3e-05]Epoch 211:  71%|███████   | 17/24 [00:00<00:00, 22.91it/s, upd=421/500, lr=1.3e-05]Epoch 211:  83%|████████▎ | 20/24 [00:00<00:00, 22.98it/s, upd=421/500, lr=1.3e-05]Epoch 211:  96%|█████████▌| 23/24 [00:01<00:00, 23.26it/s, upd=421/500, lr=1.3e-05]Epoch 211:  96%|█████████▌| 23/24 [00:01<00:00, 23.26it/s, upd=422/500, lr=1.3e-05]Epoch 211: 100%|██████████| 24/24 [00:01<00:00, 21.94it/s, upd=422/500, lr=1.3e-05]
Epoch 212:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 212:   8%|▊         | 2/24 [00:00<00:01, 15.54it/s]Epoch 212:  21%|██        | 5/24 [00:00<00:00, 20.10it/s]Epoch 212:  33%|███▎      | 8/24 [00:00<00:00, 21.56it/s]Epoch 212:  46%|████▌     | 11/24 [00:00<00:00, 22.21it/s]Epoch 212:  58%|█████▊    | 14/24 [00:00<00:00, 22.68it/s]Epoch 212:  58%|█████▊    | 14/24 [00:00<00:00, 22.68it/s, upd=423/500, lr=1.2e-05]Epoch 212:  71%|███████   | 17/24 [00:00<00:00, 22.80it/s, upd=423/500, lr=1.2e-05]Epoch 212:  83%|████████▎ | 20/24 [00:00<00:00, 22.95it/s, upd=423/500, lr=1.2e-05]Epoch 212:  96%|█████████▌| 23/24 [00:01<00:00, 23.47it/s, upd=423/500, lr=1.2e-05]Epoch 212:  96%|█████████▌| 23/24 [00:01<00:00, 23.47it/s, upd=424/500, lr=1.2e-05]Epoch 212: 100%|██████████| 24/24 [00:01<00:00, 22.06it/s, upd=424/500, lr=1.2e-05]
Epoch 213:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 213:   8%|▊         | 2/24 [00:00<00:01, 15.88it/s]Epoch 213:  21%|██        | 5/24 [00:00<00:00, 19.92it/s]Epoch 213:  33%|███▎      | 8/24 [00:00<00:00, 21.55it/s]Epoch 213:  46%|████▌     | 11/24 [00:00<00:00, 22.20it/s]Epoch 213:  58%|█████▊    | 14/24 [00:00<00:00, 22.61it/s]Epoch 213:  58%|█████▊    | 14/24 [00:00<00:00, 22.61it/s, upd=425/500, lr=1.2e-05]Epoch 213:  71%|███████   | 17/24 [00:00<00:00, 22.80it/s, upd=425/500, lr=1.2e-05]Epoch 213:  83%|████████▎ | 20/24 [00:00<00:00, 23.04it/s, upd=425/500, lr=1.2e-05]Epoch 213:  96%|█████████▌| 23/24 [00:01<00:00, 23.59it/s, upd=425/500, lr=1.2e-05]Epoch 213:  96%|█████████▌| 23/24 [00:01<00:00, 23.59it/s, upd=426/500, lr=1.2e-05]Epoch 213: 100%|██████████| 24/24 [00:01<00:00, 22.01it/s, upd=426/500, lr=1.2e-05]
Epoch 214:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 214:   8%|▊         | 2/24 [00:00<00:01, 15.89it/s]Epoch 214:  21%|██        | 5/24 [00:00<00:00, 19.83it/s]Epoch 214:  33%|███▎      | 8/24 [00:00<00:00, 21.33it/s]Epoch 214:  46%|████▌     | 11/24 [00:00<00:00, 22.11it/s]Epoch 214:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s]Epoch 214:  58%|█████▊    | 14/24 [00:00<00:00, 22.45it/s, upd=427/500, lr=1.1e-05]Epoch 214:  71%|███████   | 17/24 [00:00<00:00, 22.42it/s, upd=427/500, lr=1.1e-05]Epoch 214:  83%|████████▎ | 20/24 [00:00<00:00, 22.81it/s, upd=427/500, lr=1.1e-05]Epoch 214:  96%|█████████▌| 23/24 [00:01<00:00, 23.08it/s, upd=427/500, lr=1.1e-05]Epoch 214:  96%|█████████▌| 23/24 [00:01<00:00, 23.08it/s, upd=428/500, lr=1.1e-05]Epoch 214: 100%|██████████| 24/24 [00:01<00:00, 21.92it/s, upd=428/500, lr=1.1e-05]
Epoch 215:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 215:   8%|▊         | 2/24 [00:00<00:01, 16.04it/s]Epoch 215:  21%|██        | 5/24 [00:00<00:00, 20.44it/s]Epoch 215:  33%|███▎      | 8/24 [00:00<00:00, 21.66it/s]Epoch 215:  46%|████▌     | 11/24 [00:00<00:00, 22.32it/s]Epoch 215:  58%|█████▊    | 14/24 [00:00<00:00, 22.52it/s]Epoch 215:  58%|█████▊    | 14/24 [00:00<00:00, 22.52it/s, upd=429/500, lr=1.1e-05]Epoch 215:  71%|███████   | 17/24 [00:00<00:00, 22.72it/s, upd=429/500, lr=1.1e-05]Epoch 215:  83%|████████▎ | 20/24 [00:00<00:00, 22.76it/s, upd=429/500, lr=1.1e-05]Epoch 215:  96%|█████████▌| 23/24 [00:01<00:00, 23.11it/s, upd=429/500, lr=1.1e-05]Epoch 215:  96%|█████████▌| 23/24 [00:01<00:00, 23.11it/s, upd=430/500, lr=1.0e-05]Epoch 215: 100%|██████████| 24/24 [00:01<00:00, 22.01it/s, upd=430/500, lr=1.0e-05]
Epoch 216:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 216:   8%|▊         | 2/24 [00:00<00:01, 15.76it/s]Epoch 216:  21%|██        | 5/24 [00:00<00:00, 20.34it/s]Epoch 216:  33%|███▎      | 8/24 [00:00<00:00, 21.68it/s]Epoch 216:  46%|████▌     | 11/24 [00:00<00:00, 22.30it/s]Epoch 216:  58%|█████▊    | 14/24 [00:00<00:00, 22.31it/s]Epoch 216:  58%|█████▊    | 14/24 [00:00<00:00, 22.31it/s, upd=431/500, lr=1.0e-05]Epoch 216:  71%|███████   | 17/24 [00:00<00:00, 22.50it/s, upd=431/500, lr=1.0e-05]Epoch 216:  83%|████████▎ | 20/24 [00:00<00:00, 22.48it/s, upd=431/500, lr=1.0e-05]Epoch 216:  96%|█████████▌| 23/24 [00:01<00:00, 23.13it/s, upd=431/500, lr=1.0e-05]Epoch 216:  96%|█████████▌| 23/24 [00:01<00:00, 23.13it/s, upd=432/500, lr=9.9e-06]Epoch 216: 100%|██████████| 24/24 [00:01<00:00, 21.85it/s, upd=432/500, lr=9.9e-06]
Epoch 217:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 217:   8%|▊         | 2/24 [00:00<00:01, 15.84it/s]Epoch 217:  21%|██        | 5/24 [00:00<00:00, 20.16it/s]Epoch 217:  33%|███▎      | 8/24 [00:00<00:00, 21.70it/s]Epoch 217:  46%|████▌     | 11/24 [00:00<00:00, 22.26it/s]Epoch 217:  58%|█████▊    | 14/24 [00:00<00:00, 22.68it/s]Epoch 217:  58%|█████▊    | 14/24 [00:00<00:00, 22.68it/s, upd=433/500, lr=9.7e-06]Epoch 217:  71%|███████   | 17/24 [00:00<00:00, 22.53it/s, upd=433/500, lr=9.7e-06]Epoch 217:  83%|████████▎ | 20/24 [00:00<00:00, 22.69it/s, upd=433/500, lr=9.7e-06]Epoch 217:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=433/500, lr=9.7e-06]Epoch 217:  96%|█████████▌| 23/24 [00:01<00:00, 23.31it/s, upd=434/500, lr=9.4e-06]Epoch 217: 100%|██████████| 24/24 [00:01<00:00, 21.93it/s, upd=434/500, lr=9.4e-06]
Epoch 218:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 218:   8%|▊         | 2/24 [00:00<00:01, 15.72it/s]Epoch 218:  21%|██        | 5/24 [00:00<00:00, 20.23it/s]Epoch 218:  33%|███▎      | 8/24 [00:00<00:00, 21.66it/s]Epoch 218:  46%|████▌     | 11/24 [00:00<00:00, 22.19it/s]Epoch 218:  58%|█████▊    | 14/24 [00:00<00:00, 22.69it/s]Epoch 218:  58%|█████▊    | 14/24 [00:00<00:00, 22.69it/s, upd=435/500, lr=9.2e-06]Epoch 218:  71%|███████   | 17/24 [00:00<00:00, 22.24it/s, upd=435/500, lr=9.2e-06]Epoch 218:  83%|████████▎ | 20/24 [00:00<00:00, 22.36it/s, upd=435/500, lr=9.2e-06]Epoch 218:  96%|█████████▌| 23/24 [00:01<00:00, 22.80it/s, upd=435/500, lr=9.2e-06]Epoch 218:  96%|█████████▌| 23/24 [00:01<00:00, 22.80it/s, upd=436/500, lr=8.9e-06]Epoch 218: 100%|██████████| 24/24 [00:01<00:00, 21.75it/s, upd=436/500, lr=8.9e-06]
Epoch 219:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 219:   8%|▊         | 2/24 [00:00<00:01, 15.13it/s]Epoch 219:  21%|██        | 5/24 [00:00<00:00, 19.82it/s]Epoch 219:  33%|███▎      | 8/24 [00:00<00:00, 21.23it/s]Epoch 219:  46%|████▌     | 11/24 [00:00<00:00, 21.99it/s]Epoch 219:  58%|█████▊    | 14/24 [00:00<00:00, 22.17it/s]Epoch 219:  58%|█████▊    | 14/24 [00:00<00:00, 22.17it/s, upd=437/500, lr=8.7e-06]Epoch 219:  71%|███████   | 17/24 [00:00<00:00, 22.41it/s, upd=437/500, lr=8.7e-06]Epoch 219:  83%|████████▎ | 20/24 [00:00<00:00, 22.71it/s, upd=437/500, lr=8.7e-06]Epoch 219:  96%|█████████▌| 23/24 [00:01<00:00, 23.26it/s, upd=437/500, lr=8.7e-06]Epoch 219:  96%|█████████▌| 23/24 [00:01<00:00, 23.26it/s, upd=438/500, lr=8.5e-06]Epoch 219: 100%|██████████| 24/24 [00:01<00:00, 21.80it/s, upd=438/500, lr=8.5e-06]
Epoch 220:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 220:   8%|▊         | 2/24 [00:00<00:01, 15.92it/s]Epoch 220:  21%|██        | 5/24 [00:00<00:00, 19.85it/s]Epoch 220:  33%|███▎      | 8/24 [00:00<00:00, 20.72it/s]Epoch 220:  46%|████▌     | 11/24 [00:00<00:00, 21.38it/s]Epoch 220:  58%|█████▊    | 14/24 [00:00<00:00, 21.84it/s]Epoch 220:  58%|█████▊    | 14/24 [00:00<00:00, 21.84it/s, upd=439/500, lr=8.2e-06]Epoch 220:  71%|███████   | 17/24 [00:00<00:00, 22.20it/s, upd=439/500, lr=8.2e-06]Epoch 220:  83%|████████▎ | 20/24 [00:00<00:00, 22.56it/s, upd=439/500, lr=8.2e-06]Epoch 220:  96%|█████████▌| 23/24 [00:01<00:00, 23.23it/s, upd=439/500, lr=8.2e-06]Epoch 220:  96%|█████████▌| 23/24 [00:01<00:00, 23.23it/s, upd=440/500, lr=8.0e-06]Epoch 220: 100%|██████████| 24/24 [00:01<00:00, 21.67it/s, upd=440/500, lr=8.0e-06]
