/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: QLoRA (giống paper QLoRA)
-> Mô hình base sẽ được lượng tử hóa 4-bit.
Cảnh báo: Chế độ QLoRA thường cho kết quả tốt nhất khi target tất cả các lớp linear.
   Bạn đang target: ['q_proj', 'k_proj', 'v_proj']
   Để có hiệu suất tối ưu, hãy xem xét dùng: --lora_target_modules q_proj k_proj v_proj out_proj fc1 fc2
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: qlora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: True
==============================

Chế độ Q-LoRA: Cấu hình BitsAndBytes 4-bit…
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'quantization_config': BitsAndBytesConfig {
  "_load_in_4bit": true,
  "_load_in_8bit": false,
  "bnb_4bit_compute_dtype": "bfloat16",
  "bnb_4bit_quant_storage": "uint8",
  "bnb_4bit_quant_type": "nf4",
  "bnb_4bit_use_double_quant": true,
  "llm_int8_enable_fp32_cpu_offload": false,
  "llm_int8_has_fp16_weight": false,
  "llm_int8_skip_modules": null,
  "llm_int8_threshold": 6.0,
  "load_in_4bit": true,
  "load_in_8bit": false,
  "quant_method": "bitsandbytes"
}
, 'device_map': {'': 0}}
  - Tải Processor...
  - Chuẩn bị mô hình Vision K-bit training (Gradient Checkpointing: True)...
  - Gắn các adapter LoRA…
  - Cấu hình để bật Gradient Checkpointing trong LoRA...
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.11 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
  - Classes: 100
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=32 | eff-bs=32
Epoch 1:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/4 [00:00<?, ?it/s, upd=1/500, lr=2.0e-04]Epoch 1:  25%|██▌       | 1/4 [00:00<00:01,  2.94it/s, upd=1/500, lr=2.0e-04]Epoch 1:  25%|██▌       | 1/4 [00:00<00:01,  2.94it/s, upd=2/500, lr=2.0e-04]Epoch 1:  50%|█████     | 2/4 [00:00<00:00,  4.75it/s, upd=2/500, lr=2.0e-04]Epoch 1:  50%|█████     | 2/4 [00:00<00:00,  4.75it/s, upd=3/500, lr=2.0e-04]Epoch 1:  75%|███████▌  | 3/4 [00:00<00:00,  5.96it/s, upd=3/500, lr=2.0e-04]Epoch 1:  75%|███████▌  | 3/4 [00:00<00:00,  5.96it/s, upd=4/500, lr=2.0e-04]Epoch 1: 100%|██████████| 4/4 [00:00<00:00,  6.27it/s, upd=4/500, lr=2.0e-04]
Epoch 75:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 75:   0%|          | 0/4 [00:00<?, ?it/s, upd=297/500, lr=7.2e-05]Epoch 75:  25%|██▌       | 1/4 [00:00<00:00,  4.80it/s, upd=297/500, lr=7.2e-05]Epoch 75:  25%|██▌       | 1/4 [00:00<00:00,  4.80it/s, upd=298/500, lr=7.1e-05]Epoch 75:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=298/500, lr=7.1e-05]Epoch 75:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=299/500, lr=7.0e-05]Epoch 75:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=299/500, lr=7.0e-05]Epoch 75:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=300/500, lr=7.0e-05]Epoch 75: 100%|██████████| 4/4 [00:00<00:00,  7.90it/s, upd=300/500, lr=7.0e-05]
Epoch 76:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 76:   0%|          | 0/4 [00:00<?, ?it/s, upd=301/500, lr=6.9e-05]Epoch 76:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=301/500, lr=6.9e-05]Epoch 76:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=302/500, lr=6.9e-05]Epoch 76:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=302/500, lr=6.9e-05]Epoch 76:  50%|█████     | 2/4 [00:00<00:00,  6.40it/s, upd=303/500, lr=6.8e-05]Epoch 76:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=303/500, lr=6.8e-05]Epoch 76:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=304/500, lr=6.7e-05]Epoch 76: 100%|██████████| 4/4 [00:00<00:00,  7.86it/s, upd=304/500, lr=6.7e-05]
Epoch 77:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 77:   0%|          | 0/4 [00:00<?, ?it/s, upd=305/500, lr=6.7e-05]Epoch 77:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=305/500, lr=6.7e-05]Epoch 77:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=306/500, lr=6.6e-05]Epoch 77:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=306/500, lr=6.6e-05]Epoch 77:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=307/500, lr=6.6e-05]Epoch 77:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=307/500, lr=6.6e-05]Epoch 77:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=308/500, lr=6.5e-05]Epoch 77: 100%|██████████| 4/4 [00:00<00:00,  7.87it/s, upd=308/500, lr=6.5e-05]
Epoch 78:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 78:   0%|          | 0/4 [00:00<?, ?it/s, upd=309/500, lr=6.4e-05]Epoch 78:  25%|██▌       | 1/4 [00:00<00:00,  4.78it/s, upd=309/500, lr=6.4e-05]Epoch 78:  25%|██▌       | 1/4 [00:00<00:00,  4.78it/s, upd=310/500, lr=6.4e-05]Epoch 78:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=310/500, lr=6.4e-05]Epoch 78:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=311/500, lr=6.3e-05]Epoch 78:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=311/500, lr=6.3e-05]Epoch 78:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=312/500, lr=6.3e-05]Epoch 78: 100%|██████████| 4/4 [00:00<00:00,  7.92it/s, upd=312/500, lr=6.3e-05]
Epoch 79:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 79:   0%|          | 0/4 [00:00<?, ?it/s, upd=313/500, lr=6.2e-05]Epoch 79:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=313/500, lr=6.2e-05]Epoch 79:  25%|██▌       | 1/4 [00:00<00:00,  4.71it/s, upd=314/500, lr=6.2e-05]Epoch 79:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=314/500, lr=6.2e-05]Epoch 79:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=315/500, lr=6.1e-05]Epoch 79:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=315/500, lr=6.1e-05]Epoch 79:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=316/500, lr=6.0e-05]Epoch 79: 100%|██████████| 4/4 [00:00<00:00,  7.84it/s, upd=316/500, lr=6.0e-05]
Epoch 80:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 80:   0%|          | 0/4 [00:00<?, ?it/s, upd=317/500, lr=6.0e-05]Epoch 80:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=317/500, lr=6.0e-05]Epoch 80:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=318/500, lr=5.9e-05]Epoch 80:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=318/500, lr=5.9e-05]Epoch 80:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=319/500, lr=5.9e-05]Epoch 80:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=319/500, lr=5.9e-05]Epoch 80:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=320/500, lr=5.8e-05]Epoch 80: 100%|██████████| 4/4 [00:00<00:00,  7.94it/s, upd=320/500, lr=5.8e-05]
Epoch 81:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 81:   0%|          | 0/4 [00:00<?, ?it/s, upd=321/500, lr=5.8e-05]Epoch 81:  25%|██▌       | 1/4 [00:00<00:00,  4.82it/s, upd=321/500, lr=5.8e-05]Epoch 81:  25%|██▌       | 1/4 [00:00<00:00,  4.82it/s, upd=322/500, lr=5.7e-05]Epoch 81:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=322/500, lr=5.7e-05]Epoch 81:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=323/500, lr=5.6e-05]Epoch 81:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=323/500, lr=5.6e-05]Epoch 81:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=324/500, lr=5.6e-05]Epoch 81: 100%|██████████| 4/4 [00:00<00:00,  7.93it/s, upd=324/500, lr=5.6e-05]
Epoch 82:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 82:   0%|          | 0/4 [00:00<?, ?it/s, upd=325/500, lr=5.5e-05]Epoch 82:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=325/500, lr=5.5e-05]Epoch 82:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=326/500, lr=5.5e-05]Epoch 82:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=326/500, lr=5.5e-05]Epoch 82:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=327/500, lr=5.4e-05]Epoch 82:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=327/500, lr=5.4e-05]Epoch 82:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=328/500, lr=5.4e-05]Epoch 82: 100%|██████████| 4/4 [00:00<00:00,  7.94it/s, upd=328/500, lr=5.4e-05]
Epoch 83:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 83:   0%|          | 0/4 [00:00<?, ?it/s, upd=329/500, lr=5.3e-05]Epoch 83:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=329/500, lr=5.3e-05]Epoch 83:  25%|██▌       | 1/4 [00:00<00:00,  4.81it/s, upd=330/500, lr=5.3e-05]Epoch 83:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=330/500, lr=5.3e-05]Epoch 83:  50%|█████     | 2/4 [00:00<00:00,  6.46it/s, upd=331/500, lr=5.2e-05]Epoch 83:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=331/500, lr=5.2e-05]Epoch 83:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=332/500, lr=5.1e-05]Epoch 83: 100%|██████████| 4/4 [00:00<00:00,  7.93it/s, upd=332/500, lr=5.1e-05]
Epoch 84:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 84:   0%|          | 0/4 [00:00<?, ?it/s, upd=333/500, lr=5.1e-05]Epoch 84:  25%|██▌       | 1/4 [00:00<00:00,  4.68it/s, upd=333/500, lr=5.1e-05]Epoch 84:  25%|██▌       | 1/4 [00:00<00:00,  4.68it/s, upd=334/500, lr=5.0e-05]Epoch 84:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=334/500, lr=5.0e-05]Epoch 84:  50%|█████     | 2/4 [00:00<00:00,  6.38it/s, upd=335/500, lr=5.0e-05]Epoch 84:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=335/500, lr=5.0e-05]Epoch 84:  75%|███████▌  | 3/4 [00:00<00:00,  7.21it/s, upd=336/500, lr=4.9e-05]Epoch 84: 100%|██████████| 4/4 [00:00<00:00,  7.86it/s, upd=336/500, lr=4.9e-05]
Epoch 85:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 85:   0%|          | 0/4 [00:00<?, ?it/s, upd=337/500, lr=4.9e-05]Epoch 85:  25%|██▌       | 1/4 [00:00<00:00,  4.82it/s, upd=337/500, lr=4.9e-05]Epoch 85:  25%|██▌       | 1/4 [00:00<00:00,  4.82it/s, upd=338/500, lr=4.8e-05]Epoch 85:  50%|█████     | 2/4 [00:00<00:00,  6.48it/s, upd=338/500, lr=4.8e-05]Epoch 85:  50%|█████     | 2/4 [00:00<00:00,  6.48it/s, upd=339/500, lr=4.8e-05]Epoch 85:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=339/500, lr=4.8e-05]Epoch 85:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=340/500, lr=4.7e-05]Epoch 85: 100%|██████████| 4/4 [00:00<00:00,  7.92it/s, upd=340/500, lr=4.7e-05]
Epoch 86:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 86:   0%|          | 0/4 [00:00<?, ?it/s, upd=341/500, lr=4.7e-05]Epoch 86:  25%|██▌       | 1/4 [00:00<00:00,  4.82it/s, upd=341/500, lr=4.7e-05]Epoch 86:  25%|██▌       | 1/4 [00:00<00:00,  4.82it/s, upd=342/500, lr=4.6e-05]Epoch 86:  50%|█████     | 2/4 [00:00<00:00,  6.48it/s, upd=342/500, lr=4.6e-05]Epoch 86:  50%|█████     | 2/4 [00:00<00:00,  6.48it/s, upd=343/500, lr=4.6e-05]Epoch 86:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=343/500, lr=4.6e-05]Epoch 86:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=344/500, lr=4.5e-05]Epoch 86: 100%|██████████| 4/4 [00:00<00:00,  7.96it/s, upd=344/500, lr=4.5e-05]
Epoch 87:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 87:   0%|          | 0/4 [00:00<?, ?it/s, upd=345/500, lr=4.5e-05]Epoch 87:  25%|██▌       | 1/4 [00:00<00:00,  4.83it/s, upd=345/500, lr=4.5e-05]Epoch 87:  25%|██▌       | 1/4 [00:00<00:00,  4.83it/s, upd=346/500, lr=4.4e-05]Epoch 87:  50%|█████     | 2/4 [00:00<00:00,  6.49it/s, upd=346/500, lr=4.4e-05]Epoch 87:  50%|█████     | 2/4 [00:00<00:00,  6.49it/s, upd=347/500, lr=4.4e-05]Epoch 87:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=347/500, lr=4.4e-05]Epoch 87:  75%|███████▌  | 3/4 [00:00<00:00,  7.28it/s, upd=348/500, lr=4.3e-05]Epoch 87: 100%|██████████| 4/4 [00:00<00:00,  7.83it/s, upd=348/500, lr=4.3e-05]
Epoch 88:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 88:   0%|          | 0/4 [00:00<?, ?it/s, upd=349/500, lr=4.3e-05]Epoch 88:  25%|██▌       | 1/4 [00:00<00:00,  4.75it/s, upd=349/500, lr=4.3e-05]Epoch 88:  25%|██▌       | 1/4 [00:00<00:00,  4.75it/s, upd=350/500, lr=4.2e-05]Epoch 88:  50%|█████     | 2/4 [00:00<00:00,  6.42it/s, upd=350/500, lr=4.2e-05]Epoch 88:  50%|█████     | 2/4 [00:00<00:00,  6.42it/s, upd=351/500, lr=4.2e-05]Epoch 88:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=351/500, lr=4.2e-05]Epoch 88:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=352/500, lr=4.1e-05]Epoch 88: 100%|██████████| 4/4 [00:00<00:00,  7.90it/s, upd=352/500, lr=4.1e-05]
Epoch 89:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 89:   0%|          | 0/4 [00:00<?, ?it/s, upd=353/500, lr=4.1e-05]Epoch 89:  25%|██▌       | 1/4 [00:00<00:00,  4.73it/s, upd=353/500, lr=4.1e-05]Epoch 89:  25%|██▌       | 1/4 [00:00<00:00,  4.73it/s, upd=354/500, lr=4.0e-05]Epoch 89:  50%|█████     | 2/4 [00:00<00:00,  6.42it/s, upd=354/500, lr=4.0e-05]Epoch 89:  50%|█████     | 2/4 [00:00<00:00,  6.42it/s, upd=355/500, lr=4.0e-05]Epoch 89:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=355/500, lr=4.0e-05]Epoch 89:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s, upd=356/500, lr=3.9e-05]Epoch 89: 100%|██████████| 4/4 [00:00<00:00,  7.80it/s, upd=356/500, lr=3.9e-05]
Epoch 90:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 90:   0%|          | 0/4 [00:00<?, ?it/s, upd=357/500, lr=3.9e-05]Epoch 90:  25%|██▌       | 1/4 [00:00<00:00,  4.77it/s, upd=357/500, lr=3.9e-05]Epoch 90:  25%|██▌       | 1/4 [00:00<00:00,  4.77it/s, upd=358/500, lr=3.8e-05]Epoch 90:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=358/500, lr=3.8e-05]Epoch 90:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=359/500, lr=3.8e-05]Epoch 90:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=359/500, lr=3.8e-05]Epoch 90:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=360/500, lr=3.7e-05]Epoch 90: 100%|██████████| 4/4 [00:00<00:00,  7.92it/s, upd=360/500, lr=3.7e-05]
Epoch 91:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 91:   0%|          | 0/4 [00:00<?, ?it/s, upd=361/500, lr=3.7e-05]Epoch 91:  25%|██▌       | 1/4 [00:00<00:00,  4.76it/s, upd=361/500, lr=3.7e-05]Epoch 91:  25%|██▌       | 1/4 [00:00<00:00,  4.76it/s, upd=362/500, lr=3.6e-05]Epoch 91:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=362/500, lr=3.6e-05]Epoch 91:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=363/500, lr=3.6e-05]Epoch 91:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=363/500, lr=3.6e-05]Epoch 91:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=364/500, lr=3.5e-05]Epoch 91: 100%|██████████| 4/4 [00:00<00:00,  7.84it/s, upd=364/500, lr=3.5e-05]
Epoch 92:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 92:   0%|          | 0/4 [00:00<?, ?it/s, upd=365/500, lr=3.5e-05]Epoch 92:  25%|██▌       | 1/4 [00:00<00:00,  4.76it/s, upd=365/500, lr=3.5e-05]Epoch 92:  25%|██▌       | 1/4 [00:00<00:00,  4.76it/s, upd=366/500, lr=3.4e-05]Epoch 92:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=366/500, lr=3.4e-05]Epoch 92:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=367/500, lr=3.4e-05]Epoch 92:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=367/500, lr=3.4e-05]Epoch 92:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=368/500, lr=3.3e-05]Epoch 92: 100%|██████████| 4/4 [00:00<00:00,  7.91it/s, upd=368/500, lr=3.3e-05]
Epoch 93:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 93:   0%|          | 0/4 [00:00<?, ?it/s, upd=369/500, lr=3.3e-05]Epoch 93:  25%|██▌       | 1/4 [00:00<00:00,  4.78it/s, upd=369/500, lr=3.3e-05]Epoch 93:  25%|██▌       | 1/4 [00:00<00:00,  4.78it/s, upd=370/500, lr=3.2e-05]Epoch 93:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=370/500, lr=3.2e-05]Epoch 93:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=371/500, lr=3.2e-05]Epoch 93:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=371/500, lr=3.2e-05]Epoch 93:  75%|███████▌  | 3/4 [00:00<00:00,  7.26it/s, upd=372/500, lr=3.1e-05]Epoch 93: 100%|██████████| 4/4 [00:00<00:00,  7.79it/s, upd=372/500, lr=3.1e-05]
Epoch 94:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 94:   0%|          | 0/4 [00:00<?, ?it/s, upd=373/500, lr=3.1e-05]Epoch 94:  25%|██▌       | 1/4 [00:00<00:00,  4.74it/s, upd=373/500, lr=3.1e-05]Epoch 94:  25%|██▌       | 1/4 [00:00<00:00,  4.74it/s, upd=374/500, lr=3.1e-05]Epoch 94:  50%|█████     | 2/4 [00:00<00:00,  6.42it/s, upd=374/500, lr=3.1e-05]Epoch 94:  50%|█████     | 2/4 [00:00<00:00,  6.42it/s, upd=375/500, lr=3.0e-05]Epoch 94:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=375/500, lr=3.0e-05]Epoch 94:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=376/500, lr=3.0e-05]Epoch 94: 100%|██████████| 4/4 [00:00<00:00,  7.90it/s, upd=376/500, lr=3.0e-05]
Epoch 95:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 95:   0%|          | 0/4 [00:00<?, ?it/s, upd=377/500, lr=2.9e-05]Epoch 95:  25%|██▌       | 1/4 [00:00<00:00,  4.80it/s, upd=377/500, lr=2.9e-05]Epoch 95:  25%|██▌       | 1/4 [00:00<00:00,  4.80it/s, upd=378/500, lr=2.9e-05]Epoch 95:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=378/500, lr=2.9e-05]Epoch 95:  50%|█████     | 2/4 [00:00<00:00,  6.47it/s, upd=379/500, lr=2.8e-05]Epoch 95:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=379/500, lr=2.8e-05]Epoch 95:  75%|███████▌  | 3/4 [00:00<00:00,  7.27it/s, upd=380/500, lr=2.8e-05]Epoch 95: 100%|██████████| 4/4 [00:00<00:00,  7.83it/s, upd=380/500, lr=2.8e-05]
Epoch 96:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 96:   0%|          | 0/4 [00:00<?, ?it/s, upd=381/500, lr=2.8e-05]Epoch 96:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=381/500, lr=2.8e-05]Epoch 96:  25%|██▌       | 1/4 [00:00<00:00,  4.70it/s, upd=382/500, lr=2.7e-05]Epoch 96:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=382/500, lr=2.7e-05]Epoch 96:  50%|█████     | 2/4 [00:00<00:00,  6.39it/s, upd=383/500, lr=2.7e-05]Epoch 96:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=383/500, lr=2.7e-05]Epoch 96:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s, upd=384/500, lr=2.6e-05]Epoch 96: 100%|██████████| 4/4 [00:00<00:00,  7.89it/s, upd=384/500, lr=2.6e-05]
Epoch 97:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 97:   0%|          | 0/4 [00:00<?, ?it/s, upd=385/500, lr=2.6e-05]Epoch 97:  25%|██▌       | 1/4 [00:00<00:00,  4.77it/s, upd=385/500, lr=2.6e-05]Epoch 97:  25%|██▌       | 1/4 [00:00<00:00,  4.77it/s, upd=386/500, lr=2.5e-05]Epoch 97:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=386/500, lr=2.5e-05]Epoch 97:  50%|█████     | 2/4 [00:00<00:00,  6.44it/s, upd=387/500, lr=2.5e-05]Epoch 97:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=387/500, lr=2.5e-05]Epoch 97:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=388/500, lr=2.5e-05]Epoch 97: 100%|██████████| 4/4 [00:00<00:00,  7.82it/s, upd=388/500, lr=2.5e-05]
Epoch 98:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 98:   0%|          | 0/4 [00:00<?, ?it/s, upd=389/500, lr=2.4e-05]Epoch 98:  25%|██▌       | 1/4 [00:00<00:00,  4.73it/s, upd=389/500, lr=2.4e-05]Epoch 98:  25%|██▌       | 1/4 [00:00<00:00,  4.73it/s, upd=390/500, lr=2.4e-05]Epoch 98:  50%|█████     | 2/4 [00:00<00:00,  6.41it/s, upd=390/500, lr=2.4e-05]Epoch 98:  50%|█████     | 2/4 [00:00<00:00,  6.41it/s, upd=391/500, lr=2.3e-05]Epoch 98:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=391/500, lr=2.3e-05]Epoch 98:  75%|███████▌  | 3/4 [00:00<00:00,  7.24it/s, upd=392/500, lr=2.3e-05]Epoch 98: 100%|██████████| 4/4 [00:00<00:00,  7.89it/s, upd=392/500, lr=2.3e-05]
Epoch 99:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 99:   0%|          | 0/4 [00:00<?, ?it/s, upd=393/500, lr=2.3e-05]Epoch 99:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=393/500, lr=2.3e-05]Epoch 99:  25%|██▌       | 1/4 [00:00<00:00,  4.79it/s, upd=394/500, lr=2.2e-05]Epoch 99:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=394/500, lr=2.2e-05]Epoch 99:  50%|█████     | 2/4 [00:00<00:00,  6.45it/s, upd=395/500, lr=2.2e-05]Epoch 99:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=395/500, lr=2.2e-05]Epoch 99:  75%|███████▌  | 3/4 [00:00<00:00,  7.25it/s, upd=396/500, lr=2.1e-05]Epoch 99: 100%|██████████| 4/4 [00:00<00:00,  7.83it/s, upd=396/500, lr=2.1e-05]
Epoch 100:   0%|          | 0/4 [00:00<?, ?it/s]Epoch 100:   0%|          | 0/4 [00:00<?, ?it/s, upd=397/500, lr=2.1e-05]Epoch 100:  25%|██▌       | 1/4 [00:00<00:00,  4.56it/s, upd=397/500, lr=2.1e-05]Epoch 100:  25%|██▌       | 1/4 [00:00<00:00,  4.56it/s, upd=398/500, lr=2.1e-05]Epoch 100:  50%|█████     | 2/4 [00:00<00:00,  6.28it/s, upd=398/500, lr=2.1e-05]Epoch 100:  50%|█████     | 2/4 [00:00<00:00,  6.28it/s, upd=399/500, lr=2.0e-05]Epoch 100:  75%|███████▌  | 3/4 [00:00<00:00,  7.14it/s, upd=399/500, lr=2.0e-05]Epoch 100:  75%|███████▌  | 3/4 [00:00<00:00,  7.14it/s, upd=400/500, lr=2.0e-05]Epoch 100: 100%|██████████| 4/4 [00:00<00:00,  7.78it/s, upd=400/500, lr=2.0e-05]
