/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 82:  55%|█████▌    | 110/200 [00:05<00:04, 20.67it/s, upd=1059/2000, lr=9.1e-05]
Epoch 82:  55%|█████▌    | 110/200 [00:05<00:04, 20.67it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  56%|█████▋    | 113/200 [00:05<00:04, 20.30it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  58%|█████▊    | 116/200 [00:05<00:04, 20.99it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  60%|█████▉    | 119/200 [00:05<00:03, 21.08it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  61%|██████    | 122/200 [00:05<00:03, 20.90it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  62%|██████▎   | 125/200 [00:05<00:03, 21.66it/s, upd=1060/2000, lr=9.1e-05]
Epoch 82:  62%|██████▎   | 125/200 [00:05<00:03, 21.66it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  64%|██████▍   | 128/200 [00:05<00:03, 21.61it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  66%|██████▌   | 131/200 [00:06<00:03, 21.87it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  67%|██████▋   | 134/200 [00:06<00:03, 20.92it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  68%|██████▊   | 137/200 [00:06<00:02, 21.03it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  70%|███████   | 140/200 [00:06<00:02, 21.38it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  72%|███████▏  | 143/200 [00:06<00:02, 21.82it/s, upd=1061/2000, lr=9.1e-05]
Epoch 82:  72%|███████▏  | 143/200 [00:06<00:02, 21.82it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  73%|███████▎  | 146/200 [00:06<00:02, 22.20it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  74%|███████▍  | 149/200 [00:06<00:02, 22.60it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  76%|███████▌  | 152/200 [00:07<00:02, 22.48it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  78%|███████▊  | 155/200 [00:07<00:01, 22.94it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  79%|███████▉  | 158/200 [00:07<00:01, 21.13it/s, upd=1062/2000, lr=9.1e-05]
Epoch 82:  79%|███████▉  | 158/200 [00:07<00:01, 21.13it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  80%|████████  | 161/200 [00:07<00:01, 21.46it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  82%|████████▏ | 164/200 [00:07<00:01, 21.56it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  84%|████████▎ | 167/200 [00:07<00:01, 22.39it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  85%|████████▌ | 170/200 [00:07<00:01, 23.33it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  86%|████████▋ | 173/200 [00:07<00:01, 23.04it/s, upd=1063/2000, lr=9.1e-05]
Epoch 82:  86%|████████▋ | 173/200 [00:08<00:01, 23.04it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  88%|████████▊ | 176/200 [00:08<00:01, 22.24it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  90%|████████▉ | 179/200 [00:08<00:00, 22.24it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  91%|█████████ | 182/200 [00:08<00:00, 21.81it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  92%|█████████▎| 185/200 [00:08<00:00, 21.94it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  94%|█████████▍| 188/200 [00:08<00:00, 22.90it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  96%|█████████▌| 191/200 [00:08<00:00, 23.16it/s, upd=1064/2000, lr=9.1e-05]
Epoch 82:  96%|█████████▌| 191/200 [00:08<00:00, 23.16it/s, upd=1065/2000, lr=9.0e-05]
Epoch 82:  97%|█████████▋| 194/200 [00:08<00:00, 22.55it/s, upd=1065/2000, lr=9.0e-05]
Epoch 82:  98%|█████████▊| 197/200 [00:09<00:00, 22.81it/s, upd=1065/2000, lr=9.0e-05]
Epoch 82:  98%|█████████▊| 197/200 [00:09<00:00, 22.81it/s, upd=1066/2000, lr=9.0e-05]
Epoch 82: 100%|██████████| 200/200 [00:09<00:00, 23.72it/s, upd=1066/2000, lr=9.0e-05]
Epoch 82: 100%|██████████| 200/200 [00:09<00:00, 21.80it/s, upd=1066/2000, lr=9.0e-05]

Epoch 83:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 83:   0%|          | 1/200 [00:00<00:20,  9.69it/s]
Epoch 83:   2%|▏         | 3/200 [00:00<00:13, 14.51it/s]
Epoch 83:   3%|▎         | 6/200 [00:00<00:10, 18.24it/s]
Epoch 83:   4%|▍         | 9/200 [00:00<00:09, 20.61it/s]
Epoch 83:   6%|▌         | 12/200 [00:00<00:08, 21.25it/s]
Epoch 83:   8%|▊         | 15/200 [00:00<00:08, 21.72it/s]
Epoch 83:   8%|▊         | 15/200 [00:00<00:08, 21.72it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:   9%|▉         | 18/200 [00:00<00:08, 22.63it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:  10%|█         | 21/200 [00:01<00:07, 22.63it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:  12%|█▏        | 24/200 [00:01<00:07, 22.25it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:  14%|█▎        | 27/200 [00:01<00:07, 21.95it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:  15%|█▌        | 30/200 [00:01<00:07, 22.14it/s, upd=1067/2000, lr=9.0e-05]
Epoch 83:  15%|█▌        | 30/200 [00:01<00:07, 22.14it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  16%|█▋        | 33/200 [00:01<00:07, 23.58it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  18%|█▊        | 36/200 [00:01<00:07, 23.32it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  20%|█▉        | 39/200 [00:01<00:06, 23.81it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  21%|██        | 42/200 [00:01<00:06, 23.46it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  22%|██▎       | 45/200 [00:02<00:06, 24.05it/s, upd=1068/2000, lr=9.0e-05]
Epoch 83:  22%|██▎       | 45/200 [00:02<00:06, 24.05it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  24%|██▍       | 48/200 [00:02<00:06, 23.26it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  26%|██▌       | 51/200 [00:02<00:06, 23.33it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  27%|██▋       | 54/200 [00:02<00:06, 21.86it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  28%|██▊       | 57/200 [00:02<00:06, 22.41it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  30%|███       | 60/200 [00:02<00:06, 23.16it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  32%|███▏      | 63/200 [00:02<00:05, 23.28it/s, upd=1069/2000, lr=9.0e-05]
Epoch 83:  32%|███▏      | 63/200 [00:02<00:05, 23.28it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  33%|███▎      | 66/200 [00:02<00:05, 22.93it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  34%|███▍      | 69/200 [00:03<00:05, 23.28it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  36%|███▌      | 72/200 [00:03<00:05, 23.21it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  38%|███▊      | 75/200 [00:03<00:05, 22.75it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  39%|███▉      | 78/200 [00:03<00:05, 22.04it/s, upd=1070/2000, lr=9.0e-05]
Epoch 83:  39%|███▉      | 78/200 [00:03<00:05, 22.04it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  40%|████      | 81/200 [00:03<00:05, 23.20it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  42%|████▏     | 84/200 [00:03<00:05, 23.19it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  44%|████▎     | 87/200 [00:03<00:04, 23.40it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  45%|████▌     | 90/200 [00:03<00:04, 23.05it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  46%|████▋     | 93/200 [00:04<00:04, 21.76it/s, upd=1071/2000, lr=8.9e-05]
Epoch 83:  46%|████▋     | 93/200 [00:04<00:04, 21.76it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  48%|████▊     | 96/200 [00:04<00:04, 22.03it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  50%|████▉     | 99/200 [00:04<00:04, 22.53it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  51%|█████     | 102/200 [00:04<00:04, 22.47it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  52%|█████▎    | 105/200 [00:04<00:04, 21.44it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  54%|█████▍    | 108/200 [00:04<00:04, 21.45it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  56%|█████▌    | 111/200 [00:04<00:04, 21.13it/s, upd=1072/2000, lr=8.9e-05]
Epoch 83:  56%|█████▌    | 111/200 [00:05<00:04, 21.13it/s, upd=1073/2000, lr=8.9e-05]
Epoch 83:  57%|█████▋    | 114/200 [00:05<00:04, 20.59it/s, upd=1073/2000, lr=8.9e-05]
Epoch 83:  58%|█████▊    | 117/200 [00:05<00:03, 21.16it/s, upd=1073/2000, lr=8.9e-05]
Epoch 83:  60%|██████    | 120/200 [00:05<00:03, 21.08it/s, upd=1073/2000, lr=8.9e-05]
Epoch 83:  62%|██████▏   | 123/200 [00:05<00:03, 21.00it/s, upd=1073/2000, lr=8.9e-05]
Epoch 83:  63%|██████▎   | 126/200 [00:05<00:03, 20.93it/s, upd=1073/2000, lr=8.9e-05]
Epoch 83:  63%|██████▎   | 126/200 [00:05<00:03, 20.93it/s, upd=1074/2000, lr=8.9e-05]
Epoch 83:  64%|██████▍   | 129/200 [00:05<00:03, 21.16it/s, upd=1074/2000, lr=8.9e-05]
Epoch 83:  66%|██████▌   | 132/200 [00:05<00:03, 21.49it/s, upd=1074/2000, lr=8.9e-05]
Epoch 83:  68%|██████▊   | 135/200 [00:06<00:02, 21.70it/s, upd=1074/2000, lr=8.9e-05]
Epoch 83:  69%|██████▉   | 138/200 [00:06<00:02, 21.78it/s, upd=1074/2000, lr=8.9e-05]
Epoch 83:  70%|███████   | 141/200 [00:06<00:02, 21.24it/s, upd=1074/2000, lr=8.9e-05]
Epoch 83:  70%|███████   | 141/200 [00:06<00:02, 21.24it/s, upd=1075/2000, lr=8.9e-05]
Epoch 83:  72%|███████▏  | 144/200 [00:06<00:02, 21.03it/s, upd=1075/2000, lr=8.9e-05]
Epoch 83:  74%|███████▎  | 147/200 [00:06<00:02, 21.20it/s, upd=1075/2000, lr=8.9e-05]
Epoch 83:  75%|███████▌  | 150/200 [00:06<00:02, 21.06it/s, upd=1075/2000, lr=8.9e-05]
Epoch 83:  76%|███████▋  | 153/200 [00:06<00:02, 21.13it/s, upd=1075/2000, lr=8.9e-05]
Epoch 83:  78%|███████▊  | 156/200 [00:07<00:02, 20.73it/s, upd=1075/2000, lr=8.9e-05]
Epoch 83:  80%|███████▉  | 159/200 [00:07<00:01, 21.67it/s, upd=1075/2000, lr=8.9e-05]
Epoch 83:  80%|███████▉  | 159/200 [00:07<00:01, 21.67it/s, upd=1076/2000, lr=8.9e-05]
Epoch 83:  81%|████████  | 162/200 [00:07<00:01, 22.21it/s, upd=1076/2000, lr=8.9e-05]
Epoch 83:  82%|████████▎ | 165/200 [00:07<00:01, 22.55it/s, upd=1076/2000, lr=8.9e-05]
Epoch 83:  84%|████████▍ | 168/200 [00:07<00:01, 23.19it/s, upd=1076/2000, lr=8.9e-05]
Epoch 83:  86%|████████▌ | 171/200 [00:07<00:01, 23.17it/s, upd=1076/2000, lr=8.9e-05]
Epoch 83:  87%|████████▋ | 174/200 [00:07<00:01, 22.46it/s, upd=1076/2000, lr=8.9e-05]
Epoch 83:  87%|████████▋ | 174/200 [00:07<00:01, 22.46it/s, upd=1077/2000, lr=8.8e-05]
Epoch 83:  88%|████████▊ | 177/200 [00:08<00:01, 22.70it/s, upd=1077/2000, lr=8.8e-05]
Epoch 83:  90%|█████████ | 180/200 [00:08<00:00, 22.92it/s, upd=1077/2000, lr=8.8e-05]
Epoch 83:  92%|█████████▏| 183/200 [00:08<00:00, 23.22it/s, upd=1077/2000, lr=8.8e-05]
Epoch 83:  93%|█████████▎| 186/200 [00:08<00:00, 22.77it/s, upd=1077/2000, lr=8.8e-05]
Epoch 83:  94%|█████████▍| 189/200 [00:08<00:00, 23.02it/s, upd=1077/2000, lr=8.8e-05]
Epoch 83:  94%|█████████▍| 189/200 [00:08<00:00, 23.02it/s, upd=1078/2000, lr=8.8e-05]
Epoch 83:  96%|█████████▌| 192/200 [00:08<00:00, 22.95it/s, upd=1078/2000, lr=8.8e-05]
Epoch 83:  98%|█████████▊| 195/200 [00:08<00:00, 23.59it/s, upd=1078/2000, lr=8.8e-05]
Epoch 83:  99%|█████████▉| 198/200 [00:08<00:00, 23.79it/s, upd=1078/2000, lr=8.8e-05]
Epoch 83:  99%|█████████▉| 198/200 [00:09<00:00, 23.79it/s, upd=1079/2000, lr=8.8e-05]
Epoch 83: 100%|██████████| 200/200 [00:09<00:00, 22.14it/s, upd=1079/2000, lr=8.8e-05]

Epoch 84:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 84:   1%|          | 2/200 [00:00<00:12, 15.76it/s]
Epoch 84:   2%|▎         | 5/200 [00:00<00:09, 21.45it/s]
Epoch 84:   4%|▍         | 8/200 [00:00<00:08, 21.36it/s]
Epoch 84:   6%|▌         | 11/200 [00:00<00:08, 21.73it/s]
Epoch 84:   7%|▋         | 14/200 [00:00<00:08, 21.33it/s]
Epoch 84:   7%|▋         | 14/200 [00:00<00:08, 21.33it/s, upd=1080/2000, lr=8.8e-05]
Epoch 84:   8%|▊         | 17/200 [00:00<00:08, 20.95it/s, upd=1080/2000, lr=8.8e-05]
Epoch 84:  10%|█         | 20/200 [00:00<00:08, 20.83it/s, upd=1080/2000, lr=8.8e-05]
Epoch 84:  12%|█▏        | 23/200 [00:01<00:08, 20.51it/s, upd=1080/2000, lr=8.8e-05]
Epoch 84:  13%|█▎        | 26/200 [00:01<00:08, 20.77it/s, upd=1080/2000, lr=8.8e-05]
Epoch 84:  14%|█▍        | 29/200 [00:01<00:07, 21.64it/s, upd=1080/2000, lr=8.8e-05]
Epoch 84:  14%|█▍        | 29/200 [00:01<00:07, 21.64it/s, upd=1081/2000, lr=8.8e-05]
Epoch 84:  16%|█▌        | 32/200 [00:01<00:07, 21.80it/s, upd=1081/2000, lr=8.8e-05]
Epoch 84:  18%|█▊        | 35/200 [00:01<00:07, 22.49it/s, upd=1081/2000, lr=8.8e-05]
Epoch 84:  19%|█▉        | 38/200 [00:01<00:07, 22.41it/s, upd=1081/2000, lr=8.8e-05]
Epoch 84:  20%|██        | 41/200 [00:01<00:07, 22.59it/s, upd=1081/2000, lr=8.8e-05]
Epoch 84:  22%|██▏       | 44/200 [00:02<00:07, 21.54it/s, upd=1081/2000, lr=8.8e-05]
Epoch 84:  24%|██▎       | 47/200 [00:02<00:07, 21.35it/s, upd=1081/2000, lr=8.8e-05]
Epoch 84:  24%|██▎       | 47/200 [00:02<00:07, 21.35it/s, upd=1082/2000, lr=8.8e-05]
Epoch 84:  25%|██▌       | 50/200 [00:02<00:06, 21.62it/s, upd=1082/2000, lr=8.8e-05]
Epoch 84:  26%|██▋       | 53/200 [00:02<00:06, 21.57it/s, upd=1082/2000, lr=8.8e-05]
Epoch 84:  28%|██▊       | 56/200 [00:02<00:06, 20.87it/s, upd=1082/2000, lr=8.8e-05]
Epoch 84:  30%|██▉       | 59/200 [00:02<00:06, 21.08it/s, upd=1082/2000, lr=8.8e-05]
Epoch 84:  31%|███       | 62/200 [00:02<00:06, 20.71it/s, upd=1082/2000, lr=8.8e-05]
Epoch 84:  31%|███       | 62/200 [00:03<00:06, 20.71it/s, upd=1083/2000, lr=8.8e-05]
Epoch 84:  32%|███▎      | 65/200 [00:03<00:06, 21.42it/s, upd=1083/2000, lr=8.8e-05]
Epoch 84:  34%|███▍      | 68/200 [00:03<00:06, 21.22it/s, upd=1083/2000, lr=8.8e-05]
Epoch 84:  36%|███▌      | 71/200 [00:03<00:05, 21.79it/s, upd=1083/2000, lr=8.8e-05]
Epoch 84:  37%|███▋      | 74/200 [00:03<00:05, 22.43it/s, upd=1083/2000, lr=8.8e-05]
Epoch 84:  38%|███▊      | 77/200 [00:03<00:05, 21.78it/s, upd=1083/2000, lr=8.8e-05]
Epoch 84:  38%|███▊      | 77/200 [00:03<00:05, 21.78it/s, upd=1084/2000, lr=8.7e-05]
Epoch 84:  40%|████      | 80/200 [00:03<00:05, 21.11it/s, upd=1084/2000, lr=8.7e-05]
Epoch 84:  42%|████▏     | 83/200 [00:03<00:05, 22.22it/s, upd=1084/2000, lr=8.7e-05]
Epoch 84:  43%|████▎     | 86/200 [00:04<00:05, 21.99it/s, upd=1084/2000, lr=8.7e-05]
Epoch 84:  44%|████▍     | 89/200 [00:04<00:04, 22.79it/s, upd=1084/2000, lr=8.7e-05]
Epoch 84:  46%|████▌     | 92/200 [00:04<00:05, 21.23it/s, upd=1084/2000, lr=8.7e-05]
Epoch 84:  48%|████▊     | 95/200 [00:04<00:04, 21.97it/s, upd=1084/2000, lr=8.7e-05]
Epoch 84:  48%|████▊     | 95/200 [00:04<00:04, 21.97it/s, upd=1085/2000, lr=8.7e-05]
Epoch 84:  49%|████▉     | 98/200 [00:04<00:04, 22.23it/s, upd=1085/2000, lr=8.7e-05]
Epoch 84:  50%|█████     | 101/200 [00:04<00:04, 22.77it/s, upd=1085/2000, lr=8.7e-05]
Epoch 84:  52%|█████▏    | 104/200 [00:04<00:04, 22.13it/s, upd=1085/2000, lr=8.7e-05]
Epoch 84:  54%|█████▎    | 107/200 [00:04<00:04, 21.74it/s, upd=1085/2000, lr=8.7e-05]
Epoch 84:  55%|█████▌    | 110/200 [00:05<00:04, 21.56it/s, upd=1085/2000, lr=8.7e-05]
Epoch 84:  55%|█████▌    | 110/200 [00:05<00:04, 21.56it/s, upd=1086/2000, lr=8.7e-05]
Epoch 84:  56%|█████▋    | 113/200 [00:05<00:04, 21.32it/s, upd=1086/2000, lr=8.7e-05]
Epoch 84:  58%|█████▊    | 116/200 [00:05<00:04, 20.10it/s, upd=1086/2000, lr=8.7e-05]
Epoch 84:  60%|█████▉    | 119/200 [00:05<00:03, 20.72it/s, upd=1086/2000, lr=8.7e-05]
Epoch 84:  61%|██████    | 122/200 [00:05<00:03, 21.77it/s, upd=1086/2000, lr=8.7e-05]
Epoch 84:  62%|██████▎   | 125/200 [00:05<00:03, 22.88it/s, upd=1086/2000, lr=8.7e-05]
Epoch 84:  62%|██████▎   | 125/200 [00:05<00:03, 22.88it/s, upd=1087/2000, lr=8.7e-05]
Epoch 84:  64%|██████▍   | 128/200 [00:05<00:03, 23.30it/s, upd=1087/2000, lr=8.7e-05]
Epoch 84:  66%|██████▌   | 131/200 [00:06<00:02, 23.14it/s, upd=1087/2000, lr=8.7e-05]
Epoch 84:  67%|██████▋   | 134/200 [00:06<00:03, 21.92it/s, upd=1087/2000, lr=8.7e-05]
Epoch 84:  68%|██████▊   | 137/200 [00:06<00:02, 21.50it/s, upd=1087/2000, lr=8.7e-05]
Epoch 84:  70%|███████   | 140/200 [00:06<00:02, 21.07it/s, upd=1087/2000, lr=8.7e-05]
Epoch 84:  72%|███████▏  | 143/200 [00:06<00:02, 21.57it/s, upd=1087/2000, lr=8.7e-05]
Epoch 84:  72%|███████▏  | 143/200 [00:06<00:02, 21.57it/s, upd=1088/2000, lr=8.7e-05]
Epoch 84:  73%|███████▎  | 146/200 [00:06<00:02, 21.50it/s, upd=1088/2000, lr=8.7e-05]
Epoch 84:  74%|███████▍  | 149/200 [00:06<00:02, 21.24it/s, upd=1088/2000, lr=8.7e-05]
Epoch 84:  76%|███████▌  | 152/200 [00:07<00:02, 21.21it/s, upd=1088/2000, lr=8.7e-05]
Epoch 84:  78%|███████▊  | 155/200 [00:07<00:02, 21.36it/s, upd=1088/2000, lr=8.7e-05]
Epoch 84:  79%|███████▉  | 158/200 [00:07<00:01, 21.16it/s, upd=1088/2000, lr=8.7e-05]
Epoch 84:  79%|███████▉  | 158/200 [00:07<00:01, 21.16it/s, upd=1089/2000, lr=8.7e-05]
Epoch 84:  80%|████████  | 161/200 [00:07<00:01, 20.78it/s, upd=1089/2000, lr=8.7e-05]
Epoch 84:  82%|████████▏ | 164/200 [00:07<00:01, 20.58it/s, upd=1089/2000, lr=8.7e-05]
Epoch 84:  84%|████████▎ | 167/200 [00:07<00:01, 20.29it/s, upd=1089/2000, lr=8.7e-05]
Epoch 84:  85%|████████▌ | 170/200 [00:07<00:01, 20.92it/s, upd=1089/2000, lr=8.7e-05]
Epoch 84:  86%|████████▋ | 173/200 [00:08<00:01, 20.99it/s, upd=1089/2000, lr=8.7e-05]
Epoch 84:  86%|████████▋ | 173/200 [00:08<00:01, 20.99it/s, upd=1090/2000, lr=8.6e-05]
Epoch 84:  88%|████████▊ | 176/200 [00:08<00:01, 20.24it/s, upd=1090/2000, lr=8.6e-05]
Epoch 84:  90%|████████▉ | 179/200 [00:08<00:01, 20.15it/s, upd=1090/2000, lr=8.6e-05]
Epoch 84:  91%|█████████ | 182/200 [00:08<00:00, 19.91it/s, upd=1090/2000, lr=8.6e-05]
Epoch 84:  92%|█████████▏| 184/200 [00:08<00:00, 19.67it/s, upd=1090/2000, lr=8.6e-05]
Epoch 84:  93%|█████████▎| 186/200 [00:08<00:00, 19.52it/s, upd=1090/2000, lr=8.6e-05]
Epoch 84:  94%|█████████▍| 189/200 [00:08<00:00, 19.95it/s, upd=1090/2000, lr=8.6e-05]
Epoch 84:  94%|█████████▍| 189/200 [00:09<00:00, 19.95it/s, upd=1091/2000, lr=8.6e-05]
Epoch 84:  96%|█████████▌| 192/200 [00:09<00:00, 19.82it/s, upd=1091/2000, lr=8.6e-05]
Epoch 84:  97%|█████████▋| 194/200 [00:09<00:00, 19.80it/s, upd=1091/2000, lr=8.6e-05]
Epoch 84:  98%|█████████▊| 197/200 [00:09<00:00, 19.85it/s, upd=1091/2000, lr=8.6e-05]
Epoch 84:  98%|█████████▊| 197/200 [00:09<00:00, 19.85it/s, upd=1092/2000, lr=8.6e-05]
Epoch 84: 100%|██████████| 200/200 [00:09<00:00, 21.42it/s, upd=1092/2000, lr=8.6e-05]
Epoch 84: 100%|██████████| 200/200 [00:09<00:00, 21.23it/s, upd=1092/2000, lr=8.6e-05]

Epoch 85:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 85:   1%|          | 2/200 [00:00<00:15, 12.74it/s]
Epoch 85:   2%|▏         | 4/200 [00:00<00:12, 16.03it/s]
Epoch 85:   4%|▎         | 7/200 [00:00<00:10, 18.53it/s]
Epoch 85:   5%|▌         | 10/200 [00:00<00:09, 19.67it/s]
Epoch 85:   6%|▋         | 13/200 [00:00<00:09, 20.66it/s]
Epoch 85:   6%|▋         | 13/200 [00:00<00:09, 20.66it/s, upd=1093/2000, lr=8.6e-05]
Epoch 85:   8%|▊         | 16/200 [00:00<00:08, 20.91it/s, upd=1093/2000, lr=8.6e-05]
Epoch 85:  10%|▉         | 19/200 [00:00<00:08, 20.26it/s, upd=1093/2000, lr=8.6e-05]
Epoch 85:  11%|█         | 22/200 [00:01<00:08, 21.31it/s, upd=1093/2000, lr=8.6e-05]
Epoch 85:  12%|█▎        | 25/200 [00:01<00:08, 21.18it/s, upd=1093/2000, lr=8.6e-05]
Epoch 85:  14%|█▍        | 28/200 [00:01<00:07, 21.62it/s, upd=1093/2000, lr=8.6e-05]
Epoch 85:  16%|█▌        | 31/200 [00:01<00:08, 20.74it/s, upd=1093/2000, lr=8.6e-05]
Epoch 85:  16%|█▌        | 31/200 [00:01<00:08, 20.74it/s, upd=1094/2000, lr=8.6e-05]
Epoch 85:  17%|█▋        | 34/200 [00:01<00:07, 20.87it/s, upd=1094/2000, lr=8.6e-05]
Epoch 85:  18%|█▊        | 37/200 [00:01<00:07, 20.41it/s, upd=1094/2000, lr=8.6e-05]
Epoch 85:  20%|██        | 40/200 [00:01<00:07, 21.21it/s, upd=1094/2000, lr=8.6e-05]
Epoch 85:  22%|██▏       | 43/200 [00:02<00:07, 20.51it/s, upd=1094/2000, lr=8.6e-05]
Epoch 85:  23%|██▎       | 46/200 [00:02<00:07, 20.52it/s, upd=1094/2000, lr=8.6e-05]
Epoch 85:  23%|██▎       | 46/200 [00:02<00:07, 20.52it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  24%|██▍       | 49/200 [00:02<00:07, 19.75it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  26%|██▌       | 51/200 [00:02<00:07, 19.57it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  27%|██▋       | 54/200 [00:02<00:07, 19.85it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  28%|██▊       | 57/200 [00:02<00:07, 20.12it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  30%|███       | 60/200 [00:02<00:06, 20.16it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  32%|███▏      | 63/200 [00:03<00:06, 20.76it/s, upd=1095/2000, lr=8.6e-05]
Epoch 85:  32%|███▏      | 63/200 [00:03<00:06, 20.76it/s, upd=1096/2000, lr=8.6e-05]
