/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 1-shot dataset
Creating a 1-shot dataset

Dataset: dtd (1 shots)
  - Train: 47 | Val: 47 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 500 | micro-bs=2 | eff-bs=32
Epoch 1:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 1:   4%|▍         | 1/24 [00:00<00:03,  5.91it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s]Epoch 1:  38%|███▊      | 9/24 [00:00<00:00, 38.62it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=1/500, lr=2.0e-04]Epoch 1:  71%|███████   | 17/24 [00:00<00:00, 52.21it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 58.25it/s, upd=2/500, lr=2.0e-04]Epoch 1: 100%|██████████| 24/24 [00:00<00:00, 47.27it/s, upd=2/500, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.51 GB
---------------------------------

Epoch 2:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 2:  17%|█▋        | 4/24 [00:00<00:00, 39.33it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s]Epoch 2:  50%|█████     | 12/24 [00:00<00:00, 59.37it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=3/500, lr=2.0e-04]Epoch 2:  83%|████████▎ | 20/24 [00:00<00:00, 65.71it/s, upd=4/500, lr=2.0e-04]Epoch 2: 100%|██████████| 24/24 [00:00<00:00, 61.07it/s, upd=4/500, lr=2.0e-04]
Epoch 71:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 71:  21%|██        | 5/24 [00:00<00:00, 46.50it/s]Epoch 71:  54%|█████▍    | 13/24 [00:00<00:00, 63.13it/s]Epoch 71:  54%|█████▍    | 13/24 [00:00<00:00, 63.13it/s, upd=141/500, lr=1.6e-04]Epoch 71:  88%|████████▊ | 21/24 [00:00<00:00, 68.11it/s, upd=141/500, lr=1.6e-04]Epoch 71:  88%|████████▊ | 21/24 [00:00<00:00, 68.11it/s, upd=142/500, lr=1.6e-04]Epoch 71: 100%|██████████| 24/24 [00:00<00:00, 63.05it/s, upd=142/500, lr=1.6e-04]
Epoch 72:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 72:  21%|██        | 5/24 [00:00<00:00, 46.76it/s]Epoch 72:  54%|█████▍    | 13/24 [00:00<00:00, 64.09it/s]Epoch 72:  54%|█████▍    | 13/24 [00:00<00:00, 64.09it/s, upd=143/500, lr=1.6e-04]Epoch 72:  88%|████████▊ | 21/24 [00:00<00:00, 68.81it/s, upd=143/500, lr=1.6e-04]Epoch 72:  88%|████████▊ | 21/24 [00:00<00:00, 68.81it/s, upd=144/500, lr=1.6e-04]Epoch 72: 100%|██████████| 24/24 [00:00<00:00, 63.32it/s, upd=144/500, lr=1.6e-04]
Epoch 73:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 73:  21%|██        | 5/24 [00:00<00:00, 47.61it/s]Epoch 73:  54%|█████▍    | 13/24 [00:00<00:00, 64.37it/s]Epoch 73:  54%|█████▍    | 13/24 [00:00<00:00, 64.37it/s, upd=145/500, lr=1.6e-04]Epoch 73:  83%|████████▎ | 20/24 [00:00<00:00, 66.52it/s, upd=145/500, lr=1.6e-04]Epoch 73:  83%|████████▎ | 20/24 [00:00<00:00, 66.52it/s, upd=146/500, lr=1.6e-04]Epoch 73: 100%|██████████| 24/24 [00:00<00:00, 62.93it/s, upd=146/500, lr=1.6e-04]
Epoch 74:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 74:  21%|██        | 5/24 [00:00<00:00, 46.40it/s]Epoch 74:  54%|█████▍    | 13/24 [00:00<00:00, 63.21it/s]Epoch 74:  54%|█████▍    | 13/24 [00:00<00:00, 63.21it/s, upd=147/500, lr=1.6e-04]Epoch 74:  88%|████████▊ | 21/24 [00:00<00:00, 68.17it/s, upd=147/500, lr=1.6e-04]Epoch 74:  88%|████████▊ | 21/24 [00:00<00:00, 68.17it/s, upd=148/500, lr=1.6e-04]Epoch 74: 100%|██████████| 24/24 [00:00<00:00, 63.21it/s, upd=148/500, lr=1.6e-04]
Epoch 75:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 75:  21%|██        | 5/24 [00:00<00:00, 44.54it/s]Epoch 75:  50%|█████     | 12/24 [00:00<00:00, 56.32it/s]Epoch 75:  50%|█████     | 12/24 [00:00<00:00, 56.32it/s, upd=149/500, lr=1.6e-04]Epoch 75:  79%|███████▉  | 19/24 [00:00<00:00, 60.49it/s, upd=149/500, lr=1.6e-04]Epoch 75:  79%|███████▉  | 19/24 [00:00<00:00, 60.49it/s, upd=150/500, lr=1.6e-04]Epoch 75: 100%|██████████| 24/24 [00:00<00:00, 58.44it/s, upd=150/500, lr=1.6e-04]
Epoch 76:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 76:  21%|██        | 5/24 [00:00<00:00, 44.80it/s]Epoch 76:  54%|█████▍    | 13/24 [00:00<00:00, 61.83it/s]Epoch 76:  54%|█████▍    | 13/24 [00:00<00:00, 61.83it/s, upd=151/500, lr=1.6e-04]Epoch 76:  88%|████████▊ | 21/24 [00:00<00:00, 67.30it/s, upd=151/500, lr=1.6e-04]Epoch 76:  88%|████████▊ | 21/24 [00:00<00:00, 67.30it/s, upd=152/500, lr=1.6e-04]Epoch 76: 100%|██████████| 24/24 [00:00<00:00, 62.02it/s, upd=152/500, lr=1.6e-04]
Epoch 77:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 77:  17%|█▋        | 4/24 [00:00<00:00, 39.09it/s]Epoch 77:  46%|████▌     | 11/24 [00:00<00:00, 56.85it/s]Epoch 77:  46%|████▌     | 11/24 [00:00<00:00, 56.85it/s, upd=153/500, lr=1.6e-04]Epoch 77:  75%|███████▌  | 18/24 [00:00<00:00, 61.52it/s, upd=153/500, lr=1.6e-04]Epoch 77:  75%|███████▌  | 18/24 [00:00<00:00, 61.52it/s, upd=154/500, lr=1.6e-04]Epoch 77: 100%|██████████| 24/24 [00:00<00:00, 58.97it/s, upd=154/500, lr=1.6e-04]
Epoch 78:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 78:  21%|██        | 5/24 [00:00<00:00, 47.01it/s]Epoch 78:  54%|█████▍    | 13/24 [00:00<00:00, 64.03it/s]Epoch 78:  54%|█████▍    | 13/24 [00:00<00:00, 64.03it/s, upd=155/500, lr=1.6e-04]Epoch 78:  83%|████████▎ | 20/24 [00:00<00:00, 66.01it/s, upd=155/500, lr=1.6e-04]Epoch 78:  83%|████████▎ | 20/24 [00:00<00:00, 66.01it/s, upd=156/500, lr=1.6e-04]Epoch 78: 100%|██████████| 24/24 [00:00<00:00, 60.98it/s, upd=156/500, lr=1.6e-04]
Epoch 79:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 79:  21%|██        | 5/24 [00:00<00:00, 45.95it/s]Epoch 79:  54%|█████▍    | 13/24 [00:00<00:00, 62.38it/s]Epoch 79:  54%|█████▍    | 13/24 [00:00<00:00, 62.38it/s, upd=157/500, lr=1.6e-04]Epoch 79:  88%|████████▊ | 21/24 [00:00<00:00, 67.53it/s, upd=157/500, lr=1.6e-04]Epoch 79:  88%|████████▊ | 21/24 [00:00<00:00, 67.53it/s, upd=158/500, lr=1.5e-04]Epoch 79: 100%|██████████| 24/24 [00:00<00:00, 62.40it/s, upd=158/500, lr=1.5e-04]
Epoch 80:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 80:  21%|██        | 5/24 [00:00<00:00, 46.88it/s]Epoch 80:  54%|█████▍    | 13/24 [00:00<00:00, 61.79it/s]Epoch 80:  54%|█████▍    | 13/24 [00:00<00:00, 61.79it/s, upd=159/500, lr=1.5e-04]Epoch 80:  88%|████████▊ | 21/24 [00:00<00:00, 66.48it/s, upd=159/500, lr=1.5e-04]Epoch 80:  88%|████████▊ | 21/24 [00:00<00:00, 66.48it/s, upd=160/500, lr=1.5e-04]Epoch 80: 100%|██████████| 24/24 [00:00<00:00, 61.88it/s, upd=160/500, lr=1.5e-04]
Epoch 81:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 81:  21%|██        | 5/24 [00:00<00:00, 46.78it/s]Epoch 81:  54%|█████▍    | 13/24 [00:00<00:00, 61.54it/s]Epoch 81:  54%|█████▍    | 13/24 [00:00<00:00, 61.54it/s, upd=161/500, lr=1.5e-04]Epoch 81:  88%|████████▊ | 21/24 [00:00<00:00, 66.96it/s, upd=161/500, lr=1.5e-04]Epoch 81:  88%|████████▊ | 21/24 [00:00<00:00, 66.96it/s, upd=162/500, lr=1.5e-04]Epoch 81: 100%|██████████| 24/24 [00:00<00:00, 61.97it/s, upd=162/500, lr=1.5e-04]
Epoch 82:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 82:  21%|██        | 5/24 [00:00<00:00, 47.31it/s]Epoch 82:  54%|█████▍    | 13/24 [00:00<00:00, 64.23it/s]Epoch 82:  54%|█████▍    | 13/24 [00:00<00:00, 64.23it/s, upd=163/500, lr=1.5e-04]Epoch 82:  88%|████████▊ | 21/24 [00:00<00:00, 68.12it/s, upd=163/500, lr=1.5e-04]Epoch 82:  88%|████████▊ | 21/24 [00:00<00:00, 68.12it/s, upd=164/500, lr=1.5e-04]Epoch 82: 100%|██████████| 24/24 [00:00<00:00, 63.38it/s, upd=164/500, lr=1.5e-04]
Epoch 83:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 83:  21%|██        | 5/24 [00:00<00:00, 46.49it/s]Epoch 83:  54%|█████▍    | 13/24 [00:00<00:00, 63.45it/s]Epoch 83:  54%|█████▍    | 13/24 [00:00<00:00, 63.45it/s, upd=165/500, lr=1.5e-04]Epoch 83:  88%|████████▊ | 21/24 [00:00<00:00, 68.93it/s, upd=165/500, lr=1.5e-04]Epoch 83:  88%|████████▊ | 21/24 [00:00<00:00, 68.93it/s, upd=166/500, lr=1.5e-04]Epoch 83: 100%|██████████| 24/24 [00:00<00:00, 63.54it/s, upd=166/500, lr=1.5e-04]
Epoch 84:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 84:  17%|█▋        | 4/24 [00:00<00:00, 39.79it/s]Epoch 84:  50%|█████     | 12/24 [00:00<00:00, 59.92it/s]Epoch 84:  50%|█████     | 12/24 [00:00<00:00, 59.92it/s, upd=167/500, lr=1.5e-04]Epoch 84:  83%|████████▎ | 20/24 [00:00<00:00, 66.01it/s, upd=167/500, lr=1.5e-04]Epoch 84:  83%|████████▎ | 20/24 [00:00<00:00, 66.01it/s, upd=168/500, lr=1.5e-04]Epoch 84: 100%|██████████| 24/24 [00:00<00:00, 61.30it/s, upd=168/500, lr=1.5e-04]
Epoch 85:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 85:  21%|██        | 5/24 [00:00<00:00, 45.96it/s]Epoch 85:  54%|█████▍    | 13/24 [00:00<00:00, 62.64it/s]Epoch 85:  54%|█████▍    | 13/24 [00:00<00:00, 62.64it/s, upd=169/500, lr=1.5e-04]Epoch 85:  88%|████████▊ | 21/24 [00:00<00:00, 67.80it/s, upd=169/500, lr=1.5e-04]Epoch 85:  88%|████████▊ | 21/24 [00:00<00:00, 67.80it/s, upd=170/500, lr=1.5e-04]Epoch 85: 100%|██████████| 24/24 [00:00<00:00, 61.71it/s, upd=170/500, lr=1.5e-04]
Epoch 86:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 86:  21%|██        | 5/24 [00:00<00:00, 46.00it/s]Epoch 86:  54%|█████▍    | 13/24 [00:00<00:00, 62.03it/s]Epoch 86:  54%|█████▍    | 13/24 [00:00<00:00, 62.03it/s, upd=171/500, lr=1.5e-04]Epoch 86:  83%|████████▎ | 20/24 [00:00<00:00, 65.02it/s, upd=171/500, lr=1.5e-04]Epoch 86:  83%|████████▎ | 20/24 [00:00<00:00, 65.02it/s, upd=172/500, lr=1.5e-04]Epoch 86: 100%|██████████| 24/24 [00:00<00:00, 61.27it/s, upd=172/500, lr=1.5e-04]
Epoch 87:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 87:  21%|██        | 5/24 [00:00<00:00, 45.74it/s]Epoch 87:  54%|█████▍    | 13/24 [00:00<00:00, 62.25it/s]Epoch 87:  54%|█████▍    | 13/24 [00:00<00:00, 62.25it/s, upd=173/500, lr=1.5e-04]Epoch 87:  88%|████████▊ | 21/24 [00:00<00:00, 67.27it/s, upd=173/500, lr=1.5e-04]Epoch 87:  88%|████████▊ | 21/24 [00:00<00:00, 67.27it/s, upd=174/500, lr=1.5e-04]Epoch 87: 100%|██████████| 24/24 [00:00<00:00, 62.18it/s, upd=174/500, lr=1.5e-04]
Epoch 88:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 88:  21%|██        | 5/24 [00:00<00:00, 45.11it/s]Epoch 88:  50%|█████     | 12/24 [00:00<00:00, 58.02it/s]Epoch 88:  50%|█████     | 12/24 [00:00<00:00, 58.02it/s, upd=175/500, lr=1.5e-04]Epoch 88:  79%|███████▉  | 19/24 [00:00<00:00, 62.52it/s, upd=175/500, lr=1.5e-04]Epoch 88:  79%|███████▉  | 19/24 [00:00<00:00, 62.52it/s, upd=176/500, lr=1.5e-04]Epoch 88: 100%|██████████| 24/24 [00:00<00:00, 59.98it/s, upd=176/500, lr=1.5e-04]
Epoch 89:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 89:  21%|██        | 5/24 [00:00<00:00, 46.29it/s]Epoch 89:  54%|█████▍    | 13/24 [00:00<00:00, 60.85it/s]Epoch 89:  54%|█████▍    | 13/24 [00:00<00:00, 60.85it/s, upd=177/500, lr=1.4e-04]Epoch 89:  88%|████████▊ | 21/24 [00:00<00:00, 66.84it/s, upd=177/500, lr=1.4e-04]Epoch 89:  88%|████████▊ | 21/24 [00:00<00:00, 66.84it/s, upd=178/500, lr=1.4e-04]Epoch 89: 100%|██████████| 24/24 [00:00<00:00, 62.16it/s, upd=178/500, lr=1.4e-04]
Epoch 90:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 90:  21%|██        | 5/24 [00:00<00:00, 45.25it/s]Epoch 90:  54%|█████▍    | 13/24 [00:00<00:00, 62.80it/s]Epoch 90:  54%|█████▍    | 13/24 [00:00<00:00, 62.80it/s, upd=179/500, lr=1.4e-04]Epoch 90:  88%|████████▊ | 21/24 [00:00<00:00, 68.29it/s, upd=179/500, lr=1.4e-04]Epoch 90:  88%|████████▊ | 21/24 [00:00<00:00, 68.29it/s, upd=180/500, lr=1.4e-04]Epoch 90: 100%|██████████| 24/24 [00:00<00:00, 62.70it/s, upd=180/500, lr=1.4e-04]
Epoch 91:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 91:  21%|██        | 5/24 [00:00<00:00, 44.51it/s]Epoch 91:  54%|█████▍    | 13/24 [00:00<00:00, 60.85it/s]Epoch 91:  54%|█████▍    | 13/24 [00:00<00:00, 60.85it/s, upd=181/500, lr=1.4e-04]Epoch 91:  88%|████████▊ | 21/24 [00:00<00:00, 66.79it/s, upd=181/500, lr=1.4e-04]Epoch 91:  88%|████████▊ | 21/24 [00:00<00:00, 66.79it/s, upd=182/500, lr=1.4e-04]Epoch 91: 100%|██████████| 24/24 [00:00<00:00, 61.69it/s, upd=182/500, lr=1.4e-04]
Epoch 92:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 92:  21%|██        | 5/24 [00:00<00:00, 45.20it/s]Epoch 92:  54%|█████▍    | 13/24 [00:00<00:00, 62.65it/s]Epoch 92:  54%|█████▍    | 13/24 [00:00<00:00, 62.65it/s, upd=183/500, lr=1.4e-04]Epoch 92:  88%|████████▊ | 21/24 [00:00<00:00, 69.05it/s, upd=183/500, lr=1.4e-04]Epoch 92:  88%|████████▊ | 21/24 [00:00<00:00, 69.05it/s, upd=184/500, lr=1.4e-04]Epoch 92: 100%|██████████| 24/24 [00:00<00:00, 63.54it/s, upd=184/500, lr=1.4e-04]
Epoch 93:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 93:  21%|██        | 5/24 [00:00<00:00, 46.68it/s]Epoch 93:  54%|█████▍    | 13/24 [00:00<00:00, 63.10it/s]Epoch 93:  54%|█████▍    | 13/24 [00:00<00:00, 63.10it/s, upd=185/500, lr=1.4e-04]Epoch 93:  88%|████████▊ | 21/24 [00:00<00:00, 67.49it/s, upd=185/500, lr=1.4e-04]Epoch 93:  88%|████████▊ | 21/24 [00:00<00:00, 67.49it/s, upd=186/500, lr=1.4e-04]Epoch 93: 100%|██████████| 24/24 [00:00<00:00, 62.04it/s, upd=186/500, lr=1.4e-04]
Epoch 94:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 94:  21%|██        | 5/24 [00:00<00:00, 47.41it/s]Epoch 94:  54%|█████▍    | 13/24 [00:00<00:00, 64.23it/s]Epoch 94:  54%|█████▍    | 13/24 [00:00<00:00, 64.23it/s, upd=187/500, lr=1.4e-04]Epoch 94:  88%|████████▊ | 21/24 [00:00<00:00, 67.63it/s, upd=187/500, lr=1.4e-04]Epoch 94:  88%|████████▊ | 21/24 [00:00<00:00, 67.63it/s, upd=188/500, lr=1.4e-04]Epoch 94: 100%|██████████| 24/24 [00:00<00:00, 63.17it/s, upd=188/500, lr=1.4e-04]
Epoch 95:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 95:  21%|██        | 5/24 [00:00<00:00, 45.63it/s]Epoch 95:  54%|█████▍    | 13/24 [00:00<00:00, 62.61it/s]Epoch 95:  54%|█████▍    | 13/24 [00:00<00:00, 62.61it/s, upd=189/500, lr=1.4e-04]Epoch 95:  88%|████████▊ | 21/24 [00:00<00:00, 68.18it/s, upd=189/500, lr=1.4e-04]Epoch 95:  88%|████████▊ | 21/24 [00:00<00:00, 68.18it/s, upd=190/500, lr=1.4e-04]Epoch 95: 100%|██████████| 24/24 [00:00<00:00, 63.02it/s, upd=190/500, lr=1.4e-04]
Epoch 96:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 96:  21%|██        | 5/24 [00:00<00:00, 46.19it/s]Epoch 96:  54%|█████▍    | 13/24 [00:00<00:00, 61.77it/s]Epoch 96:  54%|█████▍    | 13/24 [00:00<00:00, 61.77it/s, upd=191/500, lr=1.4e-04]Epoch 96:  88%|████████▊ | 21/24 [00:00<00:00, 67.25it/s, upd=191/500, lr=1.4e-04]Epoch 96:  88%|████████▊ | 21/24 [00:00<00:00, 67.25it/s, upd=192/500, lr=1.4e-04]Epoch 96: 100%|██████████| 24/24 [00:00<00:00, 62.28it/s, upd=192/500, lr=1.4e-04]
Epoch 97:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 97:  21%|██        | 5/24 [00:00<00:00, 47.22it/s]Epoch 97:  50%|█████     | 12/24 [00:00<00:00, 59.99it/s]Epoch 97:  50%|█████     | 12/24 [00:00<00:00, 59.99it/s, upd=193/500, lr=1.4e-04]Epoch 97:  83%|████████▎ | 20/24 [00:00<00:00, 65.65it/s, upd=193/500, lr=1.4e-04]Epoch 97:  83%|████████▎ | 20/24 [00:00<00:00, 65.65it/s, upd=194/500, lr=1.3e-04]Epoch 97: 100%|██████████| 24/24 [00:00<00:00, 61.19it/s, upd=194/500, lr=1.3e-04]
Epoch 98:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 98:  21%|██        | 5/24 [00:00<00:00, 46.82it/s]Epoch 98:  54%|█████▍    | 13/24 [00:00<00:00, 63.17it/s]Epoch 98:  54%|█████▍    | 13/24 [00:00<00:00, 63.17it/s, upd=195/500, lr=1.3e-04]Epoch 98:  88%|████████▊ | 21/24 [00:00<00:00, 68.55it/s, upd=195/500, lr=1.3e-04]Epoch 98:  88%|████████▊ | 21/24 [00:00<00:00, 68.55it/s, upd=196/500, lr=1.3e-04]Epoch 98: 100%|██████████| 24/24 [00:00<00:00, 63.27it/s, upd=196/500, lr=1.3e-04]
Epoch 99:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 99:  21%|██        | 5/24 [00:00<00:00, 46.17it/s]Epoch 99:  54%|█████▍    | 13/24 [00:00<00:00, 62.61it/s]Epoch 99:  54%|█████▍    | 13/24 [00:00<00:00, 62.61it/s, upd=197/500, lr=1.3e-04]Epoch 99:  88%|████████▊ | 21/24 [00:00<00:00, 67.99it/s, upd=197/500, lr=1.3e-04]Epoch 99:  88%|████████▊ | 21/24 [00:00<00:00, 67.99it/s, upd=198/500, lr=1.3e-04]Epoch 99: 100%|██████████| 24/24 [00:00<00:00, 63.05it/s, upd=198/500, lr=1.3e-04]
Epoch 100:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 100:  21%|██        | 5/24 [00:00<00:00, 44.75it/s]Epoch 100:  54%|█████▍    | 13/24 [00:00<00:00, 60.15it/s]Epoch 100:  54%|█████▍    | 13/24 [00:00<00:00, 60.15it/s, upd=199/500, lr=1.3e-04]Epoch 100:  88%|████████▊ | 21/24 [00:00<00:00, 66.11it/s, upd=199/500, lr=1.3e-04]Epoch 100:  88%|████████▊ | 21/24 [00:00<00:00, 66.11it/s, upd=200/500, lr=1.3e-04]Epoch 100: 100%|██████████| 24/24 [00:00<00:00, 61.42it/s, upd=200/500, lr=1.3e-04]
Epoch 101:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 101:  21%|██        | 5/24 [00:00<00:00, 46.31it/s]Epoch 101:  54%|█████▍    | 13/24 [00:00<00:00, 63.05it/s]Epoch 101:  54%|█████▍    | 13/24 [00:00<00:00, 63.05it/s, upd=201/500, lr=1.3e-04]Epoch 101:  88%|████████▊ | 21/24 [00:00<00:00, 67.41it/s, upd=201/500, lr=1.3e-04]Epoch 101:  88%|████████▊ | 21/24 [00:00<00:00, 67.41it/s, upd=202/500, lr=1.3e-04]Epoch 101: 100%|██████████| 24/24 [00:00<00:00, 62.49it/s, upd=202/500, lr=1.3e-04]
Epoch 102:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 102:  21%|██        | 5/24 [00:00<00:00, 46.33it/s]Epoch 102:  54%|█████▍    | 13/24 [00:00<00:00, 62.40it/s]Epoch 102:  54%|█████▍    | 13/24 [00:00<00:00, 62.40it/s, upd=203/500, lr=1.3e-04]Epoch 102:  83%|████████▎ | 20/24 [00:00<00:00, 65.12it/s, upd=203/500, lr=1.3e-04]Epoch 102:  83%|████████▎ | 20/24 [00:00<00:00, 65.12it/s, upd=204/500, lr=1.3e-04]Epoch 102: 100%|██████████| 24/24 [00:00<00:00, 61.55it/s, upd=204/500, lr=1.3e-04]
Epoch 103:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 103:  21%|██        | 5/24 [00:00<00:00, 46.07it/s]Epoch 103:  54%|█████▍    | 13/24 [00:00<00:00, 61.79it/s]Epoch 103:  54%|█████▍    | 13/24 [00:00<00:00, 61.79it/s, upd=205/500, lr=1.3e-04]Epoch 103:  88%|████████▊ | 21/24 [00:00<00:00, 66.58it/s, upd=205/500, lr=1.3e-04]Epoch 103:  88%|████████▊ | 21/24 [00:00<00:00, 66.58it/s, upd=206/500, lr=1.3e-04]Epoch 103: 100%|██████████| 24/24 [00:00<00:00, 61.69it/s, upd=206/500, lr=1.3e-04]
Epoch 104:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 104:  21%|██        | 5/24 [00:00<00:00, 45.61it/s]Epoch 104:  54%|█████▍    | 13/24 [00:00<00:00, 61.55it/s]Epoch 104:  54%|█████▍    | 13/24 [00:00<00:00, 61.55it/s, upd=207/500, lr=1.3e-04]Epoch 104:  88%|████████▊ | 21/24 [00:00<00:00, 66.90it/s, upd=207/500, lr=1.3e-04]Epoch 104:  88%|████████▊ | 21/24 [00:00<00:00, 66.90it/s, upd=208/500, lr=1.3e-04]Epoch 104: 100%|██████████| 24/24 [00:00<00:00, 61.83it/s, upd=208/500, lr=1.3e-04]
Epoch 105:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 105:  21%|██        | 5/24 [00:00<00:00, 46.60it/s]Epoch 105:  50%|█████     | 12/24 [00:00<00:00, 59.33it/s]Epoch 105:  50%|█████     | 12/24 [00:00<00:00, 59.33it/s, upd=209/500, lr=1.3e-04]Epoch 105:  83%|████████▎ | 20/24 [00:00<00:00, 66.21it/s, upd=209/500, lr=1.3e-04]Epoch 105:  83%|████████▎ | 20/24 [00:00<00:00, 66.21it/s, upd=210/500, lr=1.3e-04]Epoch 105: 100%|██████████| 24/24 [00:00<00:00, 61.80it/s, upd=210/500, lr=1.3e-04]
Epoch 106:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 106:  21%|██        | 5/24 [00:00<00:00, 47.51it/s]Epoch 106:  54%|█████▍    | 13/24 [00:00<00:00, 64.18it/s]Epoch 106:  54%|█████▍    | 13/24 [00:00<00:00, 64.18it/s, upd=211/500, lr=1.2e-04]Epoch 106:  88%|████████▊ | 21/24 [00:00<00:00, 69.04it/s, upd=211/500, lr=1.2e-04]Epoch 106:  88%|████████▊ | 21/24 [00:00<00:00, 69.04it/s, upd=212/500, lr=1.2e-04]Epoch 106: 100%|██████████| 24/24 [00:00<00:00, 64.00it/s, upd=212/500, lr=1.2e-04]
Epoch 107:   0%|          | 0/24 [00:00<?, ?it/s]Epoch 107:  21%|██        | 5/24 [00:00<00:00, 45.77it/s]Epoch 107:  54%|█████▍    | 13/24 [00:00<00:00, 62.86it/s]Epoch 107:  54%|█████▍    | 13/24 [00:00<00:00, 62.86it/s, upd=213/500, lr=1.2e-04]Epoch 107:  88%|████████▊ | 21/24 [00:00<00:00, 68.01it/s, upd=213/500, lr=1.2e-04]Epoch 107:  88%|████████▊ | 21/24 [00:00<00:00, 68.01it/s, upd=214/500, lr=1.2e-04]Epoch 107: 100%|██████████| 24/24 [00:00<00:00, 62.89it/s, upd=214/500, lr=1.2e-04]
