/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 32
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 1
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=32 | eff-bs=32
 Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1:   0%|          | 0/6 [00:00<?, ?it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=1/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=2/2000, lr=2.0e-04] Epoch 1:  17%|█▋        | 1/6 [00:00<00:02,  1.91it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=3/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=4/2000, lr=2.0e-04] Epoch 1:  50%|█████     | 3/6 [00:00<00:00,  5.45it/s, upd=5/2000, lr=2.0e-04] Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=5/2000, lr=2.0e-04] Epoch 1:  83%|████████▎ | 5/6 [00:00<00:00,  8.06it/s, upd=6/2000, lr=2.0e-04] Epoch 1: 100%|██████████| 6/6 [00:00<00:00,  7.00it/s, upd=6/2000, lr=2.0e-04]
Epoch 190:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 190:   0%|          | 0/6 [00:00<?, ?it/s, upd=1135/2000, lr=8.0e-05]Epoch 190:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1135/2000, lr=8.0e-05]Epoch 190:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1136/2000, lr=7.9e-05]Epoch 190:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1137/2000, lr=7.9e-05]Epoch 190:  50%|█████     | 3/6 [00:00<00:00,  7.59it/s, upd=1137/2000, lr=7.9e-05]Epoch 190:  50%|█████     | 3/6 [00:00<00:00,  7.59it/s, upd=1138/2000, lr=7.9e-05]Epoch 190:  50%|█████     | 3/6 [00:00<00:00,  7.59it/s, upd=1139/2000, lr=7.9e-05]Epoch 190:  83%|████████▎ | 5/6 [00:00<00:00,  9.97it/s, upd=1139/2000, lr=7.9e-05]Epoch 190:  83%|████████▎ | 5/6 [00:00<00:00,  9.97it/s, upd=1140/2000, lr=7.9e-05]Epoch 190: 100%|██████████| 6/6 [00:00<00:00,  9.04it/s, upd=1140/2000, lr=7.9e-05]
Epoch 191:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 191:   0%|          | 0/6 [00:00<?, ?it/s, upd=1141/2000, lr=7.9e-05]Epoch 191:  17%|█▋        | 1/6 [00:00<00:01,  3.29it/s, upd=1141/2000, lr=7.9e-05]Epoch 191:  17%|█▋        | 1/6 [00:00<00:01,  3.29it/s, upd=1142/2000, lr=7.8e-05]Epoch 191:  17%|█▋        | 1/6 [00:00<00:01,  3.29it/s, upd=1143/2000, lr=7.8e-05]Epoch 191:  50%|█████     | 3/6 [00:00<00:00,  7.41it/s, upd=1143/2000, lr=7.8e-05]Epoch 191:  50%|█████     | 3/6 [00:00<00:00,  7.41it/s, upd=1144/2000, lr=7.8e-05]Epoch 191:  50%|█████     | 3/6 [00:00<00:00,  7.41it/s, upd=1145/2000, lr=7.8e-05]Epoch 191:  83%|████████▎ | 5/6 [00:00<00:00,  9.89it/s, upd=1145/2000, lr=7.8e-05]Epoch 191:  83%|████████▎ | 5/6 [00:00<00:00,  9.89it/s, upd=1146/2000, lr=7.8e-05]Epoch 191: 100%|██████████| 6/6 [00:00<00:00,  8.80it/s, upd=1146/2000, lr=7.8e-05]
Epoch 192:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 192:   0%|          | 0/6 [00:00<?, ?it/s, upd=1147/2000, lr=7.8e-05]Epoch 192:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=1147/2000, lr=7.8e-05]Epoch 192:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=1148/2000, lr=7.8e-05]Epoch 192:  17%|█▋        | 1/6 [00:00<00:01,  3.60it/s, upd=1149/2000, lr=7.7e-05]Epoch 192:  50%|█████     | 3/6 [00:00<00:00,  7.60it/s, upd=1149/2000, lr=7.7e-05]Epoch 192:  50%|█████     | 3/6 [00:00<00:00,  7.60it/s, upd=1150/2000, lr=7.7e-05]Epoch 192:  50%|█████     | 3/6 [00:00<00:00,  7.60it/s, upd=1151/2000, lr=7.7e-05]Epoch 192:  83%|████████▎ | 5/6 [00:00<00:00, 10.17it/s, upd=1151/2000, lr=7.7e-05]Epoch 192:  83%|████████▎ | 5/6 [00:00<00:00, 10.17it/s, upd=1152/2000, lr=7.7e-05]Epoch 192: 100%|██████████| 6/6 [00:00<00:00,  9.30it/s, upd=1152/2000, lr=7.7e-05]
Epoch 193:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 193:   0%|          | 0/6 [00:00<?, ?it/s, upd=1153/2000, lr=7.7e-05]Epoch 193:  17%|█▋        | 1/6 [00:00<00:01,  3.06it/s, upd=1153/2000, lr=7.7e-05]Epoch 193:  17%|█▋        | 1/6 [00:00<00:01,  3.06it/s, upd=1154/2000, lr=7.7e-05]Epoch 193:  17%|█▋        | 1/6 [00:00<00:01,  3.06it/s, upd=1155/2000, lr=7.7e-05]Epoch 193:  50%|█████     | 3/6 [00:00<00:00,  7.20it/s, upd=1155/2000, lr=7.7e-05]Epoch 193:  50%|█████     | 3/6 [00:00<00:00,  7.20it/s, upd=1156/2000, lr=7.6e-05]Epoch 193:  50%|█████     | 3/6 [00:00<00:00,  7.20it/s, upd=1157/2000, lr=7.6e-05]Epoch 193:  83%|████████▎ | 5/6 [00:00<00:00,  9.43it/s, upd=1157/2000, lr=7.6e-05]Epoch 193:  83%|████████▎ | 5/6 [00:00<00:00,  9.43it/s, upd=1158/2000, lr=7.6e-05]Epoch 193: 100%|██████████| 6/6 [00:00<00:00,  8.56it/s, upd=1158/2000, lr=7.6e-05]
Epoch 194:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 194:   0%|          | 0/6 [00:00<?, ?it/s, upd=1159/2000, lr=7.6e-05]Epoch 194:  17%|█▋        | 1/6 [00:00<00:01,  3.76it/s, upd=1159/2000, lr=7.6e-05]Epoch 194:  17%|█▋        | 1/6 [00:00<00:01,  3.76it/s, upd=1160/2000, lr=7.6e-05]Epoch 194:  17%|█▋        | 1/6 [00:00<00:01,  3.76it/s, upd=1161/2000, lr=7.6e-05]Epoch 194:  50%|█████     | 3/6 [00:00<00:00,  8.69it/s, upd=1161/2000, lr=7.6e-05]Epoch 194:  50%|█████     | 3/6 [00:00<00:00,  8.69it/s, upd=1162/2000, lr=7.5e-05]Epoch 194:  50%|█████     | 3/6 [00:00<00:00,  8.69it/s, upd=1163/2000, lr=7.5e-05]Epoch 194:  83%|████████▎ | 5/6 [00:00<00:00, 10.30it/s, upd=1163/2000, lr=7.5e-05]Epoch 194:  83%|████████▎ | 5/6 [00:00<00:00, 10.30it/s, upd=1164/2000, lr=7.5e-05]Epoch 194: 100%|██████████| 6/6 [00:00<00:00,  9.39it/s, upd=1164/2000, lr=7.5e-05]
Epoch 195:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 195:   0%|          | 0/6 [00:00<?, ?it/s, upd=1165/2000, lr=7.5e-05]Epoch 195:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1165/2000, lr=7.5e-05]Epoch 195:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1166/2000, lr=7.5e-05]Epoch 195:  17%|█▋        | 1/6 [00:00<00:01,  3.34it/s, upd=1167/2000, lr=7.5e-05]Epoch 195:  50%|█████     | 3/6 [00:00<00:00,  7.59it/s, upd=1167/2000, lr=7.5e-05]Epoch 195:  50%|█████     | 3/6 [00:00<00:00,  7.59it/s, upd=1168/2000, lr=7.5e-05]Epoch 195:  50%|█████     | 3/6 [00:00<00:00,  7.59it/s, upd=1169/2000, lr=7.4e-05]Epoch 195:  83%|████████▎ | 5/6 [00:00<00:00, 10.19it/s, upd=1169/2000, lr=7.4e-05]Epoch 195:  83%|████████▎ | 5/6 [00:00<00:00, 10.19it/s, upd=1170/2000, lr=7.4e-05]Epoch 195: 100%|██████████| 6/6 [00:00<00:00,  9.17it/s, upd=1170/2000, lr=7.4e-05]
Epoch 196:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 196:   0%|          | 0/6 [00:00<?, ?it/s, upd=1171/2000, lr=7.4e-05]Epoch 196:  17%|█▋        | 1/6 [00:00<00:01,  3.59it/s, upd=1171/2000, lr=7.4e-05]Epoch 196:  17%|█▋        | 1/6 [00:00<00:01,  3.59it/s, upd=1172/2000, lr=7.4e-05]Epoch 196:  17%|█▋        | 1/6 [00:00<00:01,  3.59it/s, upd=1173/2000, lr=7.4e-05]Epoch 196:  50%|█████     | 3/6 [00:00<00:00,  7.73it/s, upd=1173/2000, lr=7.4e-05]Epoch 196:  50%|█████     | 3/6 [00:00<00:00,  7.73it/s, upd=1174/2000, lr=7.4e-05]Epoch 196:  50%|█████     | 3/6 [00:00<00:00,  7.73it/s, upd=1175/2000, lr=7.3e-05]Epoch 196:  83%|████████▎ | 5/6 [00:00<00:00,  9.79it/s, upd=1175/2000, lr=7.3e-05]Epoch 196:  83%|████████▎ | 5/6 [00:00<00:00,  9.79it/s, upd=1176/2000, lr=7.3e-05]Epoch 196: 100%|██████████| 6/6 [00:00<00:00,  8.93it/s, upd=1176/2000, lr=7.3e-05]
Epoch 197:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 197:   0%|          | 0/6 [00:00<?, ?it/s, upd=1177/2000, lr=7.3e-05]Epoch 197:  17%|█▋        | 1/6 [00:00<00:01,  3.76it/s, upd=1177/2000, lr=7.3e-05]Epoch 197:  17%|█▋        | 1/6 [00:00<00:01,  3.76it/s, upd=1178/2000, lr=7.3e-05]Epoch 197:  17%|█▋        | 1/6 [00:00<00:01,  3.76it/s, upd=1179/2000, lr=7.3e-05]Epoch 197:  50%|█████     | 3/6 [00:00<00:00,  7.43it/s, upd=1179/2000, lr=7.3e-05]Epoch 197:  50%|█████     | 3/6 [00:00<00:00,  7.43it/s, upd=1180/2000, lr=7.3e-05]Epoch 197:  50%|█████     | 3/6 [00:00<00:00,  7.43it/s, upd=1181/2000, lr=7.3e-05]Epoch 197:  83%|████████▎ | 5/6 [00:00<00:00,  9.97it/s, upd=1181/2000, lr=7.3e-05]Epoch 197:  83%|████████▎ | 5/6 [00:00<00:00,  9.97it/s, upd=1182/2000, lr=7.2e-05]Epoch 197: 100%|██████████| 6/6 [00:00<00:00,  9.17it/s, upd=1182/2000, lr=7.2e-05]
Epoch 198:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 198:   0%|          | 0/6 [00:00<?, ?it/s, upd=1183/2000, lr=7.2e-05]Epoch 198:  17%|█▋        | 1/6 [00:00<00:01,  3.24it/s, upd=1183/2000, lr=7.2e-05]Epoch 198:  17%|█▋        | 1/6 [00:00<00:01,  3.24it/s, upd=1184/2000, lr=7.2e-05]Epoch 198:  17%|█▋        | 1/6 [00:00<00:01,  3.24it/s, upd=1185/2000, lr=7.2e-05]Epoch 198:  50%|█████     | 3/6 [00:00<00:00,  6.79it/s, upd=1185/2000, lr=7.2e-05]Epoch 198:  50%|█████     | 3/6 [00:00<00:00,  6.79it/s, upd=1186/2000, lr=7.2e-05]Epoch 198:  50%|█████     | 3/6 [00:00<00:00,  6.79it/s, upd=1187/2000, lr=7.2e-05]Epoch 198:  83%|████████▎ | 5/6 [00:00<00:00,  9.32it/s, upd=1187/2000, lr=7.2e-05]Epoch 198:  83%|████████▎ | 5/6 [00:00<00:00,  9.32it/s, upd=1188/2000, lr=7.2e-05]Epoch 198: 100%|██████████| 6/6 [00:00<00:00,  8.53it/s, upd=1188/2000, lr=7.2e-05]
Epoch 199:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 199:   0%|          | 0/6 [00:00<?, ?it/s, upd=1189/2000, lr=7.1e-05]Epoch 199:  17%|█▋        | 1/6 [00:00<00:01,  3.09it/s, upd=1189/2000, lr=7.1e-05]Epoch 199:  17%|█▋        | 1/6 [00:00<00:01,  3.09it/s, upd=1190/2000, lr=7.1e-05]Epoch 199:  17%|█▋        | 1/6 [00:00<00:01,  3.09it/s, upd=1191/2000, lr=7.1e-05]Epoch 199:  50%|█████     | 3/6 [00:00<00:00,  6.20it/s, upd=1191/2000, lr=7.1e-05]Epoch 199:  50%|█████     | 3/6 [00:00<00:00,  6.20it/s, upd=1192/2000, lr=7.1e-05]Epoch 199:  50%|█████     | 3/6 [00:00<00:00,  6.20it/s, upd=1193/2000, lr=7.1e-05]Epoch 199:  83%|████████▎ | 5/6 [00:00<00:00,  8.89it/s, upd=1193/2000, lr=7.1e-05]Epoch 199:  83%|████████▎ | 5/6 [00:00<00:00,  8.89it/s, upd=1194/2000, lr=7.1e-05]Epoch 199: 100%|██████████| 6/6 [00:00<00:00,  8.04it/s, upd=1194/2000, lr=7.1e-05]
Epoch 200:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 200:   0%|          | 0/6 [00:00<?, ?it/s, upd=1195/2000, lr=7.0e-05]Epoch 200:  17%|█▋        | 1/6 [00:00<00:01,  3.52it/s, upd=1195/2000, lr=7.0e-05]Epoch 200:  17%|█▋        | 1/6 [00:00<00:01,  3.52it/s, upd=1196/2000, lr=7.0e-05]Epoch 200:  17%|█▋        | 1/6 [00:00<00:01,  3.52it/s, upd=1197/2000, lr=7.0e-05]Epoch 200:  50%|█████     | 3/6 [00:00<00:00,  7.45it/s, upd=1197/2000, lr=7.0e-05]Epoch 200:  50%|█████     | 3/6 [00:00<00:00,  7.45it/s, upd=1198/2000, lr=7.0e-05]Epoch 200:  50%|█████     | 3/6 [00:00<00:00,  7.45it/s, upd=1199/2000, lr=7.0e-05]Epoch 200:  83%|████████▎ | 5/6 [00:00<00:00,  9.82it/s, upd=1199/2000, lr=7.0e-05]Epoch 200:  83%|████████▎ | 5/6 [00:00<00:00,  9.82it/s, upd=1200/2000, lr=7.0e-05]Epoch 200: 100%|██████████| 6/6 [00:00<00:00,  8.95it/s, upd=1200/2000, lr=7.0e-05]
Epoch 201:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 201:   0%|          | 0/6 [00:00<?, ?it/s, upd=1201/2000, lr=7.0e-05]Epoch 201:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=1201/2000, lr=7.0e-05]Epoch 201:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=1202/2000, lr=6.9e-05]Epoch 201:  17%|█▋        | 1/6 [00:00<00:01,  3.25it/s, upd=1203/2000, lr=6.9e-05]Epoch 201:  50%|█████     | 3/6 [00:00<00:00,  6.82it/s, upd=1203/2000, lr=6.9e-05]Epoch 201:  50%|█████     | 3/6 [00:00<00:00,  6.82it/s, upd=1204/2000, lr=6.9e-05]Epoch 201:  50%|█████     | 3/6 [00:00<00:00,  6.82it/s, upd=1205/2000, lr=6.9e-05]Epoch 201:  83%|████████▎ | 5/6 [00:00<00:00,  9.10it/s, upd=1205/2000, lr=6.9e-05]Epoch 201:  83%|████████▎ | 5/6 [00:00<00:00,  9.10it/s, upd=1206/2000, lr=6.9e-05]Epoch 201: 100%|██████████| 6/6 [00:00<00:00,  8.36it/s, upd=1206/2000, lr=6.9e-05]
Epoch 202:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 202:   0%|          | 0/6 [00:00<?, ?it/s, upd=1207/2000, lr=6.9e-05]Epoch 202:  17%|█▋        | 1/6 [00:00<00:01,  3.80it/s, upd=1207/2000, lr=6.9e-05]Epoch 202:  17%|█▋        | 1/6 [00:00<00:01,  3.80it/s, upd=1208/2000, lr=6.9e-05]Epoch 202:  17%|█▋        | 1/6 [00:00<00:01,  3.80it/s, upd=1209/2000, lr=6.8e-05]Epoch 202:  50%|█████     | 3/6 [00:00<00:00,  8.16it/s, upd=1209/2000, lr=6.8e-05]Epoch 202:  50%|█████     | 3/6 [00:00<00:00,  8.16it/s, upd=1210/2000, lr=6.8e-05]Epoch 202:  50%|█████     | 3/6 [00:00<00:00,  8.16it/s, upd=1211/2000, lr=6.8e-05]Epoch 202:  83%|████████▎ | 5/6 [00:00<00:00, 10.35it/s, upd=1211/2000, lr=6.8e-05]Epoch 202:  83%|████████▎ | 5/6 [00:00<00:00, 10.35it/s, upd=1212/2000, lr=6.8e-05]Epoch 202: 100%|██████████| 6/6 [00:00<00:00,  9.50it/s, upd=1212/2000, lr=6.8e-05]
Epoch 203:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 203:   0%|          | 0/6 [00:00<?, ?it/s, upd=1213/2000, lr=6.8e-05]Epoch 203:  17%|█▋        | 1/6 [00:00<00:01,  3.37it/s, upd=1213/2000, lr=6.8e-05]Epoch 203:  17%|█▋        | 1/6 [00:00<00:01,  3.37it/s, upd=1214/2000, lr=6.8e-05]Epoch 203:  17%|█▋        | 1/6 [00:00<00:01,  3.37it/s, upd=1215/2000, lr=6.8e-05]Epoch 203:  50%|█████     | 3/6 [00:00<00:00,  7.72it/s, upd=1215/2000, lr=6.8e-05]Epoch 203:  50%|█████     | 3/6 [00:00<00:00,  7.72it/s, upd=1216/2000, lr=6.7e-05]Epoch 203:  50%|█████     | 3/6 [00:00<00:00,  7.72it/s, upd=1217/2000, lr=6.7e-05]Epoch 203:  83%|████████▎ | 5/6 [00:00<00:00, 10.12it/s, upd=1217/2000, lr=6.7e-05]Epoch 203:  83%|████████▎ | 5/6 [00:00<00:00, 10.12it/s, upd=1218/2000, lr=6.7e-05]Epoch 203: 100%|██████████| 6/6 [00:00<00:00,  9.13it/s, upd=1218/2000, lr=6.7e-05]
Epoch 204:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 204:   0%|          | 0/6 [00:00<?, ?it/s, upd=1219/2000, lr=6.7e-05]Epoch 204:  17%|█▋        | 1/6 [00:00<00:01,  3.56it/s, upd=1219/2000, lr=6.7e-05]Epoch 204:  17%|█▋        | 1/6 [00:00<00:01,  3.56it/s, upd=1220/2000, lr=6.7e-05]Epoch 204:  17%|█▋        | 1/6 [00:00<00:01,  3.56it/s, upd=1221/2000, lr=6.7e-05]Epoch 204:  50%|█████     | 3/6 [00:00<00:00,  8.04it/s, upd=1221/2000, lr=6.7e-05]Epoch 204:  50%|█████     | 3/6 [00:00<00:00,  8.04it/s, upd=1222/2000, lr=6.7e-05]Epoch 204:  50%|█████     | 3/6 [00:00<00:00,  8.04it/s, upd=1223/2000, lr=6.6e-05]Epoch 204:  83%|████████▎ | 5/6 [00:00<00:00, 10.05it/s, upd=1223/2000, lr=6.6e-05]Epoch 204:  83%|████████▎ | 5/6 [00:00<00:00, 10.05it/s, upd=1224/2000, lr=6.6e-05]Epoch 204: 100%|██████████| 6/6 [00:00<00:00,  9.09it/s, upd=1224/2000, lr=6.6e-05]
Epoch 205:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 205:   0%|          | 0/6 [00:00<?, ?it/s, upd=1225/2000, lr=6.6e-05]Epoch 205:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1225/2000, lr=6.6e-05]Epoch 205:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1226/2000, lr=6.6e-05]Epoch 205:  17%|█▋        | 1/6 [00:00<00:01,  3.55it/s, upd=1227/2000, lr=6.6e-05]Epoch 205:  50%|█████     | 3/6 [00:00<00:00,  7.99it/s, upd=1227/2000, lr=6.6e-05]Epoch 205:  50%|█████     | 3/6 [00:00<00:00,  7.99it/s, upd=1228/2000, lr=6.6e-05]Epoch 205:  50%|█████     | 3/6 [00:00<00:00,  7.99it/s, upd=1229/2000, lr=6.5e-05]Epoch 205:  83%|████████▎ | 5/6 [00:00<00:00,  9.62it/s, upd=1229/2000, lr=6.5e-05]Epoch 205:  83%|████████▎ | 5/6 [00:00<00:00,  9.62it/s, upd=1230/2000, lr=6.5e-05]Epoch 205: 100%|██████████| 6/6 [00:00<00:00,  8.95it/s, upd=1230/2000, lr=6.5e-05]
Epoch 206:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 206:   0%|          | 0/6 [00:00<?, ?it/s, upd=1231/2000, lr=6.5e-05]Epoch 206:  17%|█▋        | 1/6 [00:00<00:01,  3.78it/s, upd=1231/2000, lr=6.5e-05]Epoch 206:  17%|█▋        | 1/6 [00:00<00:01,  3.78it/s, upd=1232/2000, lr=6.5e-05]Epoch 206:  17%|█▋        | 1/6 [00:00<00:01,  3.78it/s, upd=1233/2000, lr=6.5e-05]Epoch 206:  50%|█████     | 3/6 [00:00<00:00,  7.57it/s, upd=1233/2000, lr=6.5e-05]Epoch 206:  50%|█████     | 3/6 [00:00<00:00,  7.57it/s, upd=1234/2000, lr=6.5e-05]Epoch 206:  50%|█████     | 3/6 [00:00<00:00,  7.57it/s, upd=1235/2000, lr=6.5e-05]Epoch 206:  83%|████████▎ | 5/6 [00:00<00:00,  9.88it/s, upd=1235/2000, lr=6.5e-05]Epoch 206:  83%|████████▎ | 5/6 [00:00<00:00,  9.88it/s, upd=1236/2000, lr=6.4e-05]Epoch 206: 100%|██████████| 6/6 [00:00<00:00,  9.15it/s, upd=1236/2000, lr=6.4e-05]
Epoch 207:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 207:   0%|          | 0/6 [00:00<?, ?it/s, upd=1237/2000, lr=6.4e-05]Epoch 207:  17%|█▋        | 1/6 [00:00<00:01,  3.58it/s, upd=1237/2000, lr=6.4e-05]Epoch 207:  17%|█▋        | 1/6 [00:00<00:01,  3.58it/s, upd=1238/2000, lr=6.4e-05]Epoch 207:  17%|█▋        | 1/6 [00:00<00:01,  3.58it/s, upd=1239/2000, lr=6.4e-05]Epoch 207:  50%|█████     | 3/6 [00:00<00:00,  8.20it/s, upd=1239/2000, lr=6.4e-05]Epoch 207:  50%|█████     | 3/6 [00:00<00:00,  8.20it/s, upd=1240/2000, lr=6.4e-05]Epoch 207:  50%|█████     | 3/6 [00:00<00:00,  8.20it/s, upd=1241/2000, lr=6.4e-05]Epoch 207:  83%|████████▎ | 5/6 [00:00<00:00, 10.24it/s, upd=1241/2000, lr=6.4e-05]Epoch 207:  83%|████████▎ | 5/6 [00:00<00:00, 10.24it/s, upd=1242/2000, lr=6.4e-05]Epoch 207: 100%|██████████| 6/6 [00:00<00:00,  9.35it/s, upd=1242/2000, lr=6.4e-05]
Epoch 208:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 208:   0%|          | 0/6 [00:00<?, ?it/s, upd=1243/2000, lr=6.3e-05]Epoch 208:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=1243/2000, lr=6.3e-05]Epoch 208:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=1244/2000, lr=6.3e-05]Epoch 208:  17%|█▋        | 1/6 [00:00<00:01,  3.45it/s, upd=1245/2000, lr=6.3e-05]Epoch 208:  50%|█████     | 3/6 [00:00<00:00,  7.29it/s, upd=1245/2000, lr=6.3e-05]Epoch 208:  50%|█████     | 3/6 [00:00<00:00,  7.29it/s, upd=1246/2000, lr=6.3e-05]Epoch 208:  50%|█████     | 3/6 [00:00<00:00,  7.29it/s, upd=1247/2000, lr=6.3e-05]Epoch 208:  83%|████████▎ | 5/6 [00:00<00:00,  9.37it/s, upd=1247/2000, lr=6.3e-05]Epoch 208:  83%|████████▎ | 5/6 [00:00<00:00,  9.37it/s, upd=1248/2000, lr=6.3e-05]Epoch 208: 100%|██████████| 6/6 [00:00<00:00,  8.70it/s, upd=1248/2000, lr=6.3e-05]
Epoch 209:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 209:   0%|          | 0/6 [00:00<?, ?it/s, upd=1249/2000, lr=6.3e-05]Epoch 209:  17%|█▋        | 1/6 [00:00<00:01,  3.84it/s, upd=1249/2000, lr=6.3e-05]Epoch 209:  17%|█▋        | 1/6 [00:00<00:01,  3.84it/s, upd=1250/2000, lr=6.2e-05]Epoch 209:  17%|█▋        | 1/6 [00:00<00:01,  3.84it/s, upd=1251/2000, lr=6.2e-05]Epoch 209:  50%|█████     | 3/6 [00:00<00:00,  8.30it/s, upd=1251/2000, lr=6.2e-05]Epoch 209:  50%|█████     | 3/6 [00:00<00:00,  8.30it/s, upd=1252/2000, lr=6.2e-05]Epoch 209:  50%|█████     | 3/6 [00:00<00:00,  8.30it/s, upd=1253/2000, lr=6.2e-05]Epoch 209:  83%|████████▎ | 5/6 [00:00<00:00, 10.45it/s, upd=1253/2000, lr=6.2e-05]Epoch 209:  83%|████████▎ | 5/6 [00:00<00:00, 10.45it/s, upd=1254/2000, lr=6.2e-05]Epoch 209: 100%|██████████| 6/6 [00:00<00:00,  9.50it/s, upd=1254/2000, lr=6.2e-05]
